config_key,ret_threshold,ma20_threshold,use_risk_filter,event_count,exit_rule,sample_count,years_covered,events_per_year,win_rate,avg_return,median_return,avg_max_drawdown,avg_max_runup,return_per_day,annualized_equivalent,positive_year_ratio
ret-0.015_ma-0.010_risk1,-0.015,-0.01,True,146,hold_10d,146,11,13.272727272727273,0.6575342465753424,0.011013007309097787,0.01193181818181821,-0.01913108956975188,0.03123854784527327,0.0011013007309097788,0.317861971234469,0.7272727272727273
ret-0.015_ma-0.010_risk1,-0.015,-0.01,True,146,hold_15d,146,11,13.272727272727273,0.6575342465753424,0.01488247594538836,0.014571552849064862,-0.021994500311646608,0.03884536433696905,0.0009921650630258906,0.28169491138554426,0.8181818181818182
ret-0.015_ma-0.010_risk0,-0.015,-0.01,False,312,hold_10d,312,11,28.363636363636363,0.657051282051282,0.010578428462851987,0.00970651758057639,-0.01803829434302617,0.02864474601250085,0.0010578428462851986,0.30366076867698344,1.0
ret-0.015_ma-0.010_risk0,-0.015,-0.01,False,312,hold_15d,312,11,28.363636363636363,0.6762820512820513,0.0158113545804633,0.014527746119015417,-0.021363463568425344,0.03662477938738448,0.00105409030536422,0.30154580975101286,0.9090909090909091
ret-0.015_ma-0.015_risk1,-0.015,-0.015,True,112,hold_10d,112,11,10.181818181818182,0.7321428571428571,0.014498837675891793,0.014094502352126503,-0.017489003793938952,0.03501488619756611,0.0014498837675891792,0.4372726306677217,0.7272727272727273
ret-0.015_ma-0.015_risk1,-0.015,-0.015,True,112,hold_15d,112,11,10.181818181818182,0.6875,0.018089980909321717,0.018601610245891687,-0.020467267006956145,0.04243311018607364,0.0012059987272881145,0.3514735410942922,0.7272727272727273
ret-0.015_ma-0.015_risk0,-0.015,-0.015,False,259,hold_10d,259,11,23.545454545454547,0.6988416988416989,0.012926879526914063,0.012064134037150565,-0.017231945258679084,0.030859792949666114,0.0012926879526914063,0.38219086275588543,1.0
ret-0.015_ma-0.015_risk0,-0.015,-0.015,False,259,hold_15d,259,11,23.545454545454547,0.7104247104247104,0.018680544350766787,0.017228001237863166,-0.020351104402113657,0.03905122992434006,0.0012453696233844524,0.3647044151763401,1.0
ret-0.015_ma-0.020_risk1,-0.015,-0.02,True,76,hold_10d,76,11,6.909090909090909,0.75,0.01786295879512415,0.018422475061274812,-0.01908936564132371,0.03791581687178529,0.001786295879512415,0.5623222448702867,0.6363636363636364
ret-0.015_ma-0.020_risk1,-0.015,-0.02,True,76,hold_15d,76,11,6.909090909090909,0.7894736842105263,0.025578188088233603,0.024100503420569797,-0.02121725233868639,0.04666054824168283,0.0017052125392155735,0.52853515764846,0.6363636363636364
ret-0.015_ma-0.020_risk0,-0.015,-0.02,False,198,hold_10d,198,11,18.0,0.7222222222222222,0.015195382891103129,0.015737808414243548,-0.018362933665501405,0.03268129717472358,0.001519538289110313,0.46234813232676286,1.0
ret-0.015_ma-0.020_risk0,-0.015,-0.02,False,198,hold_15d,198,11,18.0,0.7626262626262627,0.02310609222586372,0.020533763595061094,-0.020805268970035436,0.041737985685186885,0.0015404061483909146,0.4678013014176563,0.9090909090909091
ret-0.015_ma-0.025_risk1,-0.015,-0.025,True,43,hold_10d,43,9,4.777777777777778,0.813953488372093,0.025711842925776485,0.02289981881489056,-0.015722872118817333,0.04557190621216704,0.0025711842925776485,0.89600431907448,0.7777777777777778
ret-0.015_ma-0.025_risk1,-0.015,-0.025,True,43,hold_15d,43,9,4.777777777777778,0.8372093023255814,0.03446436898239302,0.032159077037464456,-0.017582056094512553,0.055050334912740036,0.0022976245988262016,0.7669367857046565,0.7777777777777778
ret-0.015_ma-0.025_risk0,-0.015,-0.025,False,142,hold_10d,142,11,12.909090909090908,0.7394366197183099,0.018331655229431365,0.01800908494207365,-0.017738897442944247,0.03597250243771505,0.0018331655229431366,0.5805526000378902,1.0
ret-0.015_ma-0.025_risk0,-0.015,-0.025,False,142,hold_15d,142,11,12.909090909090908,0.7676056338028169,0.026485367022518212,0.021763715629136815,-0.020032014413495915,0.04544494377284661,0.0017656911348345474,0.5514093816997327,1.0
ret-0.020_ma-0.010_risk1,-0.02,-0.01,True,114,hold_10d,114,11,10.363636363636363,0.7192982456140351,0.015908338709974757,0.014486124087881302,-0.015836794772544963,0.03539607764829896,0.0015908338709974758,0.48844925196764066,0.8181818181818182
ret-0.020_ma-0.010_risk1,-0.02,-0.01,True,114,hold_15d,114,11,10.363636363636363,0.7017543859649122,0.01971314336738709,0.020408135176110065,-0.018690569506561425,0.042919070411228485,0.001314209557825806,0.3881317476063837,0.9090909090909091
ret-0.020_ma-0.010_risk0,-0.02,-0.01,False,233,hold_10d,233,11,21.181818181818183,0.7081545064377682,0.014733198156073126,0.01291102135593536,-0.016342254072726936,0.03214241674940303,0.0014733198156073127,0.44566311340981524,1.0
ret-0.020_ma-0.010_risk0,-0.02,-0.01,False,233,hold_15d,233,11,21.181818181818183,0.7381974248927039,0.021443357954852076,0.01875467374908779,-0.018975926291284872,0.04072979076241622,0.0014295571969901383,0.4282362464670406,1.0
ret-0.020_ma-0.015_risk1,-0.02,-0.015,True,94,hold_10d,94,11,8.545454545454545,0.7446808510638298,0.016649528130457232,0.017303855328615336,-0.016555739906251622,0.03657277271106941,0.0016649528130457231,0.516058075190388,0.7272727272727273
ret-0.020_ma-0.015_risk1,-0.02,-0.015,True,94,hold_15d,94,11,8.545454545454545,0.7127659574468085,0.021395846169018132,0.02208562996947605,-0.019452466613784105,0.044423830853433335,0.0014263897446012087,0.42712057373629775,0.8181818181818182
ret-0.020_ma-0.015_risk0,-0.02,-0.015,False,207,hold_10d,207,11,18.818181818181817,0.7294685990338164,0.015493113786665081,0.013364779874213806,-0.01660464089017995,0.03263197163790603,0.0015493113786665081,0.4731940796941283,1.0
ret-0.020_ma-0.015_risk0,-0.02,-0.015,False,207,hold_15d,207,11,18.818181818181817,0.7584541062801933,0.02289442534602178,0.020408135176110065,-0.019212182507373048,0.04155706768324757,0.0015262950230681186,0.46270800303549176,1.0
ret-0.020_ma-0.020_risk1,-0.02,-0.02,True,68,hold_10d,68,11,6.181818181818182,0.7647058823529411,0.02030238314601795,0.020860868036250424,-0.017583393196552267,0.039970307901998015,0.0020302383146017953,0.6594657996912163,0.6363636363636364
ret-0.020_ma-0.020_risk1,-0.02,-0.02,True,68,hold_15d,68,11,6.181818181818182,0.7941176470588235,0.027973877346874218,0.02470920850012359,-0.019654154074271984,0.048660756477379045,0.0018649251564582811,0.5896405055946581,0.6363636363636364
ret-0.020_ma-0.020_risk0,-0.02,-0.02,False,166,hold_10d,166,11,15.090909090909092,0.7409638554216867,0.017190678400975146,0.016480296417455298,-0.017875983233152908,0.03421357037612858,0.0017190678400975147,0.5365254740778669,0.9090909090909091
ret-0.020_ma-0.020_risk0,-0.02,-0.02,False,166,hold_15d,166,11,15.090909090909092,0.7951807228915663,0.02604839743384357,0.02331785207830206,-0.020025216545509074,0.043602049189657675,0.0017365598289229046,0.5403514417012782,1.0
ret-0.020_ma-0.025_risk1,-0.02,-0.025,True,40,hold_10d,40,9,4.444444444444445,0.85,0.028096728435862674,0.024854852600891708,-0.015653048452864114,0.04784893105536825,0.0028096728435862673,1.0102784838920664,0.7777777777777778
ret-0.020_ma-0.025_risk1,-0.02,-0.025,True,40,hold_15d,40,9,4.444444444444445,0.85,0.03804357994591624,0.03518677011594884,-0.017141979421843173,0.05772249956632132,0.0025362386630610827,0.8725001360253595,0.7777777777777778
ret-0.020_ma-0.025_risk0,-0.02,-0.025,False,121,hold_10d,121,11,11.0,0.7603305785123967,0.020106679821917866,0.018279204975802932,-0.017838769461479803,0.03747729819328197,0.0020106679821917865,0.6514632104846769,1.0
ret-0.020_ma-0.025_risk0,-0.02,-0.025,False,121,hold_15d,121,11,11.0,0.8016528925619835,0.029270874967900987,0.025316403968823842,-0.0199700945805447,0.04722856690115531,0.0019513916645267325,0.6236734461851563,1.0
ret-0.025_ma-0.010_risk1,-0.025,-0.01,True,84,hold_10d,84,10,8.4,0.7023809523809523,0.01564105368084334,0.01720886154591139,-0.018812097123366612,0.037449891243863935,0.001564105368084334,0.47861202444703377,0.7
ret-0.025_ma-0.010_risk1,-0.025,-0.01,True,84,hold_15d,84,10,8.4,0.7023809523809523,0.019974116307127723,0.02069232647235575,-0.022116027365112336,0.04518203125492022,0.0013316077538085148,0.3941122231631713,0.8
ret-0.025_ma-0.010_risk0,-0.025,-0.01,False,170,hold_10d,170,11,15.454545454545455,0.6941176470588235,0.014602573608887183,0.01329666637499538,-0.01904008325330621,0.03378295287904804,0.0014602573608887182,0.44098075929162883,0.9090909090909091
ret-0.025_ma-0.010_risk0,-0.025,-0.01,False,170,hold_15d,170,11,15.454545454545455,0.7411764705882353,0.021350472731047076,0.01809590451128429,-0.021760768130994423,0.04194876714849696,0.0014233648487364718,0.4260558789105946,1.0
ret-0.025_ma-0.015_risk1,-0.025,-0.015,True,73,hold_10d,73,10,7.3,0.726027397260274,0.01659872506813647,0.017822680364988353,-0.0192635476529971,0.038818335810172695,0.001659872506813647,0.5141501012753276,0.7
ret-0.025_ma-0.015_risk1,-0.025,-0.015,True,73,hold_15d,73,10,7.3,0.7123287671232876,0.02092088219006141,0.02290310276564167,-0.022616012248205364,0.046365315882011385,0.0013947254793374273,0.4160124212020837,0.8
ret-0.025_ma-0.015_risk0,-0.025,-0.015,False,155,hold_10d,155,11,14.090909090909092,0.7096774193548387,0.01541762263335148,0.01418676489284576,-0.019276310127490648,0.03431453842235357,0.0015417622633351479,0.4704367482000702,0.9090909090909091
ret-0.025_ma-0.015_risk0,-0.025,-0.015,False,155,hold_15d,155,11,14.090909090909092,0.7548387096774194,0.022084331492211316,0.018761070685382686,-0.022023495676244075,0.042421037538862505,0.001472288766147421,0.44336800621937567,1.0
ret-0.025_ma-0.020_risk1,-0.025,-0.02,True,57,hold_10d,57,10,5.7,0.7543859649122807,0.018842643541897994,0.01890423249384443,-0.019963594099565423,0.04045580691512937,0.0018842643541897995,0.6006606673054902,0.7
ret-0.025_ma-0.020_risk1,-0.025,-0.02,True,57,hold_15d,57,10,5.7,0.7894736842105263,0.02595155772100601,0.023977635728665403,-0.022369154059747223,0.04820192563040459,0.0017301038480670673,0.5379108734201477,0.7
ret-0.025_ma-0.020_risk0,-0.025,-0.02,False,132,hold_10d,132,11,12.0,0.7424242424242424,0.016976917322339028,0.016236820162176646,-0.019814407749225427,0.03552882815759262,0.0016976917322339027,0.528409089174041,0.9090909090909091
ret-0.025_ma-0.020_risk0,-0.025,-0.02,False,132,hold_15d,132,11,12.0,0.7954545454545454,0.02510806910707506,0.021763715629136815,-0.022189486972616124,0.043999078008786933,0.001673871273805004,0.5168064079680992,1.0
ret-0.025_ma-0.025_risk1,-0.025,-0.025,True,34,hold_10d,34,8,4.25,0.8529411764705882,0.02614941504136804,0.022839483718143705,-0.017625439981096242,0.04787937672008957,0.002614941504136804,0.9164926946143563,0.875
ret-0.025_ma-0.025_risk1,-0.025,-0.025,True,34,hold_15d,34,8,4.25,0.8529411764705882,0.035399177009615486,0.03355174828830354,-0.019377123474012783,0.056989664868006516,0.002359945133974366,0.793953986272488,0.875
ret-0.025_ma-0.025_risk0,-0.025,-0.025,False,99,hold_10d,99,11,9.0,0.7676767676767676,0.019988828814899346,0.018279204975802932,-0.01925583432055835,0.03863358756637147,0.0019988828814899344,0.646662006336199,1.0
ret-0.025_ma-0.025_risk0,-0.025,-0.025,False,99,hold_15d,99,11,9.0,0.8080808080808081,0.028924879559433417,0.023200785266243695,-0.02151550651689194,0.04787268905311645,0.0019283253039622278,0.6145281941846721,1.0
ret-0.030_ma-0.010_risk1,-0.03,-0.01,True,55,hold_10d,55,10,5.5,0.7818181818181819,0.0208454990969435,0.017940717628705194,-0.018981525446761002,0.044334961676545,0.00208454990969435,0.6818701457540461,0.6
ret-0.030_ma-0.010_risk1,-0.03,-0.01,True,55,hold_15d,55,10,5.5,0.7454545454545455,0.024843057539509213,0.02290310276564167,-0.022531293839602565,0.05143452736632201,0.0016562038359672808,0.5102321328288653,0.7
ret-0.030_ma-0.010_risk0,-0.03,-0.01,False,115,hold_10d,115,10,11.5,0.7304347826086957,0.016786549934400853,0.01418676489284576,-0.02017941140672917,0.03707967848353925,0.0016786549934400853,0.5212156223691347,0.8
ret-0.030_ma-0.010_risk0,-0.03,-0.01,False,115,hold_15d,115,10,11.5,0.7565217391304347,0.024775220959690543,0.02069232647235575,-0.022931076003267777,0.045054642204925235,0.0016516813973127028,0.5085535897851541,0.9
ret-0.030_ma-0.015_risk1,-0.03,-0.015,True,52,hold_10d,52,10,5.2,0.7692307692307693,0.020813929246753203,0.017881698996846773,-0.019683001154052606,0.044845002536759125,0.0020813929246753203,0.6805599294397262,0.6
ret-0.030_ma-0.015_risk1,-0.03,-0.015,True,52,hold_15d,52,10,5.2,0.7307692307692307,0.025044815613956127,0.02331685211592327,-0.02306952351221198,0.051792404265591147,0.0016696543742637418,0.5152348058384313,0.7
ret-0.030_ma-0.015_risk0,-0.03,-0.015,False,110,hold_10d,110,10,11.0,0.7363636363636363,0.01743344904914251,0.014635291630007319,-0.020367431710530303,0.03749007774618685,0.001743344904914251,0.5457935334233892,0.8
ret-0.030_ma-0.015_risk0,-0.03,-0.015,False,110,hold_15d,110,10,11.0,0.7636363636363637,0.025499213756408158,0.021763715629136815,-0.023029410255640346,0.04556198324546791,0.0016999475837605439,0.5265589265868562,0.9
ret-0.030_ma-0.020_risk1,-0.03,-0.02,True,42,hold_10d,42,10,4.2,0.7619047619047619,0.021584990191388556,0.018422475061274812,-0.021086151701713542,0.04538740724227071,0.002158499019138856,0.7128427139228242,0.6
ret-0.030_ma-0.020_risk1,-0.03,-0.02,True,42,hold_15d,42,10,4.2,0.7857142857142857,0.02935104235901612,0.026169432823950234,-0.023635772905830684,0.05307015006992036,0.0019567361572677415,0.6257993483963402,0.6
ret-0.030_ma-0.020_risk0,-0.03,-0.02,False,96,hold_10d,96,10,9.6,0.75,0.01822912329157535,0.015737808414243548,-0.021115636317528042,0.038072423564106284,0.001822912329157535,0.5765471584456321,0.8
ret-0.030_ma-0.020_risk0,-0.03,-0.02,False,96,hold_15d,96,10,9.6,0.7916666666666666,0.028388638080865464,0.024462823676988932,-0.023398055724417315,0.04682740284514384,0.0018925758720576976,0.6004500800324055,0.9
ret-0.030_ma-0.025_risk1,-0.03,-0.025,True,29,hold_10d,29,8,3.625,0.8275862068965517,0.02594426671091632,0.02289981881489056,-0.017377620086247058,0.05001602580384828,0.002594426671091632,0.9068607301303835,0.75
ret-0.030_ma-0.025_risk1,-0.03,-0.025,True,29,hold_15d,29,8,3.625,0.8275862068965517,0.036458939173129666,0.034944419539142624,-0.019431317974494038,0.059172587591712324,0.002430595944875311,0.8250522657409352,0.75
ret-0.030_ma-0.025_risk0,-0.03,-0.025,False,78,hold_10d,78,10,7.8,0.7692307692307693,0.019910325259048907,0.016268007538819185,-0.02029322457203746,0.03959528760695113,0.0019910325259048906,0.64347124351593,0.8
ret-0.030_ma-0.025_risk0,-0.03,-0.025,False,78,hold_15d,78,10,7.8,0.7948717948717948,0.031311270521910864,0.026260742682998273,-0.02239672980238162,0.049304973013103534,0.0020874180347940576,0.6786031486980277,0.9
