exit_rule,holding_days,exit_day,realized_return,realized_drawdown,realized_runup,trade_date
hold_10d,10,10,0.025144457482451088,-0.024330721637277897,0.02856210829898309,2016-05-24
hold_15d,15,15,0.046301589456955394,-0.024330721637277897,0.05476436278036623,2016-05-24
break_event_low,2,2,-0.011473655410484174,-0.024330721637277897,-0.004394193430533266,2016-05-24
break_ma5,1,1,-0.004394193430533266,-0.00838151860154257,-0.004394193430533266,2016-05-24
break_ma10,1,1,-0.004394193430533266,-0.00838151860154257,-0.004394193430533266,2016-05-24
hold_10d,10,10,0.03816914685073569,-0.020024519820187936,0.03914999952109732,2016-05-25
hold_15d,15,15,0.0593379449006437,-0.020024519820187936,0.07592972980307522,2016-05-25
break_event_low,8,8,-0.037024968532897384,-0.03800572129137725,0.041275030649775335,2016-05-25
break_ma5,1,1,-0.00711070780547618,-0.020024519820187936,-0.004822250919493287,2016-05-25
break_ma10,1,1,-0.00711070780547618,-0.020024519820187936,-0.004822250919493287,2016-05-25
hold_10d,10,10,0.05828113591706785,-0.00773791902883969,0.061656156843262755,2016-05-31
hold_15d,15,15,0.045851126879363324,-0.00773791902883969,0.0836351428236668,2016-05-31
break_event_low,7,7,-0.030128495519432863,-0.031116272068468676,0.04873225946029813,2016-05-31
break_ma5,1,1,0.04148822863523427,0.038277904431047505,0.04873225946029813,2016-05-31
break_ma10,1,1,0.04148822863523427,0.038277904431047505,0.04873225946029813,2016-05-31
hold_10d,10,10,-0.043464012395322715,-0.04583331338720387,0.0043301052517361605,2016-11-15
hold_15d,15,15,-0.04003267973856206,-0.054738562091503296,0.0043301052517361605,2016-11-15
break_event_low,2,2,-0.037418340686274476,-0.03839869281045749,0.0043301053921567245,2016-11-15
break_ma5,1,1,-0.0004901764705882439,-0.0008169934640522847,0.0043301053921567245,2016-11-15
break_ma10,1,1,-0.0004901764705882439,-0.0008169934640522847,0.0043301053921567245,2016-11-15
hold_10d,10,10,-0.04618276840975233,-0.051822807870571586,0.001307810653922381,2016-11-16
hold_15d,15,15,-0.04381230547351733,-0.054274990264009726,0.001307810653922381,2016-11-16
break_event_low,2,2,-0.0429949112018817,-0.045365374617058474,-0.024603543251095372,2016-11-16
break_ma5,1,1,-0.03694627473602563,-0.03792710764108853,-0.027873119775679633,2016-11-16
break_ma10,1,1,-0.03694627473602563,-0.03792710764108853,-0.027873119775679633,2016-11-16
hold_10d,10,10,0.020546230062678417,-0.01019160211985326,0.027313493681206724,2017-05-04
hold_15d,15,15,0.023889155179881882,-0.01019160211985326,0.028617998847074944,2017-05-04
break_event_low,3,3,-0.009946963717896495,-0.01019160211985326,0.006114961271912023,2017-05-04
break_ma5,1,1,-0.001386017937219819,-0.001386017937219819,0.005870322869955258,2017-05-04
break_ma10,1,1,-0.001386017937219819,-0.001386017937219819,0.005870322869955258,2017-05-04
hold_10d,10,10,0.02277914862139685,-0.008817805680574886,0.028739345010276418,2017-05-05
hold_15d,15,15,0.034944419539142624,-0.008817805680574886,0.034944419539142624,2017-05-05
break_event_low,2,2,-0.00857282773475665,-0.008817805680574886,0.007511390271969232,2017-05-05
break_ma5,1,1,0.0004082300391425875,-0.0006532077043027718,0.007511390271969232,2017-05-05
break_ma10,1,1,0.0004082300391425875,-0.0006532077043027718,0.007511390271969232,2017-05-05
hold_10d,10,10,0.03335254745240679,0.002470559070548717,0.03895242102926688,2017-05-09
hold_15d,15,15,0.047517045912630174,0.002470559070548717,0.04850522932992729,2017-05-09
break_event_low,4,4,-0.004694122209437435,-0.004694122209437435,0.017870337066046238,2017-05-09
break_ma5,1,1,0.0024705592120910502,0.0024705592120910502,0.004858685608691848,2017-05-09
break_ma10,1,1,0.0024705592120910502,0.0024705592120910502,0.004858685608691848,2017-05-09
hold_10d,10,10,0.02137194490904326,-0.009585881700271526,0.02443631558845727,2017-10-02
hold_15d,15,15,0.003928655764774858,-0.009585881700271526,0.02443631558845727,2017-10-02
break_event_low,2,2,-0.07480156739553334,-0.07708020659665038,-0.017914613064046514,2017-10-02
break_ma5,1,1,-0.025850478065612803,-0.025850478065612803,-0.017914613064046514,2017-10-02
break_ma10,1,1,-0.025850478065612803,-0.025850478065612803,-0.017914613064046514,2017-10-02
hold_10d,10,10,0.07138620883277835,-0.04196079543102493,0.11202748188837952,2020-03-13
hold_15d,15,15,0.07785182015000225,-0.04196079543102493,0.11202748188837952,2020-03-13
break_event_low,15,15,0.1716039494670607,-0.04196079515784257,0.27234945050236714,2020-03-13
break_ma5,1,1,-0.019660835344643912,-0.04196079515784257,0.035231263804447854,2020-03-13
break_ma10,1,1,-0.019660835344643912,-0.04196079515784257,0.035231263804447854,2020-03-13
hold_10d,10,10,0.03836317074129392,-0.03534659554797592,0.10531836383676851,2020-03-17
hold_15d,15,15,0.09174373544116032,-0.03534659554797592,0.13082824893825884,2020-03-17
break_event_low,15,15,0.13653350924821295,-0.03534659554797592,0.2646730730698357,2020-03-17
break_ma5,1,1,-0.03121514502719791,-0.03121514502719791,0.011213833898722658,2020-03-17
break_ma10,1,1,-0.03121514502719791,-0.03121514502719791,0.011213833898722658,2020-03-17
hold_10d,10,10,0.06830020917131185,-0.004264569566028609,0.14093274506897258,2020-03-18
hold_15d,15,15,0.12732685938455668,-0.004264569566028609,0.16726458229115382,2020-03-18
break_event_low,15,15,0.16110471285821015,-0.004264569566028609,0.30542201059953356,2020-03-18
break_ma5,1,1,0.0008799344269339038,-0.004264569566028609,0.009679771677540083,2020-03-18
break_ma10,1,1,0.0008799344269339038,-0.004264569566028609,0.009679771677540083,2020-03-18
hold_10d,10,10,0.09948598540159237,0.003313962190565345,0.1399296820169853,2020-03-19
hold_15d,15,15,0.17421884203931226,0.003313962190565345,0.17421884203931226,2020-03-19
break_event_low,15,15,0.1498714859144017,0.003313962190565345,0.3042743350755006,2020-03-19
break_ma5,1,1,0.003652119912907814,0.003313962190565345,0.003652119912907814,2020-03-19
break_ma10,1,1,0.003652119912907814,0.003313962190565345,0.003652119912907814,2020-03-19
hold_10d,10,10,0.04158219500809457,-0.00017893256565415516,0.04444577148920392,2020-06-05
hold_15d,15,15,0.05745140892099365,-0.00017893256565415516,0.06377522224560739,2020-06-05
break_event_low,15,15,0.05470712056996252,0.014318100779889598,0.15051906465677645,2020-06-05
break_ma5,1,1,0.14055608202554293,0.14055608202554293,0.15051906465677645,2020-06-05
break_ma10,1,1,0.14055608202554293,0.14055608202554293,0.15051906465677645,2020-06-05
hold_10d,10,10,0.01720886154591139,-0.004550723412482638,0.03896851035528859,2020-08-25
hold_15d,15,15,0.025316403968823842,-0.004550723412482638,0.03896851035528859,2020-08-25
break_event_low,3,3,-0.02829798956291829,-0.03154098090178792,-0.018987366827600938,2020-08-25
break_ma5,1,1,-0.027147203422208332,-0.027147203422208332,-0.018987366827600938,2020-08-25
break_ma10,1,1,-0.027147203422208332,-0.027147203422208332,-0.018987366827600938,2020-08-25
hold_10d,10,10,0.0011838851776584391,-0.012233663685218499,0.01093691611778147,2021-06-17
hold_15d,15,15,0.020408135176110065,-0.012233663685218499,0.025200107081633227,2021-06-17
break_event_low,5,5,-0.007779934856379178,-0.008681939567145136,0.014826883779403666,2021-06-17
break_ma5,1,1,-0.003326206260972242,-0.003326206260972242,0.010485948054947514,2021-06-17
break_ma10,1,1,-0.003326206260972242,-0.003326206260972242,0.010485948054947514,2021-06-17
hold_10d,10,10,0.00831492220650154,-0.008937184574880908,0.014310722556948763,2021-06-18
hold_15d,15,15,0.02126815717331043,-0.008937184574880908,0.02862151416209624,2021-06-18
break_event_low,4,4,-0.004468592287440454,-0.0053736072644781085,0.018213672233309497,2021-06-18
break_ma5,1,1,0.007862449456407683,-0.0006221932229607541,0.009785579697399127,2021-06-18
break_ma10,1,1,0.007862449456407683,-0.0006221932229607541,0.009785579697399127,2021-06-18
hold_10d,10,10,0.006566365950865238,-0.016668578083001484,0.01571444563514035,2021-06-21
hold_15d,15,15,0.015489939852729062,-0.016668578083001484,0.020597120982240646,2021-06-21
break_event_low,3,3,-0.012234845791177729,-0.013132800643660847,0.010270471809623372,2021-06-21
break_ma5,1,1,-0.003086766010441111,-0.003311272121698128,0.002862260092106883,2021-06-21
break_ma10,1,1,-0.003086766010441111,-0.003311272121698128,0.002862260092106883,2021-06-21
hold_10d,10,10,0.01418676489284576,-0.013623865662872103,0.018859426380188893,2021-06-22
hold_15d,15,15,0.027022461679076626,-0.013623865662872103,0.029668383563150158,2021-06-22
break_event_low,2,2,-0.009176405100522644,-0.010077140311927635,0.013398596249308392,2021-06-22
break_ma5,2,2,-0.009176405100522644,-0.010077140311927635,0.013398596249308392,2021-06-22
break_ma10,1,1,0.0033778078066446504,0.002420721192183617,0.009514103308742472,2021-06-22
hold_10d,10,10,0.01193181818181821,-0.03829546841708098,0.019431790438565244,2021-08-06
hold_15d,15,15,0.032159077037464456,-0.03829546841708098,0.032159077037464456,2021-08-06
break_event_low,13,13,-0.05017048238636357,-0.06153411874999992,0.07988635,2021-08-06
break_ma5,1,1,-0.020795440909090912,-0.03829546818181817,-0.003522699431818266,2021-08-06
break_ma10,1,1,-0.020795440909090912,-0.03829546818181817,-0.003522699431818266,2021-08-06
hold_10d,10,10,0.046303774879510984,-0.0019148478480769393,0.04723222888530332,2021-08-09
hold_15d,15,15,0.049669243572768584,-0.0019148478480769393,0.056226078125423795,2021-08-09
break_event_low,11,11,-0.013867949446146888,-0.013867949446146888,0.10281997741422999,2021-08-09
break_ma5,1,1,0.0031333552915397966,-0.0019148476078179044,0.006846887790865175,2021-08-09
break_ma10,1,1,0.0031333552915397966,-0.0019148476078179044,0.006846887790865175,2021-08-09
hold_10d,10,10,0.044423834213720426,-0.0008676538394458699,0.044423834213720426,2021-08-10
hold_15d,15,15,0.04986114572955147,-0.0008676538394458699,0.05292688420620051,2021-08-10
break_event_low,9,9,-0.0031813973118830496,-0.0031813973118830496,0.09937524428480349,2021-08-10
break_ma5,1,1,0.01249420092654252,-0.0008676537400272855,0.01353534330805739,2021-08-10
break_ma10,1,1,0.01249420092654252,-0.0008676537400272855,0.01353534330805739,2021-08-10
hold_10d,10,10,-0.0176573775900295,-0.024391536881331777,0.017127062060380283,2022-04-27
hold_15d,15,15,-0.03711755612376566,-0.05244181724043939,0.017127062060380283,2022-04-27
break_event_low,2,2,-0.0416246881583513,-0.0416246881583513,-0.018028527479671652,2022-04-27
break_ma5,1,1,-0.032928561753084784,-0.03377701500049224,-0.018028527479671652,2022-04-27
break_ma10,1,1,-0.032928561753084784,-0.03377701500049224,-0.018028527479671652,2022-04-27
hold_10d,10,10,0.0021446452822337925,-0.021829044525839225,0.03802851205766933,2024-11-11
hold_15d,15,15,0.012829350730098499,-0.021829044525839225,0.03802851205766933,2024-11-11
break_event_low,2,2,-0.011642119615631885,-0.011642119615631885,0.00022981688087719832,2024-11-11
break_ma5,1,1,-0.004289197066983941,-0.00704653129440258,-0.002182885753087116,2024-11-11
break_ma10,1,1,-0.004289197066983941,-0.00704653129440258,-0.002182885753087116,2024-11-11
hold_10d,10,10,0.0078077110877403655,-0.01761540339543266,0.04249999999999998,2024-11-12
hold_15d,15,15,0.02069232647235575,-0.01761540339543266,0.04249999999999998,2024-11-12
break_event_low,2,2,-0.012230788076923016,-0.017615403461538448,0.004538480384615351,2024-11-12
break_ma5,1,1,-0.007384596538461574,-0.007384596538461574,0.004538480384615351,2024-11-12
break_ma10,1,1,-0.007384596538461574,-0.007384596538461574,0.004538480384615351,2024-11-12
hold_10d,10,10,0.02289981881489056,-0.010306919231626854,0.050255714785331085,2024-11-13
hold_15d,15,15,0.017746453797891748,-0.010306919231626854,0.050255714785331085,2024-11-13
break_event_low,11,11,0.7629416145841856,-0.01030691929822436,0.8815094982677536,2024-11-13
break_ma5,1,1,-0.004882244881329045,-0.01030691929822436,-0.001782430928817469,2024-11-13
break_ma10,1,1,-0.004882244881329045,-0.01030691929822436,-0.001782430928817469,2024-11-13
hold_10d,10,10,0.034576766029298156,-0.0009734444542992549,0.055408477351303276,2024-11-14
hold_15d,15,15,0.02741225287082938,-0.0009734444542992549,0.055408477351303276,2024-11-14
break_event_low,10,10,0.7715909553397182,-0.0009734445212236098,0.8907405565459527,2024-11-14
break_ma5,1,1,-0.0009734445212236098,-0.0009734445212236098,-0.0009734445212236098,2024-11-14
break_ma10,1,1,-0.0009734445212236098,-0.0009734445212236098,-0.0009734445212236098,2024-11-14
hold_10d,10,10,0.026971178426482778,0.009237226340925053,0.056436859953942875,2024-11-15
hold_15d,15,15,0.038663894087290096,0.009237226340925053,0.056436859953942875,2024-11-15
break_event_low,9,9,0.7733171811153887,0.1496667603913444,0.8925828808556235,2024-11-15
break_ma5,1,1,0.15029041008945865,0.1496667603913444,0.1890712503644696,2024-11-15
break_ma10,1,1,0.15029041008945865,0.1496667603913444,0.1890712503644696,2024-11-15
hold_10d,10,10,0.1523057610419798,0.004913089065870402,0.18103887777871996,2025-04-07
hold_15d,15,15,0.1245213952901616,0.004913089065870402,0.18103887777871996,2025-04-07
break_event_low,8,8,0.5416256326789248,0.07542433825400541,0.6453087536552224,2025-04-07
break_ma5,1,1,0.09104460635189149,0.08596210042168084,0.11838847165357236,2025-04-07
break_ma10,1,1,0.09104460635189149,0.08596210042168084,0.11838847165357236,2025-04-07
hold_10d,10,10,0.024565247719332328,-0.029503105590062084,0.04459630361995348,2025-05-12
hold_15d,15,15,0.04043476744468166,-0.029503105590062084,0.052795031055900665,2025-05-12
break_event_low,7,7,0.4129813059006211,-0.014316800621117953,0.5080123618012422,2025-05-12
break_ma5,1,1,-0.011801242236024856,-0.014316800621117953,0.0025155583850930974,2025-05-12
break_ma10,1,1,-0.011801242236024856,-0.014316800621117953,0.0025155583850930974,2025-05-12
hold_10d,10,10,0.059270929495993,0.008013827781269578,0.062476445263395686,2025-05-16
hold_15d,15,15,0.04717162088505655,0.008013827781269578,0.06851037083595224,2025-05-16
break_event_low,6,6,0.42985537554996855,0.2887491530483972,0.5260213089252042,2025-05-16
break_ma5,1,1,0.45270270270270263,0.38277812696417346,0.5260213089252042,2025-05-16
break_ma10,1,1,0.45270270270270263,0.38277812696417346,0.5260213089252042,2025-05-16
hold_10d,10,10,0.01890423249384443,-0.10274814188916681,0.047851435319773206,2026-03-20
hold_15d,15,15,0.037633468334312914,-0.10274814188916681,0.06139508656832304,2026-03-20
break_event_low,3,3,-0.0045072855294755465,-0.10274814182079217,-0.0040477859134958605,2026-03-20
break_ma5,1,1,-0.036386269888214806,-0.10274814182079217,-0.019691931180375932,2026-03-20
break_ma10,1,1,-0.036386269888214806,-0.10274814182079217,-0.019691931180375932,2026-03-20
