holding_days,sample_count,win_rate,avg_return,median_return,avg_max_drawdown,avg_max_runup,return_per_day,annualized_equivalent,ret_5d_bucket,ma20_gap_bucket,resonance_regime,failure_risk_share
3,2,0.0,-0.005862463656000461,-0.005862463656000461,-0.028112218462494953,0.019999750348000944,-0.0019541545520001535,-0.3897558095724313,ret5_extreme,ma20_gap_deep,usd_down_oil_down,1.0
5,2,1.0,0.0394888886771364,0.0394888886771364,-0.028112218462494953,0.046165742542819355,0.00789777773542728,6.042397128627711,ret5_extreme,ma20_gap_deep,usd_down_oil_down,1.0
10,2,1.0,0.05536181216348235,0.05536181216348235,-0.028112218462494953,0.0768096488818345,0.005536181216348235,2.887896177461924,ret5_extreme,ma20_gap_deep,usd_down_oil_down,1.0
15,2,1.0,0.07367626616925549,0.07367626616925549,-0.028112218462494953,0.08383718015623631,0.004911751077950366,2.3012037609541767,ret5_extreme,ma20_gap_deep,usd_down_oil_down,1.0
20,2,1.0,0.050478742127949006,0.050478742127949006,-0.028112218462494953,0.09024953611530306,0.0025239371063974503,0.8598571148255594,ret5_extreme,ma20_gap_deep,usd_down_oil_down,1.0
30,0,,,,,,,,ret5_extreme,ma20_gap_deep,usd_down_oil_down,1.0
3,4,0.5,0.0017993212691227445,0.00828214692080792,-0.054316498288110804,0.021678301476456052,0.0005997737563742481,0.16300499924310596,ret5_extreme,ma20_gap_deep,usd_down_oil_up,0.75
5,4,0.5,0.009706472781512265,0.01566706898410386,-0.054316498288110804,0.03269653499869263,0.001941294556302453,0.6271780346488756,ret5_extreme,ma20_gap_deep,usd_down_oil_up,0.75
10,4,1.0,0.034849248434160596,0.02437580872239442,-0.054316498288110804,0.061962342149369354,0.0034849248434160596,1.3708421107675992,ret5_extreme,ma20_gap_deep,usd_down_oil_up,0.75
15,4,1.0,0.05551028615133946,0.04796017135982378,-0.054316498288110804,0.07324528478071007,0.0037006857434226307,1.4783891270418694,ret5_extreme,ma20_gap_deep,usd_down_oil_up,0.75
20,4,1.0,0.06045688763419299,0.057203879344757014,-0.054316498288110804,0.07800568826297993,0.0030228443817096494,1.0951350215915174,ret5_extreme,ma20_gap_deep,usd_down_oil_up,0.75
30,1,1.0,0.04387003804480161,0.04387003804480161,-0.00045048531835834016,0.10373378290663604,0.0014623346014933868,0.43426708341567677,ret5_extreme,ma20_gap_deep,usd_down_oil_up,0.75
3,7,0.42857142857142855,0.018304376735820305,-0.004912880212788018,-0.015565701920992667,0.043744883502611645,0.006101458911940101,3.5890128447705933,ret5_extreme,ma20_gap_deep,usd_up_oil_down,0.14285714285714285
5,7,0.8571428571428571,0.05579578579921719,0.05457969866977952,-0.015565701920992667,0.07485908394794914,0.011159157159843438,14.432211933994559,ret5_extreme,ma20_gap_deep,usd_up_oil_down,0.14285714285714285
10,7,1.0,0.06046305173136817,0.06830020917131185,-0.015565701920992667,0.10318140653352052,0.0060463051731368175,3.390233789208332,ret5_extreme,ma20_gap_deep,usd_up_oil_down,0.14285714285714285
15,7,1.0,0.09573024748586786,0.09174373544116032,-0.015565701920992667,0.11784743766921209,0.0063820164990578574,3.64538087534223,ret5_extreme,ma20_gap_deep,usd_up_oil_down,0.14285714285714285
20,7,1.0,0.12379723643147249,0.14243201613910572,-0.015565701920992667,0.14788522491616093,0.006189861821573625,3.3517936398381964,ret5_extreme,ma20_gap_deep,usd_up_oil_down,0.14285714285714285
30,7,1.0,0.10416708640444616,0.12944519335142424,-0.015565701920992667,0.14960059940208303,0.003472236213481539,1.298752938837656,ret5_extreme,ma20_gap_deep,usd_up_oil_down,0.14285714285714285
3,3,1.0,0.0035315940221080457,0.001409403501624551,-0.0017628859498015625,0.011946126164495233,0.0011771980073693486,0.34464669377393387,ret5_extreme,ma20_gap_deep,usd_up_oil_up,0.3333333333333333
5,3,1.0,0.0028587193753727056,0.002640363761312603,-0.0017628859498015625,0.012096448774295757,0.0005717438750745411,0.15473849467031453,ret5_extreme,ma20_gap_deep,usd_up_oil_up,0.3333333333333333
10,3,1.0,0.007460282825426656,0.00831492220650154,-0.007296994328258366,0.014203458990708592,0.0007460282825426656,0.20599063413834773,ret5_extreme,ma20_gap_deep,usd_up_oil_up,0.3333333333333333
15,3,1.0,0.02074651420123641,0.020563250254288734,-0.007296994328258366,0.026395213144452628,0.001383100946749094,0.41195485952526,ret5_extreme,ma20_gap_deep,usd_up_oil_up,0.3333333333333333
20,3,1.0,0.029610031853814018,0.023078186658962663,-0.007296994328258366,0.03865508824156527,0.001480501592690701,0.4443646276545343,ret5_extreme,ma20_gap_deep,usd_up_oil_up,0.3333333333333333
30,3,0.6666666666666666,0.006034646832844455,0.02187390105409337,-0.018418792912836657,0.041748909955103754,0.0002011548944281485,0.051837563127569375,ret5_extreme,ma20_gap_deep,usd_up_oil_up,0.3333333333333333
3,1,1.0,0.06908816418876573,0.06908816418876573,0.004913089065870402,0.07308641873181387,0.023029388062921912,272.61242050420685,ret5_extreme,ma20_gap_moderate,usd_down_oil_down,0.0
5,1,1.0,0.08589435022056047,0.08589435022056047,0.004913089065870402,0.09612711228210213,0.017178870044112095,62.634656916090954,ret5_extreme,ma20_gap_moderate,usd_down_oil_down,0.0
10,1,1.0,0.1523057610419798,0.1523057610419798,0.004913089065870402,0.18103887777871996,0.01523057610419798,34.604662722116956,ret5_extreme,ma20_gap_moderate,usd_down_oil_down,0.0
15,1,1.0,0.1245213952901616,0.1245213952901616,0.004913089065870402,0.18103887777871996,0.00830142635267744,6.182204106930282,ret5_extreme,ma20_gap_moderate,usd_down_oil_down,0.0
20,1,1.0,0.15589734893214846,0.15589734893214846,0.004913089065870402,0.18103887777871996,0.007794867446607423,5.205585628828132,ret5_extreme,ma20_gap_moderate,usd_down_oil_down,0.0
30,1,1.0,0.11147629673595416,0.11147629673595416,0.004913089065870402,0.18103887777871996,0.0037158765578651385,1.42975075287015,ret5_extreme,ma20_gap_moderate,usd_down_oil_down,0.0
3,1,1.0,0.006935869801994565,0.006935869801994565,-0.004516384915210114,0.006935869801994565,0.002311956600664855,0.7871137589202606,ret5_extreme,ma20_gap_moderate,usd_up_oil_down,1.0
5,1,1.0,0.01483949417906616,0.01483949417906616,-0.004516384915210114,0.021398960285701873,0.002967898835813232,1.1010043561864111,ret5_extreme,ma20_gap_moderate,usd_up_oil_down,1.0
10,1,1.0,0.012742594150640718,0.012742594150640718,-0.004516384915210114,0.031238225078383586,0.001274259415064072,0.3758678279130534,ret5_extreme,ma20_gap_moderate,usd_up_oil_down,1.0
15,1,1.0,0.0222592740849632,0.0222592740849632,-0.004516384915210114,0.03720627467257298,0.0014839516056642133,0.44752407311547926,ret5_extreme,ma20_gap_moderate,usd_up_oil_down,1.0
20,1,1.0,0.03478678978578853,0.03478678978578853,-0.004516384915210114,0.03720627467257298,0.0017393394892894266,0.5385833749072895,ret5_extreme,ma20_gap_moderate,usd_up_oil_down,1.0
30,1,1.0,0.018656890540558413,0.018656890540558413,-0.004516384915210114,0.03720627467257298,0.0006218963513519471,0.16797780201873103,ret5_extreme,ma20_gap_moderate,usd_up_oil_down,1.0
3,1,1.0,0.05168196913872358,0.05168196913872358,0.011206015075716502,0.0994483927122769,0.017227323046241194,67.91154075642993,ret5_extreme,ma20_gap_moderate,usd_up_oil_up,1.0
5,1,1.0,0.09267710164277987,0.09267710164277987,0.007030827474310497,0.0994483927122769,0.018535420328555974,86.0941203924812,ret5_extreme,ma20_gap_moderate,usd_up_oil_up,1.0
10,1,1.0,0.056333131929421354,0.056333131929421354,0.007030827474310497,0.10574360296106011,0.005633313192942135,2.9790804691916994,ret5_extreme,ma20_gap_moderate,usd_up_oil_up,1.0
15,1,1.0,0.11537042827203892,0.11537042827203892,0.007030827474310497,0.12744188159140069,0.007691361884802595,5.260965562225778,ret5_extreme,ma20_gap_moderate,usd_up_oil_up,1.0
20,1,1.0,0.1048999247904272,0.1048999247904272,0.007030827474310497,0.16928069226608988,0.00524499623952136,2.5145448882584693,ret5_extreme,ma20_gap_moderate,usd_up_oil_up,1.0
30,1,1.0,0.08188209843158467,0.08188209843158467,0.007030827474310497,0.16928069226608988,0.0027294032810528225,0.9369189655552004,ret5_extreme,ma20_gap_moderate,usd_up_oil_up,1.0
3,10,0.7,0.005149456650932094,0.007174413354275488,-0.009418974680696034,0.012696255113126598,0.001716485550310698,0.5394796309561929,ret5_moderate,ma20_gap_deep,usd_up_oil_down,0.7
5,10,0.8,0.01701986838637983,0.019491234888333264,-0.011153969422282573,0.022881759857190452,0.0034039736772759665,1.341012009404511,ret5_moderate,ma20_gap_deep,usd_up_oil_down,0.7
10,10,0.9,0.026061171322443132,0.023594432983042313,-0.012385179061462493,0.039119667106822575,0.0026061171322443134,0.9123438318024915,ret5_moderate,ma20_gap_deep,usd_up_oil_down,0.7
15,10,1.0,0.03311241314573545,0.02014490319952389,-0.012385179061462493,0.047173129909305736,0.0022074942097156966,0.7285396252517877,ret5_moderate,ma20_gap_deep,usd_up_oil_down,0.7
20,10,0.8,0.03378887274792434,0.03311728510323653,-0.012385179061462493,0.052936382284681116,0.0016894436373962169,0.5199921729296222,ret5_moderate,ma20_gap_deep,usd_up_oil_down,0.7
30,10,1.0,0.030388666424457235,0.019753528223490302,-0.012669694196763703,0.056866791651678336,0.0010129555474819077,0.28590538202937843,ret5_moderate,ma20_gap_deep,usd_up_oil_down,0.7
3,7,0.5714285714285714,-2.9764381283627272e-05,0.00016884915249004706,-0.004000402740396021,0.009497502246389964,-9.921460427875758e-06,-0.0024971222273210136,ret5_moderate,ma20_gap_deep,usd_up_oil_up,0.7142857142857143
5,7,0.42857142857142855,-0.0012914938573807147,-0.001234747548488624,-0.008836944104424482,0.009497502246389964,-0.00025829877147614296,-0.06305749479918998,ret5_moderate,ma20_gap_deep,usd_up_oil_up,0.7142857142857143
10,7,0.7142857142857143,0.005223223456069673,0.00970651758057639,-0.013004253466925273,0.018710687136039596,0.0005223223456069673,0.14029006090062301,ret5_moderate,ma20_gap_deep,usd_up_oil_up,0.7142857142857143
15,7,0.7142857142857143,0.009363142396523487,0.01809590451128429,-0.019104885423448854,0.025994478997448285,0.0006242094931015658,0.169491386772036,ret5_moderate,ma20_gap_deep,usd_up_oil_up,0.7142857142857143
20,7,0.7142857142857143,0.01294941192543513,0.014974933769486887,-0.019104885423448854,0.03432231029141202,0.0006474705962717565,0.17599569986658703,ret5_moderate,ma20_gap_deep,usd_up_oil_up,0.7142857142857143
30,7,0.8571428571428571,0.016463451454267326,0.01588277358978929,-0.02398919188827702,0.03835404108025675,0.0005487817151422442,0.14701962116930023,ret5_moderate,ma20_gap_deep,usd_up_oil_up,0.7142857142857143
3,3,0.3333333333333333,0.0002530694743840452,-0.00612344848220403,-0.004098184973265677,0.010151990769089458,8.43564914613484e-05,0.021482646059383326,ret5_moderate,ma20_gap_moderate,usd_down_oil_down,0.3333333333333333
5,3,0.6666666666666666,0.007791361799198075,0.0011429639842759354,-0.004098184973265677,0.013466894061871773,0.001558272359839615,0.47869916767183884,ret5_moderate,ma20_gap_moderate,usd_down_oil_down,0.3333333333333333
10,3,1.0,0.021184971483195758,0.020546230062678417,-0.004098184973265677,0.030158992695999382,0.002118497148319576,0.6960211057351073,ret5_moderate,ma20_gap_moderate,usd_down_oil_down,0.3333333333333333
15,3,1.0,0.02428607470092999,0.023889155179881882,-0.004098184973265677,0.032662185927577525,0.001619071646728666,0.49650202992208037,ret5_moderate,ma20_gap_moderate,usd_down_oil_down,0.3333333333333333
20,3,1.0,0.03507585707379124,0.041011046741235235,-0.004098184973265677,0.04131010961932454,0.0017537928536895619,0.5440076715619095,ret5_moderate,ma20_gap_moderate,usd_down_oil_down,0.3333333333333333
30,3,1.0,0.01575683966981319,0.015839240341565697,-0.005344827391189577,0.049305278285611896,0.000525227988993773,0.14033891447038638,ret5_moderate,ma20_gap_moderate,usd_down_oil_down,0.3333333333333333
3,2,1.0,0.01686692362923936,0.01686692362923936,0.002219338466132814,0.029265301281186207,0.00562230787641312,3.075549383884253,ret5_moderate,ma20_gap_moderate,usd_down_oil_up,0.5
5,2,0.5,0.002408841473185208,0.002408841473185208,-0.01613857047043399,0.030249648869165036,0.00048176829463704164,0.12891796537245304,ret5_moderate,ma20_gap_moderate,usd_down_oil_up,0.5
10,2,0.5,-0.0011145356440839804,-0.0011145356440839804,-0.025655421438658177,0.032218380457936124,-0.00011145356440839805,-0.02771077428233293,ret5_moderate,ma20_gap_moderate,usd_down_oil_up,0.5
15,2,0.5,0.012873680786638309,0.012873680786638309,-0.028837099701248037,0.04188310583613786,0.0008582453857758872,0.23973484880028617,ret5_moderate,ma20_gap_moderate,usd_down_oil_up,0.5
20,2,0.5,0.023812622721700705,0.023812622721700705,-0.028837099701248037,0.04632769026762096,0.0011906311360850353,0.3451726989948809,ret5_moderate,ma20_gap_moderate,usd_down_oil_up,0.5
30,2,0.5,0.027931361852274517,0.027931361852274517,-0.028837099701248037,0.05283050898351582,0.0009310453950758172,0.26037151148984794,ret5_moderate,ma20_gap_moderate,usd_down_oil_up,0.5
3,20,0.5,0.0028260278839336017,0.0002804210139532026,-0.01063301952976673,0.0105646170135901,0.0009420092946445339,0.26750644674487756,ret5_moderate,ma20_gap_moderate,usd_up_oil_down,0.65
5,20,0.6,0.005251435657384557,0.008909244836740826,-0.013531554569036496,0.015163201847257524,0.0010502871314769114,0.30210192700217786,ret5_moderate,ma20_gap_moderate,usd_up_oil_down,0.65
10,20,0.75,0.013675561916756585,0.01688174809594245,-0.015952540310808665,0.02675881780224309,0.0013675561916756584,0.408167145235371,ret5_moderate,ma20_gap_moderate,usd_up_oil_down,0.65
15,20,0.85,0.016188825187752366,0.01601071254564368,-0.017959547635821804,0.03416149051690209,0.0010792550125168245,0.3096949951479464,ret5_moderate,ma20_gap_moderate,usd_up_oil_down,0.65
20,20,0.8,0.01665708888236466,0.018056437575831974,-0.017959547635821804,0.038300980833293384,0.000832854444118233,0.23139848391473072,ret5_moderate,ma20_gap_moderate,usd_up_oil_down,0.65
30,20,0.75,0.01585368674417046,0.004049038195786725,-0.01879586077213142,0.0446752298660759,0.0005284562248056821,0.1412525294129694,ret5_moderate,ma20_gap_moderate,usd_up_oil_down,0.65
3,14,0.7142857142857143,0.009850250374168732,0.011481000136203456,-0.007517415039870872,0.016439954219291373,0.0032834167913895775,1.278169897145796,ret5_moderate,ma20_gap_moderate,usd_up_oil_up,0.5
5,14,0.7142857142857143,0.009798240425640916,0.010255017138050104,-0.00874837080420206,0.020070992365743025,0.001959648085128183,0.6346482878457103,ret5_moderate,ma20_gap_moderate,usd_up_oil_up,0.5
10,14,0.6428571428571429,0.0072006622483391436,0.016146339956540134,-0.018949082551074834,0.030773497930860434,0.0007200662248339144,0.19818331294684133,ret5_moderate,ma20_gap_moderate,usd_up_oil_up,0.5
15,14,0.6428571428571429,0.011773506716796136,0.02598622449600907,-0.023846284820442924,0.03900625980307683,0.000784900447786409,0.21730524747328284,ret5_moderate,ma20_gap_moderate,usd_up_oil_up,0.5
20,14,0.5714285714285714,0.007368310818883538,0.021565975186285335,-0.029617815331741428,0.04653797848998953,0.0003684155409441769,0.09691352287985455,ret5_moderate,ma20_gap_moderate,usd_up_oil_up,0.5
30,14,0.35714285714285715,0.005032590820912548,-0.020598461223473363,-0.03768831493513981,0.054668513523489275,0.0001677530273637516,0.04306943393304041,ret5_moderate,ma20_gap_moderate,usd_up_oil_up,0.5
3,2,0.5,0.0439023697391685,0.0439023697391685,-0.004352219121889822,0.07105334414880371,0.0146341232463895,35.93432882454666,ret5_shallow,ma20_gap_deep,usd_up_oil_down,0.5
5,2,0.5,0.04327723735299077,0.04327723735299077,-0.004352219121889822,0.07105334414880371,0.008655447470598154,7.459534897797564,ret5_shallow,ma20_gap_deep,usd_up_oil_down,0.5
10,2,0.5,0.048813171003497025,0.048813171003497025,-0.010532201177915701,0.07128547111609218,0.004881317100349702,2.3234790176467897,ret5_shallow,ma20_gap_deep,usd_up_oil_down,0.5
15,2,1.0,0.10173935496183761,0.10173935496183761,-0.010532201177915701,0.11027966715126747,0.006782623664122508,4.092428019044108,ret5_shallow,ma20_gap_deep,usd_up_oil_down,0.5
20,2,1.0,0.09382831021046345,0.09382831021046345,-0.010532201177915701,0.11916806567437888,0.004691415510523172,2.0957038665721326,ret5_shallow,ma20_gap_deep,usd_up_oil_down,0.5
30,2,1.0,0.08191939990014596,0.08191939990014596,-0.010532201177915701,0.12172132064414143,0.002730646663338199,0.9374800033730275,ret5_shallow,ma20_gap_deep,usd_up_oil_down,0.5
3,2,0.0,-0.000457761589366279,-0.000457761589366279,-0.004202219419313258,0.011697023038105603,-0.00015258719645542632,-0.03773055301338957,ret5_shallow,ma20_gap_moderate,usd_down_oil_down,0.0
5,2,1.0,0.02213958543009442,0.02213958543009442,-0.004202219419313258,0.02484345488963946,0.004427917086018885,2.0151885959871656,ret5_shallow,ma20_gap_moderate,usd_down_oil_down,0.0
10,2,1.0,0.0382847860391381,0.0382847860391381,-0.004202219419313258,0.03990731809017556,0.0038284786039138098,1.577362806102947,ret5_shallow,ma20_gap_moderate,usd_down_oil_down,0.0
15,2,1.0,0.0371199486828927,0.0371199486828927,-0.004202219419313258,0.04673179926793858,0.00247466324552618,0.8447053024087119,ret5_shallow,ma20_gap_moderate,usd_down_oil_down,0.0
20,2,1.0,0.04223886081317174,0.04223886081317174,-0.004202219419313258,0.05256025198791481,0.002111943040658587,0.6841761139812959,ret5_shallow,ma20_gap_moderate,usd_down_oil_down,0.0
30,2,1.0,0.06661943977380824,0.06661943977380824,-0.004202219419313258,0.07760868046409275,0.0022206479924602746,0.7190153526984695,ret5_shallow,ma20_gap_moderate,usd_down_oil_down,0.0
3,3,0.3333333333333333,-0.0009877535455080633,-0.006801088710326808,-0.009632250513283166,0.010217142689386746,-0.0003292511818360211,-0.07966017525965119,ret5_shallow,ma20_gap_moderate,usd_down_oil_up,1.0
5,3,0.3333333333333333,0.002039137957847085,-0.0018846679630551977,-0.009632250513283166,0.010217142689386746,0.00040782759156941697,0.1081233530507566,ret5_shallow,ma20_gap_moderate,usd_down_oil_up,1.0
10,3,1.0,0.023504854415274057,0.019049142546028408,-0.009632250513283166,0.029141705448202455,0.0023504854415274056,0.7958317775053481,ret5_shallow,ma20_gap_moderate,usd_down_oil_up,1.0
15,3,1.0,0.035911191946412124,0.027752628360504294,-0.009632250513283166,0.04082411134808309,0.0023940794630941415,0.8089160964114552,ret5_shallow,ma20_gap_moderate,usd_down_oil_up,1.0
20,3,1.0,0.04093531632301025,0.04211735773992675,-0.009632250513283166,0.05028429080008719,0.0020467658161505125,0.6578268367688174,ret5_shallow,ma20_gap_moderate,usd_down_oil_up,1.0
30,3,1.0,0.03331288789205641,0.045816508448349946,-0.009632250513283166,0.060017818319829365,0.0011104295964018802,0.3168839585215668,ret5_shallow,ma20_gap_moderate,usd_down_oil_up,1.0
3,4,0.75,0.007988895467814977,0.004818156571251175,-0.0037980657824321917,0.010541799455479783,0.002662965155938326,0.9511147340952566,ret5_shallow,ma20_gap_moderate,usd_up_oil_down,0.5
5,4,1.0,0.017927301420678998,0.0179960918248252,-0.0037980657824321917,0.02136924251116179,0.0035854602841357995,1.4486393985199415,ret5_shallow,ma20_gap_moderate,usd_up_oil_down,0.5
10,4,1.0,0.04597152311042013,0.035744540336821506,-0.0037980657824321917,0.049936219754135314,0.0045971523110420135,2.103848353529502,ret5_shallow,ma20_gap_moderate,usd_up_oil_down,0.5
15,4,1.0,0.05608501992223247,0.05019749423151143,-0.0037980657824321917,0.060355957576563035,0.0037390013281488315,1.5011585586778562,ret5_shallow,ma20_gap_moderate,usd_up_oil_down,0.5
20,4,1.0,0.06555815073215798,0.06036687294951182,-0.0037980657824321917,0.07444666019816581,0.0032779075366078992,1.2257283560792396,ret5_shallow,ma20_gap_moderate,usd_up_oil_down,0.5
30,4,1.0,0.051672118947318435,0.05089008833479092,-0.0037980657824321917,0.0765456438481879,0.0017224039649106145,0.5268452682273872,ret5_shallow,ma20_gap_moderate,usd_up_oil_down,0.5
3,4,0.5,0.00565400053456816,0.005520612355595145,-0.005827726279734963,0.009831304874315827,0.0018846668448560533,0.6057620478791326,ret5_shallow,ma20_gap_moderate,usd_up_oil_up,0.75
5,4,0.5,0.004594721653320782,0.004148659469007165,-0.005882249290408759,0.013844777188326052,0.0009189443306641565,0.2599141533546676,ret5_shallow,ma20_gap_moderate,usd_up_oil_up,0.75
10,4,0.5,0.006613903518693148,0.00785991158874777,-0.00951021785140399,0.019086597850338893,0.0006613903518693148,0.1807166871165189,ret5_shallow,ma20_gap_moderate,usd_up_oil_up,0.75
15,4,0.5,0.011581106269518554,0.008038432792453032,-0.012333253713766035,0.027266568740255237,0.0007720737513012369,0.2134221415121984,ret5_shallow,ma20_gap_moderate,usd_up_oil_up,0.75
20,4,0.5,0.024495912485550914,0.02201351911387628,-0.012333253713766035,0.04387132845521685,0.0012247956242775458,0.35652842347802105,ret5_shallow,ma20_gap_moderate,usd_up_oil_up,0.75
30,4,0.75,0.025984349312152877,0.031016074416661654,-0.016446800564129588,0.054659038226843426,0.0008661449770717626,0.2404583363667816,ret5_shallow,ma20_gap_moderate,usd_up_oil_up,0.75
