group_type,event_type,window,volume_bucket,fallback_state,sample_count,avg_volume_ratio_60d,avg_future_10d_return,positive_rate,avg_max_drawdown_from_close,fallback_rate_3d,fallback_rate_5d,fallback_rate_10d,reclaim_rate_10d_after_fallback
volume_bucket,all_breakouts,all,normal_or_low,all,77,0.902531,0.00264063,0.519481,-0.02458514,0.428571,0.506494,0.597403,0.521739
volume_bucket,all_breakouts,all,mild_high,all,30,1.125887,0.00200265,0.500000,-0.02386576,0.533333,0.600000,0.700000,0.571429
volume_bucket,all_breakouts,all,high,all,55,1.327446,0.01118811,0.618182,-0.02203550,0.272727,0.363636,0.472727,0.769231
volume_bucket,all_breakouts,all,extreme_high,all,13,1.683898,0.00396178,0.461538,-0.01437886,0.076923,0.230769,0.384615,0.800000
volume_bucket,breakout_20d,all,normal_or_low,all,51,0.900916,0.00409069,0.549020,-0.02436313,0.470588,0.529412,0.607843,0.548387
volume_bucket,breakout_20d,all,mild_high,all,20,1.120732,0.00525833,0.550000,-0.02364588,0.550000,0.650000,0.750000,0.600000
volume_bucket,breakout_20d,all,high,all,30,1.328682,0.01172641,0.600000,-0.02154765,0.300000,0.400000,0.500000,0.733333
volume_bucket,breakout_20d,all,extreme_high,all,7,1.690718,-0.00009830,0.428571,-0.01731093,0.142857,0.285714,0.428571,0.666667
volume_bucket,breakout_60d,all,normal_or_low,all,26,0.905699,-0.00020373,0.461538,-0.02502061,0.346154,0.461538,0.576923,0.466667
volume_bucket,breakout_60d,all,mild_high,all,10,1.136198,-0.00450871,0.400000,-0.02430551,0.500000,0.500000,0.600000,0.500000
volume_bucket,breakout_60d,all,high,all,25,1.325962,0.01054215,0.640000,-0.02262091,0.240000,0.320000,0.440000,0.818182
volume_bucket,breakout_60d,all,extreme_high,all,6,1.675942,0.00869855,0.500000,-0.01095810,0.000000,0.166667,0.333333,1.000000
volume_bucket_x_fallback,all_breakouts,3d,normal_or_low,fallback_False,44,0.917831,0.01622526,0.681818,-0.01182583,,,,
volume_bucket_x_fallback,all_breakouts,3d,normal_or_low,fallback_True,33,0.882131,-0.01547221,0.303030,-0.04159755,,,,
volume_bucket_x_fallback,all_breakouts,3d,mild_high,fallback_False,14,1.126487,0.01041367,0.642857,-0.01149067,,,,
volume_bucket_x_fallback,all_breakouts,3d,mild_high,fallback_True,16,1.125363,-0.00535699,0.375000,-0.03469396,,,,
volume_bucket_x_fallback,all_breakouts,3d,high,fallback_False,40,1.321933,0.01735000,0.700000,-0.01612214,,,,
volume_bucket_x_fallback,all_breakouts,3d,high,fallback_True,15,1.342146,-0.00524358,0.400000,-0.03780445,,,,
volume_bucket_x_fallback,all_breakouts,3d,extreme_high,fallback_False,12,1.675942,0.00869855,0.500000,-0.01095810,,,,
volume_bucket_x_fallback,all_breakouts,5d,normal_or_low,fallback_False,38,0.911295,0.02104117,0.763158,-0.00755517,,,,
volume_bucket_x_fallback,all_breakouts,5d,normal_or_low,fallback_True,39,0.893992,-0.01528811,0.282051,-0.04117844,,,,
volume_bucket_x_fallback,all_breakouts,5d,mild_high,fallback_False,12,1.134193,0.01184268,0.666667,-0.01027384,,,,
volume_bucket_x_fallback,all_breakouts,5d,mild_high,fallback_True,18,1.120350,-0.00455737,0.388889,-0.03292703,,,,
volume_bucket_x_fallback,all_breakouts,5d,high,fallback_False,35,1.329798,0.02170007,0.742857,-0.00937128,,,,
volume_bucket_x_fallback,all_breakouts,5d,high,fallback_True,20,1.323329,-0.00720780,0.400000,-0.04419788,,,,
volume_bucket_x_fallback,all_breakouts,5d,extreme_high,fallback_False,10,1.650763,0.01226701,0.600000,-0.00673360,,,,
volume_bucket_x_fallback,all_breakouts,5d,extreme_high,fallback_True,3,1.794348,-0.02372231,0.000000,-0.03986304,,,,
volume_bucket_x_fallback,all_breakouts,10d,normal_or_low,fallback_False,31,0.913791,0.02897678,0.903226,-0.00360301,,,,
volume_bucket_x_fallback,all_breakouts,10d,normal_or_low,fallback_True,46,0.894943,-0.01510765,0.260870,-0.03872527,,,,
volume_bucket_x_fallback,all_breakouts,10d,mild_high,fallback_False,9,1.138523,0.02138488,0.888889,-0.00375840,,,,
volume_bucket_x_fallback,all_breakouts,10d,mild_high,fallback_True,21,1.120472,-0.00630402,0.333333,-0.03248319,,,,
volume_bucket_x_fallback,all_breakouts,10d,high,fallback_False,29,1.335717,0.02737052,0.862069,-0.00739243,,,,
volume_bucket_x_fallback,all_breakouts,10d,high,fallback_True,26,1.318220,-0.00686149,0.346154,-0.03836815,,,,
volume_bucket_x_fallback,all_breakouts,10d,extreme_high,fallback_False,8,1.582358,0.01650539,0.750000,-0.00475949,,,,
volume_bucket_x_fallback,all_breakouts,10d,extreme_high,fallback_True,5,1.846362,-0.01610800,0.000000,-0.02976984,,,,
volume_bucket_x_fallback,breakout_20d,3d,normal_or_low,fallback_False,27,0.913465,0.01990044,0.740741,-0.00991070,,,,
volume_bucket_x_fallback,breakout_20d,3d,normal_or_low,fallback_True,24,0.886799,-0.01369527,0.333333,-0.04062210,,,,
volume_bucket_x_fallback,breakout_20d,3d,mild_high,fallback_False,9,1.122504,0.01528225,0.666667,-0.01408800,,,,
volume_bucket_x_fallback,breakout_20d,3d,mild_high,fallback_True,11,1.119283,-0.00294307,0.454545,-0.03146596,,,,
volume_bucket_x_fallback,breakout_20d,3d,high,fallback_False,21,1.327158,0.01724962,0.666667,-0.01575826,,,,
volume_bucket_x_fallback,breakout_20d,3d,high,fallback_True,9,1.332236,-0.00116106,0.444444,-0.03505624,,,,
volume_bucket_x_fallback,breakout_20d,3d,extreme_high,fallback_False,6,1.675942,0.00869855,0.500000,-0.01095810,,,,
volume_bucket_x_fallback,breakout_20d,5d,normal_or_low,fallback_False,24,0.907552,0.02269532,0.791667,-0.00727128,,,,
volume_bucket_x_fallback,breakout_20d,5d,normal_or_low,fallback_True,27,0.895018,-0.01244675,0.333333,-0.03955588,,,,
volume_bucket_x_fallback,breakout_20d,5d,mild_high,fallback_False,7,1.134577,0.01912302,0.714286,-0.01274411,,,,
volume_bucket_x_fallback,breakout_20d,5d,mild_high,fallback_True,13,1.113277,-0.00220727,0.461538,-0.02951606,,,,
volume_bucket_x_fallback,breakout_20d,5d,high,fallback_False,18,1.337460,0.02227809,0.722222,-0.00861642,,,,
volume_bucket_x_fallback,breakout_20d,5d,high,fallback_True,12,1.315514,-0.00410110,0.416667,-0.04094450,,,,
volume_bucket_x_fallback,breakout_20d,5d,extreme_high,fallback_False,5,1.650763,0.01226701,0.600000,-0.00673360,,,,
volume_bucket_x_fallback,breakout_20d,10d,normal_or_low,fallback_False,20,0.905108,0.02933203,0.900000,-0.00338736,,,,
volume_bucket_x_fallback,breakout_20d,10d,normal_or_low,fallback_True,31,0.898212,-0.01219404,0.322581,-0.03789588,,,,
volume_bucket_x_fallback,breakout_20d,10d,mild_high,fallback_False,5,1.140513,0.03393319,1.000000,-0.00426030,,,,
volume_bucket_x_fallback,breakout_20d,10d,mild_high,fallback_True,15,1.114138,-0.00429996,0.400000,-0.03010774,,,,
volume_bucket_x_fallback,breakout_20d,10d,high,fallback_False,15,1.336173,0.02830343,0.866667,-0.00620946,,,,
volume_bucket_x_fallback,breakout_20d,10d,high,fallback_True,15,1.321190,-0.00485060,0.333333,-0.03688585,,,,
volume_bucket_x_fallback,breakout_20d,10d,extreme_high,fallback_False,4,1.582358,0.01650539,0.750000,-0.00475949,,,,
volume_bucket_x_fallback,breakout_20d,10d,extreme_high,fallback_True,3,1.835197,-0.02223656,0.000000,-0.03404619,,,,
volume_bucket_x_fallback,breakout_60d,3d,normal_or_low,fallback_False,17,0.924766,0.01038820,0.588235,-0.01486750,,,,
volume_bucket_x_fallback,breakout_60d,3d,normal_or_low,fallback_True,9,0.869682,-0.02021071,0.222222,-0.04419872,,,,
volume_bucket_x_fallback,breakout_60d,3d,mild_high,fallback_False,5,1.133656,0.00165021,0.600000,-0.00681546,,,,
volume_bucket_x_fallback,breakout_60d,3d,mild_high,fallback_True,5,1.138740,-0.01066763,0.200000,-0.04179556,,,,
volume_bucket_x_fallback,breakout_60d,3d,high,fallback_False,19,1.316157,0.01746095,0.736842,-0.01652433,,,,
volume_bucket_x_fallback,breakout_60d,3d,high,fallback_True,6,1.357011,-0.01136735,0.333333,-0.04192676,,,,
volume_bucket_x_fallback,breakout_60d,3d,extreme_high,fallback_False,6,1.675942,0.00869855,0.500000,-0.01095810,,,,
volume_bucket_x_fallback,breakout_60d,5d,normal_or_low,fallback_False,14,0.917713,0.01820550,0.714286,-0.00804182,,,,
volume_bucket_x_fallback,breakout_60d,5d,normal_or_low,fallback_True,12,0.891682,-0.02168117,0.166667,-0.04482920,,,,
volume_bucket_x_fallback,breakout_60d,5d,mild_high,fallback_False,5,1.133656,0.00165021,0.600000,-0.00681546,,,,
volume_bucket_x_fallback,breakout_60d,5d,mild_high,fallback_True,5,1.138740,-0.01066763,0.200000,-0.04179556,,,,
volume_bucket_x_fallback,breakout_60d,5d,high,fallback_False,17,1.321686,0.02108804,0.764706,-0.01017054,,,,
volume_bucket_x_fallback,breakout_60d,5d,high,fallback_True,8,1.335050,-0.01186785,0.375000,-0.04907794,,,,
volume_bucket_x_fallback,breakout_60d,5d,extreme_high,fallback_False,5,1.650763,0.01226701,0.600000,-0.00673360,,,,
volume_bucket_x_fallback,breakout_60d,10d,normal_or_low,fallback_False,11,0.929577,0.02833088,0.909091,-0.00399509,,,,
volume_bucket_x_fallback,breakout_60d,10d,normal_or_low,fallback_True,15,0.888187,-0.02112911,0.133333,-0.04043933,,,,
volume_bucket_x_fallback,breakout_60d,10d,mild_high,fallback_False,4,1.136036,0.00569948,0.750000,-0.00313102,,,,
volume_bucket_x_fallback,breakout_60d,10d,mild_high,fallback_True,6,1.136306,-0.01131418,0.166667,-0.03842183,,,,
volume_bucket_x_fallback,breakout_60d,10d,high,fallback_False,14,1.335227,0.02637098,0.857143,-0.00865990,,,,
volume_bucket_x_fallback,breakout_60d,10d,high,fallback_True,11,1.314170,-0.00960362,0.363636,-0.04038948,,,,
volume_bucket_x_fallback,breakout_60d,10d,extreme_high,fallback_False,4,1.582358,0.01650539,0.750000,-0.00475949,,,,
