"split_name","week_start","week_end","spot_weekly_return","spot_first_close","spot_last_close","next_week_return","next_week_positive_label","volume_source","volume_total","weekly_volume_ratio_4w","weekly_volume_ratio_13w","weekly_volume_ratio_26w","weekly_volume_ratio_52w","weekly_up_day_volume_share","weekly_down_day_volume_share"
"train","2020-09-28","2020-10-02","-0.006694811154740465","23185.12","23029.9","0.025609750802217945","1","NK225_VOL.YFINANCE","317800000","1.0","1.0","1.0","1.0","0.19288860918816866","0.5490874764002517"
"train","2020-10-05","2020-10-09","0.013192697023953981","23312.14","23619.69","-0.0088510899169294","0","NK225_VOL.YFINANCE","281700000","0.8864065449968533","0.8864065449968533","0.8864065449968533","0.8864065449968533","0.40468583599574015","0.3840965566205183"
"train","2020-10-12","2020-10-16","-0.006284729753649243","23558.69","23410.63","0.004526149018629466","1","NK225_VOL.YFINANCE","242500000","0.8090075062552127","0.8090075062552127","0.8090075062552127","0.8090075062552127","0.417319587628866","0.3975257731958763"
"train","2020-10-19","2020-10-23","-0.0065286279108771605","23671.13","23516.59","-0.02293955033446593","0","NK225_VOL.YFINANCE","242400000","0.8636579572446555","0.8636579572446555","0.8636579572446555","0.8636579572446555","0.4228547854785479","0.38613861386138615"
"train","2020-10-26","2020-10-30","-0.022014238322932256","23494.34","22977.13","0.058671383240639585","1","NK225_VOL.YFINANCE","295700000","1.0907414238288455","1.0907414238288455","1.0907414238288455","1.0907414238288455","0.0","0.8589786946229286"
"train","2020-11-02","2020-11-06","0.044203854138227694","23295.48","24325.23","0.04360246542375967","1","NK225_VOL.YFINANCE","303100000","1.1412971853525369","1.098108832693283","1.098108832693283","1.098108832693283","0.7700428901352689","0.0"
"train","2020-11-09","2020-11-13","0.021982025649118553","24839.84","25385.87","0.005573966935149333","1","NK225_VOL.YFINANCE","455800000","1.6823844237335055","1.6247623574144487","1.6247623574144487","1.6247623574144487","0.6827555945590171","0.17025010969723564"
"train","2020-11-16","2020-11-20","-0.014650906147505749","25906.93","25527.37","0.04377027480700124","1","NK225_VOL.YFINANCE","384300000","1.1851966075558982","1.2576437587657783","1.2576437587657783","1.2576437587657783","0.2206609419724174","0.5584179026801978"
"train","2020-11-23","2020-11-27","0.01831107190779946","26165.59","26644.71","0.003998166990746066","1","NK225_VOL.YFINANCE","323900000","0.9004100354437418","1.0269092061982326","1.0269092061982326","1.0269092061982326","0.7477616548317382","0.0"
"train","2020-11-30","2020-12-04","0.012015758719388536","26433.62","26751.24","-0.0036902962255207505","0","NK225_VOL.YFINANCE","432200000","1.1783791152614","1.3661843214386062","1.3661843214386062","1.3661843214386062","0.515733456732994","0.14252660805182785"
"train","2020-12-07","2020-12-11","0.00395819709923062","26547.44","26652.52","0.004159831790764956","1","NK225_VOL.YFINANCE","322600000","0.8084199974940484","0.9837165335122279","0.9837165335122279","0.9837165335122279","0.19156850588964663","0.6174829510229386"
"train","2020-12-14","2020-12-18","0.0011577693618689544","26732.44","26763.39","-0.003989778574388314","0","NK225_VOL.YFINANCE","315900000","0.8637047163362953","0.9647140477512494","0.9647140477512494","0.9647140477512494","0.3887306109528332","0.42133586578031024"
"train","2020-12-21","2020-12-25","-0.002163999817327067","26714.42","26656.61","0.029544642023122902","1","NK225_VOL.YFINANCE","256600000","0.735981643482002","0.7859312386737792","0.7859312386737792","0.7859312386737792","0.4049103663289166","0.35853468433359315"
"train","2020-12-28","2020-12-30","0.02197584496628613","26854.03","27444.17","0.025319038615487344","1","NK225_VOL.YFINANCE","160700000","0.4842914186694794","0.5004431668463288","0.5004431668463288","0.5004431668463288","0.36963285625388925","0.3148724331051649"
"train","2021-01-04","2021-01-08","0.0323074958966747","27258.38","28139.03","0.013509705203057942","1","NK225_VOL.YFINANCE","363000000","1.375260465997348","1.1746403146313538","1.1722642553976748","1.1722642553976748","0.50633608815427","0.3517906336088154"
"train","2021-01-11","2021-01-15","0.012598910537225505","28164.34","28519.18","0.00393664894993484","1","NK225_VOL.YFINANCE","305700000","1.1154898741105637","0.9696001171103034","0.9760120897364949","0.9760120897364949","0.4998364409551848","0.2423945044160942"
"train","2021-01-18","2021-01-22","0.013782207553870718","28242.21","28631.45","-0.03381107139177375","0","NK225_VOL.YFINANCE","314500000","1.1583793738489871","0.9823638242149019","1.0056156198165431","1.0056156198165431","0.40031796502384737","0.4346581875993641"
"train","2021-01-25","2021-01-29","-0.04020846365781494","28822.29","27663.39","0.04033489749448638","1","NK225_VOL.YFINANCE","405400000","1.4176064341288575","1.244733112895607","1.2958408543922983","1.2958408543922983","0.1702022693635915","0.6884558460779477"
"train","2021-02-01","2021-02-05","0.024496770323644057","28091.05","28779.19","0.02574360153986266","1","NK225_VOL.YFINANCE","391500000","1.1277545729511738","1.1716969403964363","1.2311750934693735","1.2311750934693735","0.6250319284802044","0.20715197956577266"
"train","2021-02-08","2021-02-12","0.004476921244704446","29388.5","29520.07","0.016864797407323273","1","NK225_VOL.YFINANCE","341400000","0.9636581751464258","1.0013763227364003","1.060716563373833","1.060716563373833","0.492091388400703","0.23374340949033393"
"train","2021-02-15","2021-02-19","-0.0022014914830568166","30084.15","30017.92","-0.03504273447327466","0","NK225_VOL.YFINANCE","368000000","1.013215859030837","1.1079973133844407","1.1399011879133303","1.1399011879133303","0.22092391304347825","0.5880434782608696"
"train","2021-02-22","2021-02-26","-0.039462090998052424","30156.03","28966.01","-0.003510666467352541","0","NK225_VOL.YFINANCE","305100000","0.8101971718781119","0.9220951318175478","0.9388104971647105","0.9388104971647105","0.22976073418551296","0.5644051130776795"
"train","2021-03-01","2021-03-05","-0.026941527466414983","29663.5","28864.32","0.029569724836753464","1","NK225_VOL.YFINANCE","362600000","1.0315789473684212","1.1006864988558354","1.1188532637661646","1.1188532637661646","0.1897407611693326","0.6373414230557087"
"train","2021-03-08","2021-03-12","0.03390639541457574","28743.25","29717.83","0.002497490563745597","1","NK225_VOL.YFINANCE","447200000","1.2989615859414712","1.37991929741277","1.372804441834392","1.372804441834392","0.7933810375670841","0.0"
"train","2021-03-15","2021-03-19","0.0008425446056483654","29766.97","29792.05","-0.02065483912654542","0","NK225_VOL.YFINANCE","476400000","1.2850495650414728","1.4277941718922909","1.4400725477354022","1.4400725477354022","0.37615449202350965","0.4263224181360202"
"train","2021-03-22","2021-03-26","8.740614550895032e-05","29174.15","29176.7","0.02321372876301986","1","NK225_VOL.YFINANCE","400500000","1.0067240620876012","1.1574887174584825","1.1896981939163498","1.1896981939163498","0.365792759051186","0.43745318352059925"
"train","2021-03-29","2021-04-02","0.015977119925729477","29384.52","29854.0","-0.0028786762242914987","0","NK225_VOL.YFINANCE","402600000","0.9547637398470386","1.1274881516587678","1.1872738615096694","1.1872738615096694","0.5283159463487332","0.20367610531544958"
"train","2021-04-05","2021-04-09","-0.010674576468340025","30089.25","29768.06","-0.0028449956093881124","0","NK225_VOL.YFINANCE","309900000","0.7179011988185556","0.8248940395995005","0.9051936234033232","0.90760486381534","0.4078735075830913","0.4133591481122943"
"train","2021-04-12","2021-04-16","0.004896622163512054","29538.73","29683.37","-0.02232697971962072","0","NK225_VOL.YFINANCE","262000000","0.6593683150874544","0.7050592034445641","0.7628646620751441","0.769860426067793","0.5900763358778626","0.2183206106870229"
"train","2021-04-19","2021-04-23","-0.022392848733231108","29685.37","29020.63","-0.007167315113421058","0","NK225_VOL.YFINANCE","278200000","0.8093090909090909","0.7554887092394142","0.8082690803441724","0.8240016341538148","0.198058950395399","0.6412652767792955"
"train","2021-04-26","2021-04-30","-0.010766927267964244","29126.23","28812.63","0.018921910287259314","1","NK225_VOL.YFINANCE","248400000","0.7931667597988346","0.6797171002778479","0.7188139969726649","0.7400786557025384","0.2471819645732689","0.5547504025764896"
"train","2021-05-03","2021-05-07","0.0009017649022189378","29331.37","29357.82","-0.04337345211599497","0","NK225_VOL.YFINANCE","161800000","0.5891670459717797","0.4578780094910531","0.4706909090909091","0.48614018764053657","0.41718170580964153","0.0"
"train","2021-05-10","2021-05-14","-0.048575563531011556","29518.34","28084.47","0.00830921858236966","1","NK225_VOL.YFINANCE","383500000","1.614057239057239","1.142389037831397","1.1335576726313634","1.1710594117983855","0.19165580182529335","0.6354628422425033"
"train","2021-05-17","2021-05-21","0.017717987854732664","27824.83","28317.83","0.0293659507102062","1","NK225_VOL.YFINANCE","322800000","1.2045899804086202","0.9523852752939039","0.9620467909994384","0.9806221174824402","0.5892193308550185","0.2128252788104089"
"train","2021-05-24","2021-05-28","0.02766828100227703","28364.61","29149.41","-0.007131876768689316","0","NK225_VOL.YFINANCE","391700000","1.4033139274518585","1.167645035542307","1.1756787957148134","1.1906094388370867","0.5075312739341332","0.35282103650753127"
"train","2021-05-31","2021-06-04","0.002821890999609167","28860.08","28941.52","0.0002491230591896709","1","NK225_VOL.YFINANCE","286500000","0.9096682013017939","0.8374179332673801","0.8532450573870014","0.8661271097137527","0.45200698080279234","0.36020942408376966"
"train","2021-06-07","2021-06-11","-0.0024297672854286523","29019.24","28948.73","0.0005302477863451394","1","NK225_VOL.YFINANCE","276200000","0.7979776092452149","0.8213656639597392","0.8365309569573067","0.8381055133640708","0.19297610427226647","0.6223750905141202"
"train","2021-06-14","2021-06-18","-0.006780102737142357","29161.8","28964.08","0.0035250558622956785","1","NK225_VOL.YFINANCE","297500000","0.9317256498590667","0.9207237233662658","0.9059392604912099","0.906705875569394","0.1781512605042017","0.6705882352941176"
"train","2021-06-21","2021-06-25","0.03767279415571001","28010.93","29066.18","-0.00973296112526656","0","NK225_VOL.YFINANCE","290900000","0.9294672098410416","0.9403471255221802","0.8877542636477811","0.8887727535859008","0.5637676177380543","0.17566173942935717"
"train","2021-06-28","2021-07-02","-0.009113874198654504","29048.02","28783.28","-0.029282972614656844","0","NK225_VOL.YFINANCE","254800000","0.8854139518721224","0.8467280163599182","0.774468085106383","0.7807047177593589","0.18642072213500785","0.6263736263736264"
"train","2021-07-05","2021-07-09","-0.02300040666909342","28598.19","27940.42","0.002242629137285901","1","NK225_VOL.YFINANCE","285000000","1.0184027157405753","0.9842728866691463","0.8568356055087244","0.8780510347908467","0.1463157894736842","0.7185964912280701"
"train","2021-07-12","2021-07-16","-0.01980956994674643","28569.02","28003.08","-0.016251069525209383","0","NK225_VOL.YFINANCE","263700000","0.9349406133664244","0.9167758671409086","0.8000140021703364","0.8148519403390034","0.18885096700796358","0.6006825938566553"
"train","2021-07-19","2021-07-21","-0.0037876897551563093","27652.74","27548.0","-0.009598155945985232","0","NK225_VOL.YFINANCE","164300000","0.6005116959064327","0.5709435979684576","0.5009087604507452","0.5099467927874668","0.31284236153377964","0.38344491783323187"
"train","2021-07-26","2021-07-30","-0.019749731346887178","27833.29","27283.59","0.019662001957953423","1","NK225_VOL.YFINANCE","301700000","1.2469518495556933","1.081332193763613","0.9362966853268719","0.9471974182808496","0.39608882996353995","0.423268147166059"
"train","2021-08-02","2021-08-06","0.0014045560602167217","27781.02","27820.04","0.00564736786862996","1","NK225_VOL.YFINANCE","297800000","1.1739430373509412","1.0518965329855452","0.9357762684005704","0.9360765823689099","0.3770987239758227","0.4210879785090665"
"train","2021-08-09","2021-08-13","0.0031913196106589936","27888.15","27977.15","-0.03445311620375924","0","NK225_VOL.YFINANCE","242200000","0.9428710462287104","0.8250183418928833","0.7697817981785955","0.762391751423495","0.27704376548307186","0.4694467382328654"
"train","2021-08-16","2021-08-20","-0.01852764886628322","27523.19","27013.25","0.0232437785160986","1","NK225_VOL.YFINANCE","297800000","1.1840954274353876","1.0534135125574815","0.9581131748604803","0.9422754161507773","0.1682337139019476","0.6396910678307589"
"train","2021-08-23","2021-08-27","0.005342937284318339","27494.24","27641.14","0.053795538100092966","1","NK225_VOL.YFINANCE","263100000","0.9235629662132514","0.9370428207446372","0.8538902273096078","0.8335040914544548","0.4013683010262258","0.3827442037248195"
"train","2021-08-30","2021-09-03","0.04817755329481255","27789.29","29128.11","0.043041927540097946","1","NK225_VOL.YFINANCE","334300000","1.2146425651739485","1.2341047848928015","1.090687781556261","1.0627529157753213","0.8247083457971881","0.0"
"train","2021-09-06","2021-09-10","0.024340953388566122","29659.89","30381.84","0.00389081108978262","1","NK225_VOL.YFINANCE","393600000","1.3842096008440303","1.4335584008068811","1.2887366512190206","1.24966954358137","0.626270325203252","0.20020325203252032"
"train","2021-09-13","2021-09-17","0.0017301987002489305","30447.37","30500.05","-0.008237363545305576","0","NK225_VOL.YFINANCE","380100000","1.179702048417132","1.3403043372121408","1.2529921898772696","1.2008112821290469","0.46566692975532753","0.36437779531702186"
"train","2021-09-20","2021-09-24","0.013709918762615292","29839.71","30248.81","-0.04885283090475301","0","NK225_VOL.YFINANCE","229900000","0.6707023557727372","0.792905844586528","0.767228433172034","0.7234511226699739","0.3679860809047412","0.3001304915180513"
"train","2021-09-27","2021-10-01","-0.04857761525605442","30240.06","28771.07","-0.025099170799000592","0","NK225_VOL.YFINANCE","440300000","1.3163913595933927","1.5435374699997304","1.502276813248822","1.3929475323663973","0.0","0.8305700658641835"
"train","2021-10-04","2021-10-08","-0.013919899145329873","28444.89","28048.94","0.03635395847401024","1","NK225_VOL.YFINANCE","427100000","1.183184431054782","1.4259335353639118","1.4500652911987462","1.3411919585972836","0.38000468274408805","0.4411144930929525"
"train","2021-10-11","2021-10-15","0.020016351909945218","28498.2","29068.63","-0.009074387062617095","0","NK225_VOL.YFINANCE","333600000","0.903208338973873","1.0745558611462127","1.1155468669616215","1.0384622291929815","0.39298561151079137","0.3902877697841727"
"train","2021-10-18","2021-10-22","-0.007600568604252955","29025.46","28804.85","0.0030494864580097314","1","NK225_VOL.YFINANCE","305600000","0.854287511356489","0.9676068001363924","1.0125911199469848","0.9461412972290691","0.6017670157068062","0.19339005235602094"
"train","2021-10-25","2021-10-29","0.010219433917206144","28600.41","28892.69","0.024881033922421247","1","NK225_VOL.YFINANCE","453400000","1.2037700783220497","1.3878175696357515","1.4970917680526277","1.39846966012219","0.39104543449492724","0.470666078517865"
"train","2021-11-01","2021-11-05","-0.0011977570809672544","29647.08","29611.57","-5.40329337485046e-05","0","NK225_VOL.YFINANCE","311700000","0.8204250838981378","0.9211830499227062","1.0030943657787899","0.9524996033308455","0.2900224574911774","0.4639076034648701"
"train","2021-11-08","2021-11-12","0.003487979991222412","29507.05","29609.97","0.004589670303617233","1","NK225_VOL.YFINANCE","326200000","0.9291461938332265","0.9609989348924693","1.0306351848926372","0.9963054982878423","0.39546290619251995","0.3951563458001226"
"train","2021-11-15","2021-11-19","-0.0010387281373418489","29776.8","29745.87","-0.0334248082170735","0","NK225_VOL.YFINANCE","317300000","0.9085832915742","0.9173171436831454","1.009545020680878","0.9765561651781222","0.40214308225653955","0.40750078789788846"
"train","2021-11-22","2021-11-26","-0.0343415806551397","29774.11","28751.62","-0.025113367525029906","0","NK225_VOL.YFINANCE","251900000","0.7153201760613375","0.7251007484168106","0.8020033552526847","0.7783607765305698","0.20127034537514887","0.5653036919412465"
"train","2021-11-29","2021-12-03","-0.008992742165866652","28283.92","28029.57","0.014563191657952723","1","NK225_VOL.YFINANCE","456800000","1.513710545936542","1.3181798002219756","1.4796984987229802","1.4175583497944106","0.3345008756567426","0.4774518388791594"
"train","2021-12-06","2021-12-10","0.018275978010102722","27927.37","28437.77","0.0037946013347740504","1","NK225_VOL.YFINANCE","329800000","0.9755953261351871","0.9265045921123718","1.0461155572906502","1.0219470482024633","0.45573074590661006","0.35718617343844755"
"train","2021-12-13","2021-12-17","-0.0033103483913857756","28640.49","28545.68","0.008299329355615281","1","NK225_VOL.YFINANCE","309300000","0.912523971087181","0.8810614194622785","0.974716377387763","0.9580129255144891","0.3756870352408665","0.4513417394115745"
"train","2021-12-20","2021-12-24","0.030237874765416395","27937.81","28782.59","0.00031685821185645224","1","NK225_VOL.YFINANCE","245200000","0.7277044071820745","0.709474949364553","0.7716104669458498","0.7597709436952907","0.5876835236541599","0.1464110929853181"
"train","2021-12-27","2021-12-30","0.0040189758429038935","28676.46","28791.71","-0.010876394628870578","0","NK225_VOL.YFINANCE","169600000","0.5058534039221535","0.48906437158954796","0.5366762003286071","0.5258757938045974","0.27712264150943394","0.5017688679245284"
"train","2022-01-03","2022-01-07","-0.028094870654659654","29301.79","28478.56","-0.012440235742256722","0","NK225_VOL.YFINANCE","291400000","1.105987285321188","0.8939705014749263","0.931757529546321","0.9030597041610546","0.26973232669869596","0.5037748798901853"
"train","2022-01-10","2022-01-14","-0.0034794957778339075","28222.48","28124.28","-0.021405703541566234","0","NK225_VOL.YFINANCE","298200000","1.1745937961595274","0.9450972743673509","0.952750777246642","0.9280934653275715","0.2431254191817572","0.5097250167672703"
"train","2022-01-17","2022-01-21","-0.02863251724459237","28333.52","27522.26","-0.029246144757007486","0","NK225_VOL.YFINANCE","356800000","1.42094782954998","1.1406649616368287","1.1351655612931646","1.110974054358305","0.20739910313901344","0.639854260089686"
"train","2022-01-24","2022-01-28","-0.03157236183217782","27588.37","26717.34","0.027047977081550822","1","NK225_VOL.YFINANCE","363200000","1.3017921146953404","1.1466873907130366","1.1289346898274892","1.1280446286717714","0.2092511013215859","0.6227973568281938"
"train","2022-01-31","2022-02-04","0.01622140302303765","27001.98","27439.99","0.00933272934866225","1","NK225_VOL.YFINANCE","405300000","1.2379352474037875","1.3082633957391865","1.250599321164938","1.2619817489401453","0.6067110782136689","0.2000986923266716"
"train","2022-02-07","2022-02-10","0.016412056720150225","27248.87","27696.08","-0.020725315640336195","0","NK225_VOL.YFINANCE","330100000","0.9275728837372673","1.0413249211356468","1.0057302225295006","1.0269830443574925","0.7664344138139958","0.0"
"train","2022-02-14","2022-02-18","0.001568709127427681","27079.59","27122.07","-0.023802386764727013","0","NK225_VOL.YFINANCE","351400000","0.9657826027209014","1.1074692719823511","1.0597104945717732","1.093989666465105","0.1824132043255549","0.5904951622083097"
"train","2022-02-21","2022-02-25","-0.01614106121429737","26910.87","26476.5","-0.01854588030895321","0","NK225_VOL.YFINANCE","291300000","0.8035862068965517","0.9105313777350325","0.8730403909996312","0.9077866273529781","0.2663920357020254","0.5520082389289392"
"train","2022-02-28","2022-03-04","-0.020407647807011875","26526.82","25985.47","-0.03165961593151878","0","NK225_VOL.YFINANCE","421100000","1.2222625353747913","1.3039014862804879","1.2579681503780131","1.313372319688109","0.35336024697221563","0.4303015910710045"
"train","2022-03-07","2022-03-11","-0.0023246123035944866","25221.41","25162.78","0.0661552499366127","1","NK225_VOL.YFINANCE","496400000","1.4244924313078413","1.5502438321281862","1.4682714841528066","1.5428127428127427","0.1917808219178082","0.5958904109589042"
"train","2022-03-14","2022-03-18","0.06004382039564815","25307.85","26827.43","0.04929320475349286","1","NK225_VOL.YFINANCE","425900000","1.09191129342392","1.2788903517889727","1.2451816035083774","1.3198174038450077","0.8295374501056586","0.0"
"train","2022-03-21","2022-03-25","0.03400405008648577","27224.11","28149.84","-0.017188730024753296","0","NK225_VOL.YFINANCE","325200000","0.7957423380436778","0.9508985807148158","0.9458987783595113","1.010801150050509","0.6986469864698647","0.0"
"train","2022-03-28","2022-04-01","-0.00994528678720108","27943.89","27665.98","-0.02458542946969533","0","NK225_VOL.YFINANCE","371800000","0.8912861081145871","1.067942287721779","1.070034646506016","1.1608704006148525","0.20898332436793976","0.6153846153846154"
"train","2022-04-04","2022-04-08","-0.027064366878698065","27736.47","26985.8","0.003979500329803098","1","NK225_VOL.YFINANCE","332500000","0.8213425554251838","0.9142150123728348","0.9642410993129295","1.0400875863230588","0.4282706766917293","0.42045112781954885"
"train","2022-04-11","2022-04-15","0.0101288070176484","26821.52","27093.19","0.00044549940409388533","1","NK225_VOL.YFINANCE","333700000","0.9171361824927855","0.9096074813385894","0.9780408071243377","1.0424240967908591","0.3997602637099191","0.3799820197782439"
"train","2022-04-18","2022-04-22","0.01140124277464194","26799.71","27105.26","-0.009494836057650669","0","NK225_VOL.YFINANCE","301900000","0.8858568075117371","0.816846004953483","0.8848282625604491","0.9390413867770473","0.6462404769791321","0.1937727724412057"
"train","2022-04-25","2022-04-28","0.00966951702808272","26590.78","26847.9","0.005797846386495831","1","NK225_VOL.YFINANCE","311000000","0.9284274945891484","0.8511937344730304","0.9118794686153777","0.9659769675538777","0.4855305466237942","0.31286173633440517"
"train","2022-05-02","2022-05-06","0.006899334154407466","26818.53","27003.56","-0.021327187970771266","0","NK225_VOL.YFINANCE","173000000","0.5410053944179501","0.4787551089918256","0.5155300859598854","0.5353423548874686","0.569364161849711","0.0"
"train","2022-05-09","2022-05-13","0.004115224773873605","26319.34","26427.65","0.011782356736221189","1","NK225_VOL.YFINANCE","441200000","1.5762772418720972","1.2844825655611045","1.3359887262266634","1.3643683766071577","0.4299637352674524","0.3898458748866727"
"train","2022-05-16","2022-05-20","0.0072316886433709815","26547.05","26739.03","0.0015950466415572961","1","NK225_VOL.YFINANCE","391400000","1.275853638660256","1.111834629840049","1.169526392608001","1.2062276641518157","0.587378640776699","0.19034236075625957"
"train","2022-05-23","2022-05-27","-0.008141763871071017","27001.52","26781.68","0.03658807065128111","1","NK225_VOL.YFINANCE","338500000","1.0284065015950175","0.9532319556364267","1.002917245937507","1.0389748372359326","0.20472673559822746","0.6032496307237813"
"train","2022-05-30","2022-06-03","0.01432766411284403","27369.43","27761.57","0.002259238220316817","1","NK225_VOL.YFINANCE","441900000","1.315080723160479","1.2318166223518312","1.2964793500338523","1.3606181721289636","0.31568228105906315","0.46481104322244854"
"train","2022-06-06","2022-06-10","-0.003281285318146754","27915.89","27824.29","-0.06689442929181666","0","NK225_VOL.YFINANCE","363800000","0.9021698698078116","1.0096063530014516","1.0691413005391597","1.1099337592921807","0.6247938427707531","0.21907641561297417"
"train","2022-06-13","2022-06-17","-0.03795988059630695","26987.44","25963.0","0.020373993760351317","1","NK225_VOL.YFINANCE","402100000","1.0474081792133367","1.1484028296498088","1.1771739987163752","1.2205119224819776","0.1686147724446655","0.6538174583436956"
"train","2022-06-20","2022-06-24","0.027967244080800313","25771.22","26491.97","-0.02100070323196057","0","NK225_VOL.YFINANCE","342300000","0.8854685377999094","0.9827517667844523","0.9917427205562799","1.0326930105998455","0.5950920245398773","0.19398188723342097"
"train","2022-06-27","2022-07-01","-0.03481971637365866","26871.27","25935.62","0.0224236012094563","1","NK225_VOL.YFINANCE","408100000","1.0530933488162053","1.167257046049592","1.1697277036710396","1.2275459146782357","0.17985787797108552","0.6589071306052439"
"train","2022-07-04","2022-07-08","0.01389396038282742","26153.81","26517.19","0.010230344919654133","1","NK225_VOL.YFINANCE","391200000","1.0319857547978633","1.1100536953769589","1.0925613620495194","1.1663685152057246","0.5950920245398773","0.22929447852760737"
"train","2022-07-11","2022-07-15","-0.0008887711982932256","26812.3","26788.47","0.0420401015810159","1","NK225_VOL.YFINANCE","313100000","0.8112975319038673","0.877200922393914","0.8651653151669093","0.9278623126460364","0.575534972852124","0.20568508463749602"
"train","2022-07-18","2022-07-22","0.035345720296361405","26961.68","27914.66","-0.004048768639847267","0","NK225_VOL.YFINANCE","242900000","0.6679040351962604","0.6835588267128477","0.6701258462256743","0.7178059148462185","0.7554549197200494","0.0"
