"split_name","week_start","week_end","spot_weekly_return","spot_first_close","spot_last_close","next_week_return","next_week_positive_label","volume_source","volume_total","weekly_volume_ratio_4w","weekly_volume_ratio_13w","weekly_volume_ratio_26w","weekly_volume_ratio_52w","weekly_up_day_volume_share","weekly_down_day_volume_share"
"train","2022-07-25","2022-07-29","0.003696489977165429","27699.25","27801.64","0.013460716705920861","1","NK225_VOL.YFINANCE","310400000","0.9161071349516712","0.8848152614844864","0.8668249143421801","0.9131994342291372","0.4336340206185567","0.4165592783505155"
"train","2022-08-01","2022-08-05","0.0065201199570612545","27993.35","28175.87","0.013171199327651761","1","NK225_VOL.YFINANCE","370400000","1.178117048346056","1.055988069913814","1.0402808533621388","1.0891838246520806","0.6120410367170627","0.19384449244060475"
"train","2022-08-08","2022-08-12","0.010539752573874406","28249.24","28546.98","0.01342874097365132","1","NK225_VOL.YFINANCE","280500000","0.9071798188874515","0.7665062115065268","0.7907748357296207","0.8214549202254974","0.31942959001782534","0.4449197860962567"
"train","2022-08-15","2022-08-19","0.002027931772824676","28871.78","28930.33","-0.009987787902868694","0","NK225_VOL.YFINANCE","266200000","0.8842384985882744","0.7528608101640344","0.7545186961735528","0.7778989131534286","0.2501878287002254","0.5480841472577009"
"train","2022-08-22","2022-08-26","-0.0053176821962527265","28794.5","28641.38","-0.03458422743596856","0","NK225_VOL.YFINANCE","269700000","0.8788594704684318","0.7841168314174531","0.7716058892141112","0.7895287958115184","0.38116425658138675","0.4364108268446422"
"train","2022-08-29","2022-09-02","-0.008182514699257015","27878.96","27650.84","0.0203939554820034","1","NK225_VOL.YFINANCE","338700000","1.1415571284125379","1.0001135692545315","0.9713220533409808","0.9911534305780659","0.17921464422793032","0.6315323294951284"
"train","2022-09-05","2022-09-09","0.021547733657354406","27619.61","28214.75","-0.02293481246511131","0","NK225_VOL.YFINANCE","312000000","1.080425937148299","0.9433874494115457","0.9029586589193883","0.9127939687183527","0.6266025641025641","0.22243589743589742"
"train","2022-09-12","2022-09-16","-0.03414113392457663","28542.11","27567.65","-0.015011072761007882","0","NK225_VOL.YFINANCE","303400000","1.0227540873082757","0.9285714285714285","0.8964702138782189","0.8917275214216273","0.3309162821357943","0.502636783124588"
"train","2022-09-19","2022-09-22","-0.019307349426222142","27688.42","27153.83","-0.044804729203946625","0","NK225_VOL.YFINANCE","187700000","0.613498937734924","0.5881317939694859","0.5624358930032616","0.5540739226939605","0.0","0.6803409696323921"
"train","2022-09-26","2022-09-30","-0.018702648917676035","26431.55","25937.21","0.045452074452109636","1","NK225_VOL.YFINANCE","446400000","1.5638465580662113","1.4528703402348346","1.3591587230952993","1.3208979429254275","0.3487903225806452","0.4350358422939068"
"train","2022-10-03","2022-10-07","0.03434266142656761","26215.79","27116.11","-0.0009348686076284807","0","NK225_VOL.YFINANCE","377200000","1.2075230092036815","1.2159896840747904","1.1385186905038311","1.115747798584723","0.6092258748674443","0.17682926829268292"
"train","2022-10-10","2022-10-14","0.026116566450452128","26401.25","27090.76","-0.007389235296462626","0","NK225_VOL.YFINANCE","289300000","0.8802008062675896","0.9358731896680436","0.8686985344220264","0.8581778353308956","0.28482544071897686","0.44244728655375043"
"train","2022-10-17","2022-10-21","0.004287081725693254","26775.79","26890.58","0.007981233576962676","1","NK225_VOL.YFINANCE","305600000","0.9398739043518376","0.9944928406929007","0.9223732630625819","0.9088267926384298","0.40477748691099474","0.38154450261780104"
"train","2022-10-24","2022-10-28","0.004830416424157269","26974.9","27105.2","0.0034878916222718104","1","NK225_VOL.YFINANCE","392300000","1.1062389848431442","1.2569069624152802","1.1835460663727084","1.1666647603143194","0.3140453734386949","0.5353046138159572"
"train","2022-10-31","2022-11-04","-0.014054211587438581","27587.46","27199.74","0.03911177092133955","1","NK225_VOL.YFINANCE","341400000","1.0008795074758134","1.0721843745470356","1.0203579598358488","1.0188529811814535","0.2126537785588752","0.5790861159929701"
"train","2022-11-07","2022-11-11","0.026734220587017354","27527.64","28263.57","-0.012871693137137319","0","NK225_VOL.YFINANCE","423200000","1.2741231371368358","1.3384585441806152","1.2408177994293896","1.2608227340437723","0.44447069943289225","0.3690926275992439"
"train","2022-11-14","2022-11-18","-0.002277971939820045","27963.47","27899.77","0.013737030807063899","1","NK225_VOL.YFINANCE","353200000","0.966017094017094","1.0795890056664552","1.0376848932732183","1.046458891231269","0.4088335220838052","0.35022650056625143"
"train","2022-11-21","2022-11-25","0.012103866230520843","27944.79","28283.03","-0.01785982619259663","0","NK225_VOL.YFINANCE","273100000","0.7233958016025429","0.8180226262067695","0.8058332860466436","0.8074873911832103","0.5851336506774075","0.20798242402050532"
"train","2022-11-28","2022-12-02","-0.013668015607806505","28162.83","27777.9","0.004431940499461717","1","NK225_VOL.YFINANCE","386800000","1.112373283485513","1.1576838954759985","1.1498610809389327","1.1422924676711286","0.18459152016546018","0.6483971044467425"
"train","2022-12-05","2022-12-09","0.0028975140544347244","27820.4","27901.01","-0.013400590157847336","0","NK225_VOL.YFINANCE","322400000","0.8978625635312957","0.9543674287275707","0.9644920032217236","0.9559074244074329","0.40508684863523575","0.396712158808933"
"train","2022-12-12","2022-12-16","-0.011321250771756608","27842.33","27527.12","-0.046930808598938056","0","NK225_VOL.YFINANCE","291200000","0.8721827031074504","0.8599727396637892","0.875323714391417","0.8637647099089026","0.36641483516483514","0.4632554945054945"
"train","2022-12-19","2022-12-23","-0.03680164654500162","27237.64","26235.25","-0.005364919335626661","0","NK225_VOL.YFINANCE","445000000","1.397722811150373","1.3178276914665816","1.3550072025015518","1.3213343535511575","0.1649438202247191","0.7042696629213483"
"train","2022-12-26","2022-12-30","-0.011791696316008515","26405.87","26094.5","-0.004623579681542145","0","NK225_VOL.YFINANCE","274800000","0.7604815276048152","0.7687374921994362","0.8268104705256093","0.8067568483096588","0.37445414847161573","0.4534206695778748"
"train","2023-01-02","2023-01-06","0.009993055139702056","25716.86","25973.85","0.0056083329964560225","1","NK225_VOL.YFINANCE","223800000","0.671366431678416","0.6500726175846274","0.6839129770454039","0.6531519396551724","0.627792672028597","0.0"
"train","2023-01-09","2023-01-13","-0.002140928408026488","26175.56","26119.52","0.016616308416081083","1","NK225_VOL.YFINANCE","308900000","1.0006478781988986","0.9291085352027949","0.9629167815650964","0.9049464788732394","0.4512787309809","0.3182259630948527"
"train","2023-01-16","2023-01-20","0.028316975391831534","25822.32","26553.53","0.031221084353003192","1","NK225_VOL.YFINANCE","362300000","1.1570459081836328","1.08480549093673","1.129946620284292","1.0607464795869532","0.6124758487441347","0.1896218603367375"
"train","2023-01-23","2023-01-27","0.017710521503721877","26906.04","27382.56","0.004634336599645739","1","NK225_VOL.YFINANCE","329200000","1.1256625064113523","0.972990178246635","1.0122163223311533","0.9635375037993493","0.6248481166464156","0.1922843256379101"
"train","2023-01-30","2023-02-03","0.002772532752046697","27433.4","27509.46","0.005871434771893114","1","NK225_VOL.YFINANCE","372200000","1.2161411534063062","1.1160934652734529","1.141892928363246","1.0914832902854694","0.6227834497581946","0.20042987641053198"
"train","2023-02-06","2023-02-10","-0.0008185992095661732","27693.65","27670.98","-0.005704532329537937","0","NK225_VOL.YFINANCE","382200000","1.1137986303365874","1.1379950069856395","1.1723234825694566","1.1229045544688712","0.23233908948194662","0.5363683935112507"
"train","2023-02-13","2023-02-17","0.0031286323271833005","27427.32","27513.13","-0.002168055761013088","0","NK225_VOL.YFINANCE","335200000","0.9273117089701916","1.0075142771265404","1.0159707164673242","0.9819279823335887","0.3696300715990454","0.42034606205250596"
"train","2023-02-20","2023-02-24","-0.0028497810179739513","27531.94","27453.48","0.017265206451058335","1","NK225_VOL.YFINANCE","274800000","0.7747392162390753","0.82942118827053","0.8262558978628921","0.8057287848886383","0.2765647743813683","0.4959970887918486"
"train","2023-02-27","2023-03-03","0.01836022222902889","27423.96","27927.47","0.007752223885657994","1","NK225_VOL.YFINANCE","363000000","1.0642040457343886","1.0952005198663202","1.09080822440276","1.0653272003837797","0.6454545454545455","0.19090909090909092"
"train","2023-03-06","2023-03-10","-0.0033221450128161356","28237.78","28143.97","-0.02878698349948494","0","NK225_VOL.YFINANCE","386300000","1.1402007083825265","1.1719719953325554","1.157573242975359","1.1374374306357726","0.5418068858400207","0.28811804297178356"
"train","2023-03-13","2023-03-17","-0.01793449205546227","27832.96","27333.79","0.0018826514727741106","1","NK225_VOL.YFINANCE","517000000","1.5213712940484072","1.5454482742762539","1.5360705755979385","1.5318256667977186","0.3638297872340426","0.45029013539651835"
"train","2023-03-20","2023-03-24","0.01631356726331168","26945.67","27385.25","0.023962899736171828","1","NK225_VOL.YFINANCE","280900000","0.729089611316592","0.7982381358340438","0.8147024373919348","0.8279841735916651","0.27803488786044855","0.44001423994304023"
"train","2023-03-27","2023-03-31","0.020548555930861134","27476.87","28041.48","-0.01865700383859903","0","NK225_VOL.YFINANCE","380700000","0.984229576008273","1.1220922323493403","1.0927939763957737","1.1249808207034113","0.6338324139742579","0.2153926976622012"
"train","2023-04-03","2023-04-07","-0.023763177079730302","28188.15","27518.31","0.03543676919113126","1","NK225_VOL.YFINANCE","344900000","0.8815898779474727","0.9927377393999779","0.9972642348754448","1.0186754515506078","0.3548854740504494","0.4276601913598144"
"train","2023-04-10","2023-04-14","0.03111458996021521","27633.66","28493.47","0.002488289422102552","1","NK225_VOL.YFINANCE","308300000","0.809451919921234","0.8642185613248231","0.8946504905298168","0.9099350678835763","0.8443074927019137","0.0"
"train","2023-04-17","2023-04-21","0.0017390981098224234","28514.78","28564.37","0.010224976080340564","1","NK225_VOL.YFINANCE","296400000","0.9017341040462428","0.8309682984688376","0.8582979718667514","0.8760757119308816","0.40148448043184887","0.402834008097166"
"train","2023-04-24","2023-04-28","0.009195090356136637","28593.52","28856.44","0.01044862082779452","1","NK225_VOL.YFINANCE","355600000","1.0692325039464783","1.0113101879197568","1.0307820948770834","1.0513830845771144","0.6661979752530933","0.19319460067491565"
"train","2023-05-01","2023-05-02","0.0011938943480760411","29123.18","29157.95","0.007900075279640761","1","NK225_VOL.YFINANCE","137300000","0.4207784247624885","0.3882327351821642","0.39962833602006087","0.40492057100402107","0.4654042243262928","0.0"
"train","2023-05-08","2023-05-12","0.015144104224266153","28949.88","29388.3","0.04832024989536654","1","NK225_VOL.YFINANCE","436100000","1.5892857142857142","1.2995232200981066","1.2990021423579685","1.2887408788161214","0.6299013987617519","0.20018344416418252"
"train","2023-05-15","2023-05-19","0.03989726709407915","29626.34","30808.35","0.003504244790779154","1","NK225_VOL.YFINANCE","460100000","1.5018769381426473","1.3543077097248952","1.3684680150086939","1.3600586653629918","0.8074331667028907","0.0"
"train","2023-05-22","2023-05-26","-0.005484961150738377","31086.82","30916.31","0.019663083983826102","1","NK225_VOL.YFINANCE","411600000","1.185227845367504","1.1782269784647905","1.209425326326496","1.2119592298980746","0.3943148688046647","0.4224975704567541"
"train","2023-05-29","2023-06-02","0.00930666200501129","31233.54","31524.22","0.02350415014233498","1","NK225_VOL.YFINANCE","520500000","1.4407307452771434","1.4463896370398872","1.5058417714476466","1.5262982783608054","0.49490874159462056","0.35465898174831895"
"train","2023-06-05","2023-06-09","0.00148180658730368","32217.43","32265.17","0.0446583731001573","1","NK225_VOL.YFINANCE","480700000","1.0516873598424765","1.2922844676055174","1.3703114892497286","1.4033696952003458","0.3827751196172249","0.4116912835448305"
"train","2023-06-12","2023-06-16","0.03922057100573473","32434.0","33706.08","-0.02742947266487239","0","NK225_VOL.YFINANCE","507600000","1.0840941854877464","1.3384718362710695","1.4223084384093114","1.4722398848766776","0.6562253743104807","0.20843183609141056"
"train","2023-06-19","2023-06-23","-0.017646766207916942","33370.42","32781.54","0.012430776589507309","1","NK225_VOL.YFINANCE","445600000","0.9281399708394085","1.1772308817851118","1.2201276407523645","1.28485480284572","0.36894075403949733","0.44501795332136446"
"train","2023-06-26","2023-06-30","0.014992288710200752","32698.81","33189.04","-0.024123023745188266","0","NK225_VOL.YFINANCE","474000000","0.9701187065083913","1.2117040940732293","1.297809604043808","1.3589599391312976","0.4409282700421941","0.4027426160337553"
"train","2023-07-03","2023-07-07","-0.040437787916036805","33753.33","32388.42","8.768566049233151e-05","1","NK225_VOL.YFINANCE","495600000","1.0390481681429844","1.2440960086508197","1.3290700552850894","1.4157432992918866","0.0","0.8075060532687651"
"train","2023-07-10","2023-07-14","0.0062606924630930205","32189.73","32391.26","-0.002686218442876198","0","NK225_VOL.YFINANCE","444900000","0.9255252756396921","1.0852441175366834","1.1605698806059999","1.2636650152668003","0.37086985839514497","0.40166329512249943"
"train","2023-07-17","2023-07-21","-0.00583617412381221","32493.89","32304.25","0.01408421492528067","1","NK225_VOL.YFINANCE","318000000","0.6838342024622333","0.756311745334797","0.8183707809561517","0.8967705198080208","0.25754716981132075","0.48742138364779874"
"train","2023-07-24","2023-07-28","0.0017825175667733895","32700.94","32759.23","-0.01729222573302236","0","NK225_VOL.YFINANCE","531100000","1.2262049062049063","1.258163860339675","1.3728016542893218","1.4916444319618032","0.17115420824703445","0.6716249293918283"
"train","2023-07-31","2023-08-04","-0.02952681490717235","33172.22","32192.75","0.008725567091969477","1","NK225_VOL.YFINANCE","596200000","1.332588287885561","1.3686143631579877","1.510749858682728","1.6547586641260081","0.3646427373364643","0.4100972827910097"
"train","2023-08-07","2023-08-10","0.006792527940235438","32254.56","32473.65","-0.03149907694392229","0","NK225_VOL.YFINANCE","398400000","0.8430853877896519","0.8459980398562561","0.9879632985521623","1.0925948389070255","0.5015060240963856","0.2622991967871486"
"train","2023-08-14","2023-08-18","-0.019000365253676654","32059.91","31450.76","0.005517195768877992","1","NK225_VOL.YFINANCE","418000000","0.9068720507674785","0.8931183537958352","1.034968764284626","1.1392630641018922","0.17966507177033492","0.5916267942583732"
"train","2023-08-21","2023-08-25","0.001857716174929358","31565.64","31624.28","0.03435145400938766","1","NK225_VOL.YFINANCE","343900000","0.70772238514174","0.7399126146105723","0.8448354057220606","0.9299041121534205","0.6068624600174469","0.19104390811282349"
"train","2023-08-28","2023-09-01","0.016805413989870566","32169.99","32710.62","-0.00317266991576437","0","NK225_VOL.YFINANCE","439500000","1.0008539709649873","0.9563143359276927","1.0726857979667126","1.183838383838384","0.8409556313993174","0.0"
"train","2023-09-04","2023-09-08","-0.010089504353174572","32939.18","32606.84","0.02840661652585763","1","NK225_VOL.YFINANCE","489400000","1.2236529566195775","1.0795282938830915","1.1859598106102973","1.3114017458697913","0.37903555373927256","0.4378831221904373"
"train","2023-09-11","2023-09-15","0.032811934053966096","32467.76","33533.09","-0.033718336127091075","0","NK225_VOL.YFINANCE","555000000","1.312987934705465","1.2224255362407237","1.332127064427684","1.4737121614445035","0.6715315315315316","0.17675675675675676"
"train","2023-09-18","2023-09-22","-0.0252742039654551","33242.59","32402.41","-0.01681325555722557","0","NK225_VOL.YFINANCE","448400000","0.9812889812889813","0.9797633454349873","1.072500298979789","1.175550043358138","0.0","0.7386262265834077"
"train","2023-09-25","2023-09-29","-0.02512345992578635","32678.62","31857.62","-0.027087710883612837","0","NK225_VOL.YFINANCE","522100000","1.080784557263365","1.1402627511591963","1.2298284078348947","1.351008932348038","0.20226010342846198","0.6404903275234629"
"train","2023-10-02","2023-10-06","-0.02409360488767598","31759.88","30994.67","0.0426305555116413","1","NK225_VOL.YFINANCE","558700000","1.1091369298724503","1.210415798683443","1.2993953055674825","1.4402911081145395","0.20440307857526402","0.6110613925183461"
"train","2023-10-09","2023-10-13","0.017937708467665736","31746.53","32315.99","-0.03269681665330382","0","NK225_VOL.YFINANCE","382600000","0.7342865368006909","0.8202717857378455","0.8731326252962345","0.9775214099357825","0.4968635650810246","0.23915316257187663"
"train","2023-10-16","2023-10-20","-0.0126242023207912","31659.03","31259.36","-0.008562875247605906","0","NK225_VOL.YFINANCE","408500000","0.8546919133800607","0.8848916068185226","0.9261988436685183","1.0389318204049691","0.3887392900856793","0.404406364749082"
"train","2023-10-23","2023-10-27","-0.00025355206769128724","30999.55","30991.69","0.03091796542879721","1","NK225_VOL.YFINANCE","424800000","0.9077407981195577","0.9065300896286812","0.9538318047567232","1.0749772493904783","0.6254708097928436","0.2015065913370998"
"train","2023-10-30","2023-11-02","0.04081609384121432","30696.96","31949.89","0.01934967538229393","1","NK225_VOL.YFINANCE","572500000","1.2904316465682408","1.2434216022053295","1.2778359631200316","1.446451650519401","0.6733624454148471","0.0"
"train","2023-11-06","2023-11-10","-0.004291547635353221","32708.48","32568.11","0.031229629229328815","1","NK225_VOL.YFINANCE","629100000","1.407067770073809","1.3717836894897515","1.353597378308148","1.5718054054054054","0.18359561278016215","0.5948179939596249"
"train","2023-11-13","2023-11-17","0.030691625714935444","32585.11","33585.2","0.00120082655455378","1","NK225_VOL.YFINANCE","489900000","0.9629957246056318","1.0284537747274929","1.0375179199791478","1.2120237506185056","0.6227801592161666","0.19228413962033067"
"train","2023-11-20","2023-11-24","0.007113327740510655","33388.03","33625.53","-0.005770020576627233","0","NK225_VOL.YFINANCE","343100000","0.6484902896564759","0.7120075346401891","0.7248630815984919","0.8433521940335901","0.45555231710871463","0.2678519382104343"
"train","2023-11-27","2023-12-01","-0.00048314277197769595","33447.67","33431.51","-0.03361050697381007","0","NK225_VOL.YFINANCE","495800000","0.9747370490514106","1.02902484194393","1.0533334422827072","1.2146750780915048","0.30697862041145624","0.5262202501008472"
"train","2023-12-04","2023-12-08","-0.027787382185513687","33231.27","32307.86","0.020511726867703528","1","NK225_VOL.YFINANCE","513900000","1.049900403493539","1.0570895109099827","1.0939951201139733","1.252586235182173","0.17746643315820199","0.652656158785756"
"train","2023-12-11","2023-12-15","0.005451057886422861","32791.8","32970.55","0.00602052437705769","1","NK225_VOL.YFINANCE","578400000","1.2555489227763608","1.1851711745791564","1.2279653128215178","1.39725721931096","0.5864453665283541","0.2306362378976487"
"train","2023-12-18","2023-12-22","0.012517789015408898","32758.98","33169.05","0.008897451087685582","1","NK225_VOL.YFINANCE","516200000","1.0691797845898923","1.0538333490373442","1.0896130676928573","1.2305802097850804","0.6077101898488958","0.18519953506392872"
"train","2023-12-25","2023-12-29","0.006319234089823045","33254.03","33464.17","-0.0025923248656697373","0","NK225_VOL.YFINANCE","383200000","0.7284132490614457","0.7740692398533159","0.8042621892153697","0.9105465180040212","0.42275574112734865","0.4235386221294363"
"train","2024-01-01","2024-01-05","0.002677518130249412","33288.29","33377.42","0.06590353598330845","1","NK225_VOL.YFINANCE","232600000","0.46713862529497413","0.48021979767179634","0.4917867482028429","0.5499718084429167","0.49570077386070505","0.0"
"train","2024-01-08","2024-01-12","0.053725093430180504","33763.18","35577.11","0.010854169998631091","1","NK225_VOL.YFINANCE","477400000","1.116463985032741","1.039460020768432","1.031427099433282","1.128338454266131","0.7651864264767491","0.0"
"train","2024-01-15","2024-01-19","0.0017124494349722852","35901.79","35963.27","-0.005900464557310747","0","NK225_VOL.YFINANCE","553000000","1.3744252516465765","1.1852474692518218","1.1915436697688682","1.2970856619620472","0.18824593128390596","0.6206148282097649"
"train","2024-01-22","2024-01-26","-0.021776919825046925","36546.95","35751.07","0.011382876092939309","1","NK225_VOL.YFINANCE","524300000","1.2739642813752885","1.097586112497786","1.1081232675158716","1.2192805137654068","0.1804310509250429","0.6288384512683578"
"train","2024-01-29","2024-02-02","0.0036383883838038145","36026.94","36158.02","0.020449128575071418","1","NK225_VOL.YFINANCE","527400000","1.180327868852459","1.0866643420927504","1.1152917063172536","1.2158808272926782","0.5949943117178612","0.22392870686386046"
"train","2024-02-05","2024-02-09","0.014943544287641108","36354.16","36897.42","0.0430875654720575","1","NK225_VOL.YFINANCE","689500000","1.3246241775130878","1.430886132528774","1.466289331839262","1.578727207879986","0.43190717911530097","0.37882523567802756"
"train","2024-02-12","2024-02-16","0.013783331932882614","37963.97","38487.24","0.015886823788871407","1","NK225_VOL.YFINANCE","542500000","0.9458634818237294","1.1150726516672727","1.1268494551497141","1.22556260318012","0.5192626728110599","0.22175115207373272"
"train","2024-02-19","2024-02-22","0.016332045589360078","38470.38","39098.68","0.02077154522863678","1","NK225_VOL.YFINANCE","438100000","0.7673512282699129","0.8930581907703887","0.9010338799370338","0.9808786108252637","0.2805295594613102","0.486646884272997"
"train","2024-02-26","2024-03-01","0.01725837296549315","39233.71","39910.82","-0.005559394670417661","0","NK225_VOL.YFINANCE","653500000","1.189533560864619","1.312593668402268","1.3341028117369012","1.4529300599437334","0.37016067329762814","0.4374904361132364"
"train","2024-03-04","2024-03-08","-0.010478635466200648","40109.23","39688.94","-0.024724772190942934","0","NK225_VOL.YFINANCE","628000000","1.0810810810810811","1.231372549019608","1.2608591572135692","1.379106469418179","0.22818471337579618","0.581687898089172"
"train","2024-03-11","2024-03-15","-0.002906970004757814","38820.49","38707.64","0.056340040364124544","1","NK225_VOL.YFINANCE","629400000","1.1129481455284913","1.2132382378671729","1.2502884211330558","1.3682151098625464","0.17651731808071178","0.6123292024149984"
"train","2024-03-18","2024-03-22","0.02888719903453496","39740.44","40888.43","-0.012692832666844844","0","NK225_VOL.YFINANCE","556700000","0.9479778629203917","1.0650468720107136","1.0996209042080392","1.204517084699499","0.7688162385485899","0.0"
"train","2024-03-25","2024-03-29","-0.0011055541973943317","40414.12","40369.44","-0.034118878042400436","0","NK225_VOL.YFINANCE","581800000","0.9431026098233101","1.1064719995318626","1.1398215685092532","1.2445431733102967","0.4181849432794775","0.40735647988999657"
"train","2024-04-01","2024-04-05","-0.020375553757258413","39803.09","38992.08","0.013630203877300184","1","NK225_VOL.YFINANCE","648200000","1.0821820610209107","1.197947172386341","1.2642207202814513","1.375204507529549","0.4024992286331379","0.39000308546744833"
"train","2024-04-08","2024-04-12","0.004485979123207251","39347.04","39523.55","-0.062119925968188716","0","NK225_VOL.YFINANCE","525700000","0.8703282148917677","0.9173534859996242","1.0184644272897976","1.1016789315450524","0.40517405364276204","0.38881491344873503"
"train","2024-04-15","2024-04-19","-0.05516939907424412","39232.8","37068.35","0.023373309035875645","1","NK225_VOL.YFINANCE","621800000","1.07559245805224","1.078059775143036","1.1919342352637594","1.291752560845039","0.170151174010936","0.6577677709874558"
"train","2024-04-22","2024-04-26","0.013252361666205026","37438.61","37934.76","0.007942847140722575","1","NK225_VOL.YFINANCE","575200000","0.967739221871714","0.9881986018052308","1.0855351024911446","1.179608931937751","0.5944019471488178","0.19801808066759388"
"train","2024-04-29","2024-05-02","-0.004415755386055209","38405.66","38236.07","-0.0001820270754813169","0","NK225_VOL.YFINANCE","361800000","0.6104011135012021","0.617422352910289","0.6754265035326555","0.7356016234096294","0.0","0.5815367606412383"
"train","2024-05-06","2024-05-10","-0.015604182814000667","38835.1","38229.11","0.014603269602666558","1","NK225_VOL.YFINANCE","521200000","1.0001439194051331","0.9092080191084512","0.9879488207633143","1.0504684054061388","0.32099002302379126","0.45798158096699926"
"train","2024-05-13","2024-05-17","0.015922697701853172","38179.46","38787.38","-0.003642164023452854","0","NK225_VOL.YFINANCE","709500000","1.364423076923077","1.2662859182580761","1.3555398791940392","1.42528220541309","0.6307258632840028","0.18787878787878787"
"train","2024-05-20","2024-05-24","-0.010841399264084006","39069.68","38646.11","-0.004093814358029801","0","NK225_VOL.YFINANCE","543700000","1.0032753609816856","0.9486236562026064","1.0222733255232062","1.081791328037712","0.19827110538900128","0.5674084973330881"
