"split_name","week_start","week_end","spot_weekly_return","spot_first_close","spot_last_close","next_week_return","next_week_positive_label","volume_source","volume_total","weekly_volume_ratio_4w","weekly_volume_ratio_13w","weekly_volume_ratio_26w","weekly_volume_ratio_52w","weekly_up_day_volume_share","weekly_down_day_volume_share"
"train","2024-05-27","2024-05-31","-0.010594339026046673","38900.02","38487.9","0.00509328905967843","1","NK225_VOL.YFINANCE","647600000","1.2126205411478326","1.1141136769668498","1.200216697080292","1.2820393727466888","0.32581840642371834","0.5287214329833231"
"train","2024-06-03","2024-06-07","-0.006142892780957698","38923.03","38683.93","0.0033768544199102024","1","NK225_VOL.YFINANCE","568300000","0.9385631709331131","0.9784520435462083","1.0419728361282317","1.1196332499810564","0.20922048213971495","0.5868379377089565"
"train","2024-06-10","2024-06-14","-0.005727728970832735","39038.16","38814.56","-0.005618767802597735","0","NK225_VOL.YFINANCE","563700000","0.9132072415050019","0.9782669639162185","1.0295890410958903","1.1068968642378105","0.44420791200993437","0.39755188930282065"
"train","2024-06-17","2024-06-21","0.012965836308645784","38102.44","38596.47","0.02556218224101836","1","NK225_VOL.YFINANCE","527000000","0.9073300908190935","0.9226687496633088","0.9635521050892034","1.0326441251502578","0.528842504743833","0.2671726755218216"
"train","2024-06-24","2024-06-28","0.020060224741107024","38804.65","39583.08","0.03358227808447456","1","NK225_VOL.YFINANCE","550000000","0.9537847914679615","0.9668041376512744","1.0048415090892482","1.0744164904147775","0.6209090909090909","0.20909090909090908"
"train","2024-07-01","2024-07-05","0.03233095455937862","39631.06","40912.37","0.006802588068107518","1","NK225_VOL.YFINANCE","611700000","1.1076505205975555","1.079905482298301","1.1046194236659514","1.1915445156601774","0.6190943272846167","0.18669282327938533"
"train","2024-07-08","2024-07-12","0.010053285009820945","40780.7","41190.68","-0.027357887755191213","0","NK225_VOL.YFINANCE","619000000","1.0992718877641627","1.09823670706409","1.0891249915409082","1.2005430566330488","0.6067851373182552","0.21066235864297253"
"train","2024-07-15","2024-07-19","-0.02934676322856311","41275.08","40063.79","-0.059814111445771756","0","NK225_VOL.YFINANCE","428100000","0.7420375265415782","0.7499898928643622","0.746088775086134","0.8249380218118754","0.0","0.764540995094604"
"train","2024-07-22","2024-07-26","-0.04877875703931911","39599.0","37667.41","-0.04666394636636828","0","NK225_VOL.YFINANCE","548300000","0.9929373415429192","0.9863148281397023","0.963639927807107","1.052267174501945","0.0","0.8491701623198978"
"train","2024-07-29","2024-08-02","-0.06651991505806165","38468.63","35909.7","-0.024636797299893876","0","NK225_VOL.YFINANCE","746500000","1.3529065289293642","1.347865942582536","1.309852406243884","1.4317328474583773","0.34306764902880105","0.5131949095780308"
"train","2024-08-05","2024-08-09","0.11337441613405885","31458.42","35025.0","0.0867286224125623","1","NK225_VOL.YFINANCE","1121800000","1.9160510696443058","1.9227645492181524","1.9396946158757182","2.1396696609678356","0.5980566945979675","0.14735246924585488"
"train","2024-08-12","2024-08-16","0.05051154336257668","36232.51","38062.67","0.00792377413355383","1","NK225_VOL.YFINANCE","525500000","0.7389179878370302","0.834616136441382","0.8832446619389622","0.9764063130889044","0.732254995242626","0.0"
"train","2024-08-19","2024-08-23","0.026094838482939364","37388.62","38364.27","0.007389167055700696","1","NK225_VOL.YFINANCE","495800000","0.6740763400292308","0.8055541668749687","0.834242594857657","0.9176971431419032","0.591367486889875","0.19120613150463897"
"train","2024-08-26","2024-08-30","0.014104615507336327","38110.22","38647.75","-0.058380630178988424","0","NK225_VOL.YFINANCE","507800000","0.7029346622369879","0.830020243169502","0.8512553353363679","0.9348538007555133","0.6096888538794801","0.20972823946435604"
"train","2024-09-02","2024-09-06","-0.05967307711687109","38700.87","36391.47","0.005228972613637195","1","NK225_VOL.YFINANCE","545700000","0.8234184616545325","0.9079285851411019","0.9234644398305139","1.0022038567493112","0.0","0.8403884918453363"
"train","2024-09-09","2024-09-13","0.010106376369397374","36215.75","36581.76","0.031221843891600765","1","NK225_VOL.YFINANCE","600300000","1.1573163678426837","1.0016686133822794","1.0213325655354737","1.1002915020285298","0.21039480259870064","0.592703648175912"
"train","2024-09-16","2024-09-20","0.04200427475788082","36203.22","37723.91","0.055817384783284574","1","NK225_VOL.YFINANCE","503900000","0.9376628209899516","0.8368827850526989","0.8589561192444616","0.922127282197103","0.7473705100218297","0.0"
"train","2024-09-23","2024-09-27","0.04978757578624893","37940.59","39829.56","-0.029976228710535513","0","NK225_VOL.YFINANCE","524600000","0.9725170320248413","0.8738403977243606","0.8973480088684794","0.9581364963067812","0.5773922988943957","0.2062523827678231"
"train","2024-09-30","2024-10-04","0.018883926628876058","37919.55","38635.62","0.025111024489836042","1","NK225_VOL.YFINANCE","710200000","1.306415267877673","1.1868620645327161","1.2194126542822614","1.2970049449314454","0.5352013517319065","0.19656434807096593"
"train","2024-10-07","2024-10-11","0.006942308112783513","39332.74","39605.8","-0.015756530609153274","0","NK225_VOL.YFINANCE","569600000","0.9740914920906371","0.9399936528086322","0.9740146139022802","1.0347282629580334","0.5639044943820225","0.21137640449438203"
"train","2024-10-14","2024-10-18","-0.023272042104155455","39910.55","38981.75","-0.027393074964566777","0","NK225_VOL.YFINANCE","440000000","0.7624658839838843","0.7307009363702559","0.7502328082578072","0.7941108076120796","0.2175","0.4893181818181818"
"train","2024-10-21","2024-10-25","-0.02671520179901732","38954.6","37913.92","0.003685981296579266","1","NK225_VOL.YFINANCE","504200000","0.8985920513277491","0.8360459183673469","0.8700719462659622","0.9089850088061129","0.21558905196350656","0.5880602935343118"
"train","2024-10-28","2024-11-01","-0.014294843251731026","38605.53","38053.67","0.03801735811552476","1","NK225_VOL.YFINANCE","710400000","1.2776978417266187","1.1846226862838158","1.2317048773656625","1.2772119074784773","0.44932432432432434","0.3865427927927928"
"train","2024-11-04","2024-11-08","0.02665296076143142","38474.9","39500.37","-0.0217076447638338","0","NK225_VOL.YFINANCE","639900000","1.1507957917453466","1.072025052192067","1.084265269414249","1.145002391529512","0.5155493045788404","0.2969213939678075"
"train","2024-11-11","2024-11-15","-0.022523026146045844","39533.32","38642.91","-0.00929174329780047","0","NK225_VOL.YFINANCE","713800000","1.2443669644802788","1.275010648676129","1.2001991838635202","1.2767605609579076","0.20159708601849258","0.6265060240963856"
"train","2024-11-18","2024-11-22","0.001648314990378319","38220.85","38283.85","-0.001980469571372767","0","NK225_VOL.YFINANCE","523900000","0.8159482926449403","0.912204334199459","0.8806522104555388","0.9299280438017995","0.40561175796907806","0.3920595533498759"
"train","2024-11-25","2024-11-29","-0.014752654322547576","38780.14","38208.03","0.023113989389141443","1","NK225_VOL.YFINANCE","641400000","0.9913446676970634","1.112605580240983","1.0795463372951137","1.1315085967078748","0.16120985344558778","0.538821328344247"
"train","2024-12-02","2024-12-06","0.015011806396901584","38513.02","39091.17","0.009702191057469056","1","NK225_VOL.YFINANCE","589700000","0.9364033346566097","1.0050079314096934","0.9929281023741371","1.035190061440821","0.6404951670340852","0.1721214176700017"
"train","2024-12-09","2024-12-13","0.007914607831871479","39160.5","39470.44","-0.019471280279621972","0","NK225_VOL.YFINANCE","574200000","0.9303305249513933","0.9729793141203613","0.9654913728432108","1.0054078079857767","0.587251828631139","0.21577847439916406"
"train","2024-12-16","2024-12-20","-0.01914946946701368","39457.49","38701.9","0.04080574855498065","1","NK225_VOL.YFINANCE","667600000","1.1464880645715267","1.1351068560516884","1.1217775135232948","1.1691138831263301","0.0","0.8689334931096465"
"train","2024-12-23","2024-12-27","0.02859503786131956","39161.34","40281.16","-0.02707866407025028","0","NK225_VOL.YFINANCE","626400000","1.0132233410166203","1.042730008323196","1.043070597352359","1.0913988942871502","0.6497445721583652","0.1855044699872286"
"train","2025-01-06","2025-01-10","-0.0029676610175528584","39307.05","39190.4","-0.018855127786396753","0","NK225_VOL.YFINANCE","613900000","0.9990642418324586","1.0087722624600255","1.0172781909842388","1.0609740695688012","0.20687408372699137","0.5684964978009448"
"train","2025-01-13","2025-01-17","-0.0005936430292430295","38474.3","38451.46","0.03850360948582976","1","NK225_VOL.YFINANCE","457100000","0.7366343015994521","0.7603710812539988","0.7573426796240242","0.780098130917803","0.24983592211769853","0.47254430102822137"
"train","2025-01-20","2025-01-24","0.026463080778870385","38902.5","39931.98","-0.009002558851326836","0","NK225_VOL.YFINANCE","531000000","0.8980972515856237","0.8962025316455696","0.8889547087684957","0.9068218541045414","0.604331450094162","0.23088512241054615"
"train","2025-01-27","2025-01-31","0.00016908542225846368","39565.8","39572.49","-0.01984888997381773","0","NK225_VOL.YFINANCE","589000000","1.0572608149344822","0.9824854045037531","0.9795631176639907","1.0065993584687385","0.5769100169779287","0.22410865874363328"
"train","2025-02-03","2025-02-07","0.0069296307459303375","38520.09","38787.02","0.009343589685415488","1","NK225_VOL.YFINANCE","768100000","1.4022820629849384","1.2674434840003554","1.274106493473351","1.3098954148478776","0.5861215987501628","0.19359458403853666"
"train","2025-02-10","2025-02-14","0.008975502542835745","38801.17","39149.43","-0.00951457019936175","0","NK225_VOL.YFINANCE","573400000","0.9779976121439536","0.9392893145161291","0.9498337134774907","0.9702010243194523","0.5334844785490059","0.2317753749564004"
"train","2025-02-17","2025-02-21","-0.010142121419044359","39174.25","38776.94","-0.04181454235429616","0","NK225_VOL.YFINANCE","606900000","0.9862279098110908","1.00256687210115","1.0417233320569868","1.0307775219244526","0.4055033778217169","0.41110561871807544"
"train","2025-02-24","2025-02-28","-0.028304198542855152","38237.79","37155.5","-0.007221811037396941","0","NK225_VOL.YFINANCE","566900000","0.8936706865295184","0.9493855151624456","0.9678635217482665","0.9608192719248783","0.2144999118010231","0.5510672076203916"
"train","2025-03-03","2025-03-07","-0.02377368866921603","37785.47","36887.17","0.004498312014719508","1","NK225_VOL.YFINANCE","659400000","1.0486224307239693","1.09821154043251","1.1205563435055133","1.1129222290382574","0.4073400060661207","0.41704579921140433"
"train","2025-03-10","2025-03-14","0.000670568730324117","37028.27","37053.1","0.016839616658255396","1","NK225_VOL.YFINANCE","646200000","1.074046372475692","1.0737512142747585","1.087350742646345","1.090434714884669","0.40776849272671","0.42231507273290003"
"train","2025-03-17","2025-03-21","0.0075017675441457765","37396.52","37677.06","-0.014776365247182177","0","NK225_VOL.YFINANCE","552400000","0.89118335081068","0.9113082321290339","0.9235082304526749","0.931601035227575","0.24167270094134685","0.5405503258508327"
"train","2025-03-24","2025-03-28","-0.012980047856215315","37608.49","37120.33","-0.08997091351289177","0","NK225_VOL.YFINANCE","599200000","0.9884118932739494","0.9912576511459221","1.004843880005934","1.0130572751391562","0.37449933244325767","0.4559412550066756"
"train","2025-03-31","2025-04-04","-0.051575121934236856","35617.56","33780.58","-0.005772547422217111","0","NK225_VOL.YFINANCE","844100000","1.374084323620381","1.4086573640226447","1.4068874443888866","1.4251362855649319","0.29889823480630257","0.5015993365714962"
"train","2025-04-07","2025-04-11","0.07865346804305418","31136.58","33585.58","0.034083079702658114","1","NK225_VOL.YFINANCE","1042100000","1.5778038532874068","1.6918052849792697","1.7020397137993204","1.744572076132588","0.37760291718645045","0.3664715478361002"
"train","2025-04-14","2025-04-18","0.02200906588006246","33982.36","34730.28","0.028086730081070543","1","NK225_VOL.YFINANCE","561400000","0.7392191717690434","0.8651461627824273","0.898195781130775","0.9280666338160257","0.5824723904524404","0.2059137869611685"
"train","2025-04-21","2025-04-25","0.04159344595903369","34279.92","35705.74","0.031506138788889526","1","NK225_VOL.YFINANCE","601000000","0.789024550347906","0.9148604817273802","0.9620380973489466","0.9924042272126816","0.6742096505823627","0.1653910149750416"
"train","2025-04-28","2025-05-02","0.027642306819840146","35839.99","36830.69","0.018263030097997124","1","NK225_VOL.YFINANCE","572100000","0.7506396378665617","0.8637878770281414","0.9067887536882148","0.9453073364177131","0.768571927984618","0.0"
"train","2025-05-05","2025-05-09","0.019675820820529655","36779.66","37503.33","0.006676473795793614","1","NK225_VOL.YFINANCE","495000000","0.713102355398689","0.7488479262672811","0.7813496038612149","0.8179920107540208","0.6842424242424242","0.0"
"train","2025-05-12","2025-05-16","0.0029077474228473843","37644.26","37753.72","-0.015713683313856253","0","NK225_VOL.YFINANCE","735300000","1.31921955595425","1.1488924411966204","1.176038533227527","1.2099681967057483","0.24126206990344076","0.5643954848361213"
"train","2025-05-19","2025-05-23","-0.009017929455022666","37498.63","37160.47","0.021652847770762707","1","NK225_VOL.YFINANCE","570900000","0.9501539485728551","0.8749941051638764","0.9077699293642785","0.9331187567971938","0.4047994394815204","0.40672622175512346"
"train","2025-05-26","2025-05-30","0.011552153615906446","37531.53","37965.1","-0.005886722279145773","0","NK225_VOL.YFINANCE","636200000","1.07226225087431","0.9792327729102533","1.0205199708796564","1.0443995453971462","0.3448601068846275","0.513832128261553"
"train","2025-06-02","2025-06-06","0.007230722055410421","37470.67","37741.61","0.0024545852707396065","1","NK225_VOL.YFINANCE","537500000","0.88208747025519","0.8205817763320142","0.8562640540656458","0.8798023199080851","0.38102325581395347","0.41506976744186047"
"train","2025-06-09","2025-06-13","-0.006677068737419134","38088.57","37834.25","0.015038754567620716","1","NK225_VOL.YFINANCE","549000000","0.8855195774023146","0.8503109586103367","0.8801874576062156","0.9017511939959063","0.3921675774134791","0.4517304189435337"
"train","2025-06-16","2025-06-20","0.002398768197293011","38311.33","38403.23","0.045505547319847794","1","NK225_VOL.YFINANCE","591500000","1.0315660969654692","0.9268701333140474","0.9507118438703536","0.9721515466621997","0.3611158072696534","0.46187658495350803"
"train","2025-06-23","2025-06-27","0.04684506919601028","38354.09","40150.79","-0.008465835915059339","0","NK225_VOL.YFINANCE","579200000","1.0011234984011754","0.9033388120403584","0.9299476336330401","0.9511003603131345","0.8345994475138122","0.0"
"train","2025-06-30","2025-07-04","-0.016709153146201916","40487.39","39810.88","-0.006058645274859442","0","NK225_VOL.YFINANCE","627500000","1.1119971646287437","0.9810229336283718","1.0130268484713012","1.028717712671545","0.3697211155378486","0.4009561752988048"
"train","2025-07-07","2025-07-11","-0.0004546869126961228","39587.68","39569.68","0.006303563738701001","1","NK225_VOL.YFINANCE","604200000","1.0296523517382412","0.9698593601442206","0.9753450513153239","0.9881056465156652","0.4395895398874545","0.40582588546838794"
"train","2025-07-14","2025-07-18","0.009110325948399778","39459.62","39819.11","0.04111392745844911","1","NK225_VOL.YFINANCE","480200000","0.7995337995337995","0.814875730994152","0.7756420610563721","0.7855019487811861","0.4171178675551853","0.3923365264473136"
"train","2025-07-21","2025-07-25","0.04227060670392313","39774.92","41456.23","-0.015839115134203108","0","NK225_VOL.YFINANCE","600100000","1.047706341931823","1.0292495646208244","0.9679212392290178","0.985936942145888","0.6173971004832528","0.19580069988335277"
"train","2025-07-28","2025-08-01","-0.004845814225819756","40998.27","40799.6","0.025021813939352544","1","NK225_VOL.YFINANCE","614400000","1.0629757785467129","1.0539010648264213","0.9867562759438624","1.0039751997812854","0.21940104166666666","0.6072591145833334"
"train","2025-08-04","2025-08-08","0.0379685634650182","40290.7","41820.48","0.037250409368806636","1","NK225_VOL.YFINANCE","758900000","1.3204576101613816","1.294541398766566","1.2169209705073332","1.2375283802260382","0.8276452760574515","0.0"
"train","2025-08-11","2025-08-15","0.015453377333345397","42718.17","43378.31","-0.017174942961124984","0","NK225_VOL.YFINANCE","592500000","0.965927616563417","0.9768671765019213","0.9506325208269053","0.9658065001504663","0.4870886075949367","0.21569620253164556"
"train","2025-08-18","2025-08-22","-0.024729201947828905","43714.31","42633.29","0.0019979691926192977","1","NK225_VOL.YFINANCE","558900000","0.8712732374605402","0.9384663075909637","0.8956675562897172","0.9264077267583636","0.17498658078368223","0.6027911969940956"
"train","2025-08-25","2025-08-29","-0.0020872354630532275","42807.82","42718.47","0.007029277968054526","1","NK225_VOL.YFINANCE","600800000","0.9518754703529132","1.0103879639331963","0.965671577203405","0.994800174495063","0.3680093209054594","0.46188415446071907"
"train","2025-09-01","2025-09-05","0.019672524383846923","42188.79","43018.75","0.040665291297399486","1","NK225_VOL.YFINANCE","555200000","0.8843932937756361","0.9379962831559385","0.890512029611351","0.9162326760795813","0.5914985590778098","0.23451008645533142"
"train","2025-09-08","2025-09-12","0.025761041485608205","43643.81","44768.12","0.006202851493428696","1","NK225_VOL.YFINANCE","580900000","1.0070208893126462","0.9791634251335513","0.937761551739125","0.9572048305780279","0.5988982613186434","0.20227233603029782"
"train","2025-09-15","2025-09-19","0.003196720343982662","44902.27","45045.81","0.006863679440995751","1","NK225_VOL.YFINANCE","538600000","0.9384092691000958","0.9041230324238473","0.8730151803248029","0.8865142043206458","0.2111028592647605","0.5815076123282584"
"train","2025-09-22","2025-09-26","-0.0030481170343297226","45493.66","45354.99","0.009139236939529782","1","NK225_VOL.YFINANCE","523000000","0.919358382773017","0.8839743089684583","0.8484591338204371","0.8625217247897294","0.4950286806883365","0.2820267686424474"
"valid","2025-09-29","2025-10-03","0.01611211322325512","45043.75","45769.5","0.0506734834332907","1","NK225_VOL.YFINANCE","676500000","1.2312872548573508","1.151836232187762","1.102724052537538","1.1149956101287168","0.36762749445676274","0.43946784922394677"
"valid","2025-10-06","2025-10-10","0.0030042907712959366","47944.76","48088.8","-0.010535717256409005","0","NK225_VOL.YFINANCE","763900000","1.3176369124622682","1.292353140209781","1.2584125857732102","1.2530140244402526","0.3831653357769342","0.38342715015054324"
"valid","2025-10-13","2025-10-17","0.015685635805847697","46847.32","47582.15","0.036095468573824396","1","NK225_VOL.YFINANCE","534600000","0.8546762589928057","0.8860133352031514","0.8964765522712467","0.8754137078616303","0.4479985035540591","0.2334455667789001"
"valid","2025-10-20","2025-10-24","0.0023208059285766414","49185.5","49299.65","0.06311789231769382","1","NK225_VOL.YFINANCE","603300000","0.966052842273819","0.9929858323943127","1.0134320547361075","0.9890008038965338","0.3872037129123156","0.41223272003978123"
"valid","2025-10-27","2025-10-31","0.03759518469949508","50512.32","52411.34","-0.04073488676305537","0","NK225_VOL.YFINANCE","782500000","1.213978202691696","1.2874137821932545","1.3142595056911408","1.2761966892277583","0.6912460063897764","0.15271565495207667"
"valid","2025-11-03","2025-11-07","-0.02370672580256783","51497.2","50276.37","0.0019921883779596694","1","NK225_VOL.YFINANCE","727800000","1.084528554930522","1.1724744720927927","1.2059959466177201","1.1767142070946859","0.23536685902720528","0.5034350096180269"
"valid","2025-11-10","2025-11-14","-0.010512895252491772","50911.76","50376.53","-0.03475130184631614","0","NK225_VOL.YFINANCE","691000000","1.043727815119704","1.117497045468682","1.128276624339023","1.1166115073260927","0.41403762662807525","0.39826338639652675"
"valid","2025-11-17","2025-11-21","-0.03374201249465725","50323.91","48625.88","0.03348073083715919","1","NK225_VOL.YFINANCE","751500000","1.0718105968765599","1.200626766621605","1.2304853549634425","1.2124502801685355","0.1854956753160346","0.6468396540252828"
"valid","2025-11-24","2025-11-28","0.032766250057542745","48659.52","50253.91","0.004735153941255454","1","NK225_VOL.YFINANCE","476100000","0.6449471687889461","0.7430488859008836","0.7707865028611991","0.7672297579977874","0.6964923335433733","0.0"
"valid","2025-12-01","2025-12-05","0.024107726707026433","49303.28","50491.87","0.006826445524794389","1","NK225_VOL.YFINANCE","611400000","0.9241233373639661","0.9687138173530451","0.9997987370751467","0.9867258422432923","0.6115472685639516","0.19512594046450768"
"valid","2025-12-08","2025-12-12","0.005033614764479166","50581.94","50836.55","-0.026149296126507515","0","NK225_VOL.YFINANCE","598700000","0.9465612648221344","0.9421384561378026","0.9745015181394184","0.9671300538978892","0.4331050609654251","0.3925171204275931"
"valid","2025-12-15","2025-12-19","-0.013173707361110454","50168.11","49507.21","0.025111089879635617","1","NK225_VOL.YFINANCE","639200000","1.0488575296385938","1.0037082221068017","1.037196065704728","1.032264476156462","0.43257196495619527","0.376720901126408"
"valid","2025-12-22","2025-12-26","0.006904434492094547","50402.39","50750.39","-0.008096686547630405","0","NK225_VOL.YFINANCE","428200000","0.7365614517932398","0.664311713109374","0.6927552283941784","0.6901207209161773","0.5420364315740308","0.19430172816440916"
"valid","2025-12-29","2025-12-30","-0.0037097056381033555","50526.92","50339.48","0.03179234270993647","1","NK225_VOL.YFINANCE","191700000","0.33668496158068056","0.30080751264378913","0.31307985602924643","0.3112683488888403","0.0","0.4887845592070944"
"test","2026-01-05","2026-01-09","0.002066066274636791","51832.8","51939.89","0.0384344287213545","1","NK225_VOL.YFINANCE","698400000","1.5037140704058565","1.164014923268247","1.1727126536253318","1.1496150729335495","0.40807560137457044","0.39232531500572737"
"test","2026-01-12","2026-01-16","0.007227190865365385","53549.16","53936.17","-0.0016556607560380687","0","NK225_VOL.YFINANCE","608200000","1.2428097062579821","1.022264170459247","1.0150786671202892","0.9984688191596501","0.23758632028937848","0.4853666557053601"
"test","2026-01-19","2026-01-23","0.004913819665244512","53583.57","53846.87","-0.009731670568781547","0","NK225_VOL.YFINANCE","669100000","1.389255125875941","1.1140240778688526","1.1076192355933605","1.0932319487211712","0.41907039306531163","0.3972500373636228"
"test","2026-01-26","2026-01-30","0.008274518887591453","52885.25","53322.85","0.017456493792060934","1","NK225_VOL.YFINANCE","736100000","1.3584940481683123","1.2153344001625643","1.2132003828770292","1.1975059519898887","0.5991033826925689","0.21301453606846896"
"test","2026-02-02","2026-02-06","0.030357886916348997","52655.18","54253.68","0.04955037151396913","1","NK225_VOL.YFINANCE","899100000","1.3262039973449369","1.4932544650841915","1.4705038686544631","1.455977976531553","0.38460682905127347","0.4443332221109999"
"test","2026-02-09","2026-02-13","0.010255315721363623","56363.94","56941.97","-0.0020419033623179095","0","NK225_VOL.YFINANCE","796500000","1.0939055793991417","1.2945228599647443","1.2913102037762203","1.28458976124458","0.24042686754551162","0.5021971123666039"
"test","2026-02-16","2026-02-20","0.000339574354372818","56806.41","56825.7","0.03562771774038853","1","NK225_VOL.YFINANCE","688000000","0.8875128998968008","1.1036252807186397","1.1013964485382854","1.1019765719090846","0.386046511627907","0.41424418604651164"
"test","2026-02-23","2026-02-27","0.026677441060524165","57321.09","58850.27","-0.05487536420818462","0","NK225_VOL.YFINANCE","672600000","0.8623906144821617","1.0874426355914286","1.0682516508555127","1.0746257650615736","0.7653880463871543","0.0"
"test","2026-03-02","2026-03-06","-0.04196548096327002","58057.24","55620.84","-0.032384084814253034","0","NK225_VOL.YFINANCE","883100000","1.1558144100516983","1.3937138833584226","1.3964517914378334","1.4063781502567982","0.37107915298380706","0.44502321367908504"
"test","2026-03-09","2026-03-13","0.02068872523361076","52728.72","53819.61","-0.008307009285277278","0","NK225_VOL.YFINANCE","851900000","1.1208473126767975","1.3015430901761684","1.3207751937984495","1.347459225326836","0.36318816762530814","0.3792698673553234"
"test","2026-03-16","2026-03-19","-0.0070439423156528624","53751.15","53372.53","1.011756422264476e-05","1","NK225_VOL.YFINANCE","583900000","0.7544902442175991","0.8663105876445145","0.8908749486532481","0.9178181158653629","0.2341154307244391","0.5452988525432437"
"test","2026-03-23","2026-03-27","0.03605866895568699","51515.49","53373.07","-0.004676140982709076","0","NK225_VOL.YFINANCE","737600000","0.9862610730402808","1.1013001332292003","1.122396305812259","1.1583124452631897","0.3599511930585683","0.3999457700650759"
"test","2026-03-30","2026-04-03","0.02385313144142387","51885.85","53123.49","0.07154311586079909","1","NK225_VOL.YFINANCE","790800000","1.0349092098805823","1.140214280960937","1.1884237236213147","1.2366877785596997","0.34142640364188165","0.42703591299949417"
"test","2026-04-06","2026-04-10","0.06572155298043492","53413.68","56924.11","0.027260680931155523","1","NK225_VOL.YFINANCE","727700000","0.9819850212536266","0.98385905795971","1.086418760622904","1.1398363159337432","0.6465576473821629","0.21258760478219046"
"test","2026-04-13","2026-04-17","0.03492094281395408","56502.77","58475.9","0.02121010535964385","1","NK225_VOL.YFINANCE","730300000","1.0285915492957747","0.9843746759844887","1.0925714943322402","1.1548457138339057","0.6230316308366425","0.19170204025742846"
