"week_end","behavior_hypothesis","volume_price_state","price_position_52w","volume_ratio_52w","accumulation_52w","next_week_return","next_4w_return","event_tag","event_summary","event_confidence"
"2025-04-11","low_price_high_volume_possible_accumulation_or_panic","low__extreme_volume__up","0.0","1.744572076132588","0.744572076132588","0.034083079702658114","0.11664976457158094","us_tariff_shock_rebound","Tariff-driven volatility continued; low-price extreme-volume up week followed by strong 4w return, possible panic capitulation plus policy-expectation rebound.","high"
"2024-08-09","low_price_high_volume_possible_accumulation_or_panic","mid_low__extreme_volume__up","0.39546170748279985","2.1396696609678356","0.6889739508751517","0.0867286224125623","0.03901413276231258","yen_carry_trade_unwind","BOJ hike plus yen carry trade unwind triggered historic Japan/global selloff and rebound; low/mid-low extreme-volume up week likely panic reversal/capitulation rebound.","high"
"2022-03-11","low_price_high_volume_possible_accumulation_or_panic","low__extreme_volume__down","0.0","1.5428127428127427","0.5428127428127427","0.0661552499366127","0.07244906961790387","russia_ukraine_invasion","Continuation of Russia-Ukraine shock; data shows low-price extreme-volume down week followed by positive 4w return, possible panic capitulation rather than ordinary accumulation.","high"
"2025-04-04","low_price_high_volume_possible_accumulation_or_panic","low__extreme_volume__down","0.0","1.4251362855649319","0.4251362855649319","-0.005772547422217111","0.09029181855373714","us_tariff_shock","Early Apr 2025 U.S. tariff shock hit Japan/global equities; low-price extreme-volume down week likely tariff-driven panic/risk-off.","high"
"2022-09-30","low_price_high_volume_possible_accumulation_or_panic","low__extreme_volume__down","0.16897551651833156","1.3208979429254275","0.2666740472699333","0.045452074452109636","0.04503144324312447","fed_hikes_yen_intervention","Late Sep 2022 had strong dollar/Fed hike pressure and Japan yen intervention context; low-price extreme-volume down week may be macro panic/FX stress.","medium"
"2022-03-04","low_price_high_volume_possible_accumulation_or_panic","low__extreme_volume__down","0.0","1.313372319688109","0.3133723196881091","-0.03165961593151878","0.06467114121853479","russia_ukraine_invasion","Russia-Ukraine war shock and commodity/oil risk dominated markets; low-price high-volume down week more likely panic/liquidation first, later rebound possible.","high"
"2022-05-13","low_price_high_volume_possible_accumulation_or_panic","low__extreme_volume__up","0.23698819808628804","1.3643683766071577","0.2780173715954014","0.011782356736221189","0.05284768036507215","fed_inflation_rate_hike_risk","2022 inflation/Fed tightening and global recession concerns; low-price extreme-volume up week may be rebound after risk-off selling.","medium"
"2020-11-13","extreme_volume_context_needed","mid_high__extreme_volume__up","0.5","1.6247623574144487","0.31238117870722437","0.005573966935149333","0.04989586726789352","vaccine_us_election_risk_on","Pfizer vaccine efficacy news and U.S. election transition period supported global risk-on; classify as broad risk-on, not panic.","medium"
"2022-01-28","low_price_high_volume_possible_accumulation_or_panic","low__warm_volume__down","0.0","1.1280446286717714","0.12804462867177135","0.027047977081550822","-0.009014370442566477","fed_tightening_growth_selloff","Global equities were under pressure from inflation/Fed tightening and growth-stock selloff; low-price high-volume down week may include panic selling.","medium"
"2023-03-17","extreme_volume_context_needed","mid_high__extreme_volume__down","0.466879931612744","1.5318256667977186","0.28352693585329775","0.0018826514727741106","0.04242660823837463","svb_credit_suisse_banking_stress","SVB collapse and Credit Suisse stress dominated global bank risk; extreme-volume down week likely event-risk/liquidity stress.","high"
"2021-12-03","low_price_high_volume_possible_accumulation_or_panic","mid_low__extreme_volume__down","0.3579049416118912","1.4175583497944106","0.2681121529916845","0.014563191657952723","0.027190570529622704","omicron_risk","Omicron variant uncertainty drove global COVID risk repricing around early Dec 2021; low/mid-low volume down week needs panic-vs-accumulation review.","medium"
"2023-08-04","high_price_high_volume_breakout_or_distribution","high__extreme_volume__down","0.8052059051058904","1.6547586641260081","0.12754312135250206","0.008725567091969477","0.016086541224344053","boj_ycc_flexibility","BOJ July 28 2023 YCC flexibility shift lifted JGB yields and affected Japanese equities; high-price extreme-volume down week may be policy repricing/distribution risk.","high"
"2022-01-21","low_price_high_volume_possible_accumulation_or_panic","low__warm_volume__down","0.14598198921647312","1.110974054358305","0.09477384115166271","-0.029246144757007486","-0.014540593686710235","unannotated_needs_research","",""
"2022-12-23","low_price_high_volume_possible_accumulation_or_panic","mid_low__extreme_volume__down","0.28465979217263215","1.3213343535511575","0.22986338325135788","-0.005364919335626661","0.012131769279881022","unannotated_needs_research","",""
"2022-02-04","low_price_high_volume_possible_accumulation_or_panic","low__extreme_volume__up","0.19104028593257258","1.2619817489401453","0.21193268071350446","0.00933272934866225","-0.05300730794726971","unannotated_needs_research","",""
"2021-05-14","extreme_volume_context_needed","mid_high__warm_volume__down","0.5","1.1710594117983855","0.08552970589919273","0.00830921858236966","0.030773591240995435","unannotated_needs_research","",""
"2022-07-01","low_price_high_volume_possible_accumulation_or_panic","low__warm_volume__down","0.14480061904306885","1.2275459146782357","0.19459712537210586","0.0224236012094563","0.07194815469998406","unannotated_needs_research","",""
"2021-03-19","extreme_volume_context_needed","mid_high__extreme_volume__up","0.5","1.4400725477354022","0.22003627386770108","-0.02065483912654542","-0.0036479530613032773","unannotated_needs_research","",""
"2022-06-17","low_price_high_volume_possible_accumulation_or_panic","low__warm_volume__down","0.14993058248880067","1.2205119224819776","0.18745044149852944","0.020373993760351317","0.031794091591880846","unannotated_needs_research","",""
"2023-11-10","high_price_high_volume_breakout_or_distribution","high__extreme_volume__down","0.8528277094706184","1.5718054054054054","0.08415391125059517","0.031229629229328815","-0.007990945744165034","unannotated_needs_research","",""
"2024-08-02","extreme_volume_context_needed","mid_high__extreme_volume__down","0.48220559094576987","1.4317328474583773","0.22354885461901053","-0.024636797299893876","0.07624820034698154","unannotated_needs_research","",""
"2021-10-01","extreme_volume_context_needed","high__extreme_volume__down","0.7701716886528104","1.3929475323663973","0.09031046781181423","-0.025099170799000592","0.004227162910520832","unannotated_needs_research","",""
"2022-03-18","low_price_high_volume_possible_accumulation_or_panic","mid_low__extreme_volume__up","0.311891659968486","1.3198174038450077","0.22006902287297658","0.04929320475349286","0.009906278760209108","unannotated_needs_research","",""
"2023-10-06","extreme_volume_context_needed","mid_high__extreme_volume__down","0.6493366079384599","1.4402911081145395","0.1543939734659787","0.0426305555116413","0.03081884724050954","unannotated_needs_research","",""
"2023-05-12","high_price_high_volume_breakout_or_distribution","high__extreme_volume__up","1.0","1.2887408788161214","0.0","0.04832024989536654","0.09789167798069287","unannotated_needs_research","",""
"2021-10-29","extreme_volume_context_needed","high__extreme_volume__up","0.7863382835388385","1.39846966012219","0.08513771153940275","0.024881033922421247","-0.0048825498768027","unannotated_needs_research","",""
"2024-02-09","high_price_high_volume_breakout_or_distribution","high__extreme_volume__up","1.0","1.578727207879986","0.0","0.0430875654720575","0.07565623829525214","unannotated_needs_research","",""
"2021-03-12","extreme_volume_context_needed","mid_high__extreme_volume__up","0.5","1.372804441834392","0.18640222091719605","0.002497490563745597","0.001690231083494309","unannotated_needs_research","",""
"2021-01-29","extreme_volume_context_needed","mid_high__extreme_volume__down","0.5","1.2958408543922983","0.14792042719614917","0.04033489749448638","0.04708822743705676","unannotated_needs_research","",""
"2021-10-08","extreme_volume_context_needed","mid_high__extreme_volume__down","0.6741810360870512","1.3411919585972836","0.11116681044559668","0.03635395847401024","0.055710839696615944","unannotated_needs_research","",""
"2021-09-10","extreme_volume_context_needed","mid_high__warm_volume__up","0.5","1.24966954358137","0.12483477179068503","0.00389081108978262","-0.07678600111119016","unannotated_needs_research","",""
"2023-07-28","high_price_high_volume_breakout_or_distribution","high__extreme_volume__up","0.8781225583643436","1.4916444319618032","0.05992036556192011","-0.01729222573302236","-0.03464519770458585","unannotated_needs_research","",""
"2020-12-04","extreme_volume_context_needed","mid_high__extreme_volume__up","0.5","1.3661843214386062","0.18309216071930312","-0.0036902962255207505","0.025902724509218933","unannotated_needs_research","",""
"2023-11-02","extreme_volume_context_needed","high__extreme_volume__up","0.7728740609112763","1.446451650519401","0.10140075038192961","0.01934967538229393","0.04637324259958331","unannotated_needs_research","",""
"2022-06-03","extreme_volume_context_needed","mid_high__extreme_volume__up","0.4869137218090898","1.3606181721289636","0.185028235785659","0.002259238220316817","-0.06577257698321815","unannotated_needs_research","",""
"2023-06-02","high_price_high_volume_breakout_or_distribution","high__extreme_volume__up","1.0","1.5262982783608054","0.0","0.02350415014233498","0.052810822916474986","unannotated_needs_research","",""
"2022-05-20","low_price_high_volume_possible_accumulation_or_panic","mid_low__warm_volume__up","0.2953288853664888","1.2062276641518157","0.14532267796612536","0.0015950466415572961","-0.02902236917345169","unannotated_needs_research","",""
"2025-02-07","extreme_volume_context_needed","mid_high__extreme_volume__up","0.6101549220848304","1.3098954148478776","0.12081120214692467","0.009343589685415488","-0.04898159229556687","unannotated_needs_research","",""
"2024-05-17","extreme_volume_context_needed","high__extreme_volume__up","0.7915641542527437","1.42528220541309","0.08864405616653578","-0.003642164023452854","0.0007007433861219159","unannotated_needs_research","",""
"2026-01-09","high_price_high_volume_breakout_or_distribution","high__warm_volume__up","0.9749571863234209","1.1496150729335495","0.003746782394682676","0.0384344287213545","0.04454745668502569","unannotated_needs_research","",""
