model,date,rank,feature,value,z_score_vs_train,driver_score_proxy,pred_adjustment,target_position_proxy
hgb_l2_leaf20_live,2026-03-30,1,dist_res20,-0.118341309635835,-2.6116139185493568,0.17691578157915003,0,0.34020254
hgb_l2_leaf20_live,2026-03-30,2,dist_sup60,0.03071885286360798,-0.9483116859241408,0.09789023854700812,0,0.34020254
hgb_l2_leaf20_live,2026-03-30,3,dist_sup20,0.007189357872878777,-1.0685010945296374,0.05170166586433732,0,0.34020254
hgb_l2_leaf20_live,2026-03-30,4,ma50_over_ma200,0.1504117100802027,2.314381707097268,0.037328737211246306,0,0.34020254
hgb_l2_leaf20_live,2026-03-30,5,weighted_vol_down,0.5776363687582752,2.612892000058333,0.02528605161346783,0,0.34020254
hgb_l2_leaf20_live,2026-03-30,6,weighted_b60_vol,0.0,-0.43283834755718076,0.00977376913838797,0,0.34020254
hgb_l2_leaf20_live,2026-03-31,1,dist_res20,-0.12045904590519607,-2.6738233658955344,0.18112996994776207,0,0.33662661
hgb_l2_leaf20_live,2026-03-31,2,dist_sup60,0.014387082951712094,-1.1810531649125033,0.12191516541032298,0,0.33662661
hgb_l2_leaf20_live,2026-03-31,3,dist_sup20,-0.008769586513158067,-1.4783867587796267,0.07153484316675617,0,0.33662661
hgb_l2_leaf20_live,2026-03-31,4,ma50_over_ma200,0.14752861655034977,2.2598244671486807,0.03644878172820457,0,0.33662661
hgb_l2_leaf20_live,2026-03-31,5,dist_ma20,-0.05015906549508464,-1.7140379061436573,0.01105830907189463,0,0.33662661
hgb_l2_leaf20_live,2026-03-31,6,weighted_b60_vol,0.0,-0.43283834755718076,0.00977376913838797,0,0.33662661
hgb_l2_leaf20_live,2026-04-01,1,dist_sup60,0.0675453776456989,-0.4235026854285876,0.043716406237789704,0,0.34812612
hgb_l2_leaf20_live,2026-04-01,2,ma50_over_ma200,0.14550293256772817,2.2214921251848967,0.03583051814814354,0,0.34812612
hgb_l2_leaf20_live,2026-04-01,3,dist_res20,-0.04512107184643599,-0.46073677991088624,0.03121120121976972,0,0.34812612
hgb_l2_leaf20_live,2026-04-01,4,dist_ma200,0.12464436275213431,1.144155412031805,0.014763295639120102,0,0.34812612
hgb_l2_leaf20_live,2026-04-01,5,weighted_b60_vol,0.0,-0.43283834755718076,0.00977376913838797,0,0.34812612
hgb_l2_leaf20_live,2026-04-01,6,dist_sup20,0.05240434897820667,0.09278979131867497,0.004489828612193953,0,0.34812612
hgb_l2_leaf20_live,2026-04-02,1,dist_sup60,0.0421893321648088,-0.7848476932479808,0.08101653607721095,0,0.3426911
hgb_l2_leaf20_live,2026-04-02,2,dist_res20,-0.056769554745491835,-0.8029161598722531,0.05439109470102361,0,0.3426911
hgb_l2_leaf20_live,2026-04-02,3,ma50_over_ma200,0.1432728757111259,2.179292402642129,0.03514987746196987,0,0.3426911
hgb_l2_leaf20_live,2026-04-02,4,dist_sup20,0.027407929064116487,-0.5492122065905908,0.02657478418986731,0,0.3426911
hgb_l2_leaf20_live,2026-04-02,5,weighted_vol_down,0.3104453132091536,1.1041081095297471,0.010684917188997592,0,0.3426911
hgb_l2_leaf20_live,2026-04-02,6,dist_ma200,0.0962434122806175,0.7642041353574726,0.009860698520741607,0,0.3426911
hgb_l2_leaf20_live,2026-04-03,1,dist_sup60,0.04033724103280267,-0.8112415520648601,0.08374106343895334,0,0.34551361
hgb_l2_leaf20_live,2026-04-03,2,ma50_over_ma200,0.141535070503767,2.1464076367820986,0.03461947801261454,0,0.34551361
hgb_l2_leaf20_live,2026-04-03,3,dist_res20,-0.0448995658734308,-0.45422994317021526,0.030770415505079106,0,0.34551361
hgb_l2_leaf20_live,2026-04-03,4,dist_ma200,0.10829805560303596,0.9254725803977204,0.011941581682551262,0,0.34551361
hgb_l2_leaf20_live,2026-04-03,5,dist_sup20,0.04033724103280267,-0.21713888793067582,0.010506720383742384,0,0.34551361
hgb_l2_leaf20_live,2026-04-03,6,weighted_b60_vol,0.0,-0.43283834755718076,0.00977376913838797,0,0.34551361
hgb_l2_leaf20_live,2026-04-06,1,dist_sup60,0.04602016842927248,-0.7302550494155384,0.07538116639128141,0,0.34674656
hgb_l2_leaf20_live,2026-04-06,2,ma50_over_ma200,0.1399939214788508,2.1172442273129746,0.03414910044053189,0,0.34674656
hgb_l2_leaf20_live,2026-04-06,3,dist_res20,-0.039682251516704015,-0.3009690072080728,0.02038822306893397,0,0.34674656
hgb_l2_leaf20_live,2026-04-06,4,dist_ma200,0.11258789439723826,0.9828625514910785,0.012682097438594593,0,0.34674656
hgb_l2_leaf20_live,2026-04-06,5,weighted_b60_vol,0.0,-0.43283834755718076,0.00977376913838797,0,0.34674656
hgb_l2_leaf20_live,2026-04-06,6,ret5,0.029445948731507743,0.9614678765772698,0.009304527837844561,0,0.34674656
hgb_l2_leaf20_live,2026-04-07,1,dist_sup60,0.04633113101951669,-0.7258235705523215,0.07492372341185258,0,0.34681389
hgb_l2_leaf20_live,2026-04-07,2,ma50_over_ma200,0.13810691674480013,2.0815361349483905,0.03357316346690957,0,0.34681389
hgb_l2_leaf20_live,2026-04-07,3,ret5,0.04633113101951669,1.562029278854717,0.015116412376013412,0,0.34681389
hgb_l2_leaf20_live,2026-04-07,4,dist_ma200,0.11118176405295288,0.9640511733290146,0.01243936997843893,0,0.34681389
hgb_l2_leaf20_live,2026-04-07,5,weighted_b60_vol,0.0,-0.43283834755718076,0.00977376913838797,0,0.34681389
hgb_l2_leaf20_live,2026-04-07,6,dist_res20,-0.03276356902759758,-0.09772962360869489,0.006620393857363204,0,0.34681389
hgb_l2_leaf20_live,2026-04-08,1,dist_res20,0.01935255393321378,1.433204730268944,0.09708806237305752,-1,0.10879597000000002
hgb_l2_leaf20_live,2026-04-08,2,dist_sup20,0.10270899286981527,1.3848020872203841,0.06700655260743797,-1,0.10879597000000002
hgb_l2_leaf20_live,2026-04-08,3,weighted_b20_vol,0.3469136072967889,3.5832039875735773,0.0346761676216799,-1,0.10879597000000002
hgb_l2_leaf20_live,2026-04-08,4,ma50_over_ma200,0.13698663464400784,2.060336857592255,0.0332312396385848,-1,0.10879597000000002
hgb_l2_leaf20_live,2026-04-08,5,dist_ma200,0.1688496395667003,1.7355388369732028,0.022394049509331704,-1,0.10879597000000002
hgb_l2_leaf20_live,2026-04-08,6,ret5,0.047799730151675934,1.6142634768129671,0.01562190461431906,-1,0.10879597000000002
hgb_l2_leaf20_live,2026-04-09,1,dist_sup20,0.09461906967948752,1.1770224584186106,0.05695269960090055,0,0.35710369
hgb_l2_leaf20_live,2026-04-09,2,dist_res20,-0.0073364081028065575,0.6492045681501399,0.04397837397146111,0,0.35710369
hgb_l2_leaf20_live,2026-04-09,3,ma50_over_ma200,0.1361065976074074,2.0436837760073843,0.03296264154850624,0,0.35710369
hgb_l2_leaf20_live,2026-04-09,4,ret5,0.06541816421116642,2.2409047107790596,0.021686174620442544,0,0.35710369
hgb_l2_leaf20_live,2026-04-09,5,dist_ma200,0.15810354984142205,1.591776376823455,0.020539050023528505,0,0.35710369
hgb_l2_leaf20_live,2026-04-09,6,weighted_b60_vol,0.0,-0.43283834755718076,0.00977376913838797,0,0.35710369
hgb_l2_leaf20_live,2026-04-10,1,dist_sup20,0.11476623262969854,1.6944773143817229,0.08199083779266406,-1,0.11130168000000001
hgb_l2_leaf20_live,2026-04-10,2,dist_res20,0.01093419917480154,1.1859118049591764,0.08033596098110551,-1,0.11130168000000001
hgb_l2_leaf20_live,2026-04-10,3,weighted_b60_vol,0.19033407098343263,2.36777183411542,0.053465815609057964,-1,0.11130168000000001
hgb_l2_leaf20_live,2026-04-10,4,weighted_b20_vol,0.3319128091322543,3.4064622641942783,0.03296576384704152,-1,0.11130168000000001
hgb_l2_leaf20_live,2026-04-10,5,ma50_over_ma200,0.13540517491770832,2.030410642274103,0.03274855874635654,-1,0.11130168000000001
hgb_l2_leaf20_live,2026-04-10,6,dist_sup60,0.11476623262969854,0.2494342765393794,0.025748054352452077,-1,0.11130168000000001
hgb_l2_leaf20_live,2026-04-13,1,dist_sup20,0.10651497608074223,1.4825540386527123,0.0717364857412603,-1,0.10958904000000003
hgb_l2_leaf20_live,2026-04-13,2,dist_res20,-0.007401781922916517,0.6472841830300532,0.043848283366552006,-1,0.10958904000000003
hgb_l2_leaf20_live,2026-04-13,3,ma50_over_ma200,0.13459785738967023,2.0151336435795373,0.03250215554160548,-1,0.10958904000000003
hgb_l2_leaf20_live,2026-04-13,4,dist_ma200,0.16626990720775625,1.7010268721626627,0.021948733834356995,-1,0.10958904000000003
hgb_l2_leaf20_live,2026-04-13,5,ret5,0.0578333090291272,1.971131415679267,0.019075465313025192,-1,0.10958904000000003
hgb_l2_leaf20_live,2026-04-13,6,dist_sup60,0.10651497608074223,0.1318469199285262,0.013610004637783356,-1,0.10958904000000003
hgb_l2_leaf20_live,2026-04-14,1,dist_sup20,0.1334346977030536,2.1739536520406766,0.10519130574390376,-1,0.11514290999999999
hgb_l2_leaf20_live,2026-04-14,2,dist_res20,0.01674652902727125,1.3566515864641338,0.09190220424434457,-1,0.11514290999999999
hgb_l2_leaf20_live,2026-04-14,3,dist_sup60,0.1334346977030536,0.5154756299906335,0.05321038761193638,-1,0.11514290999999999
hgb_l2_leaf20_live,2026-04-14,4,ma50_over_ma200,0.13423308326234307,2.0082309644310605,0.03239082200695263,-1,0.11514290999999999
hgb_l2_leaf20_live,2026-04-14,5,ret5,0.08324665500362727,2.875017108749114,0.027822746213701142,-1,0.11514290999999999
hgb_l2_leaf20_live,2026-04-14,6,dist_ma200,0.19230634435794336,2.0493454097829384,0.026443166577844436,-1,0.11514290999999999
hgb_l2_leaf20_live,2026-04-15,1,dist_sup20,0.1384646419087916,2.3031415213657414,0.11144233167898755,-1,0.11616999
hgb_l2_leaf20_live,2026-04-15,2,dist_res20,0.004437789151797933,0.995076863369799,0.06740843267988962,-1,0.11616999
hgb_l2_leaf20_live,2026-04-15,3,dist_sup60,0.1384646419087916,0.5871565721045495,0.06060971066885675,-1,0.11616999
hgb_l2_leaf20_live,2026-04-15,4,ma50_over_ma200,0.13392084612563582,2.0023224511581432,0.032295523405776544,-1,0.11616999
hgb_l2_leaf20_live,2026-04-15,5,dist_ma200,0.19517900577787417,2.087776214239657,0.026939047925673063,-1,0.11616999
hgb_l2_leaf20_live,2026-04-15,6,weighted_b20_vol,0.2540213407286147,2.488732939980644,0.024084512322393416,-1,0.11616999
hgb_l2_leaf20_live,2026-04-16,1,dist_sup20,0.16557002311450342,2.999309570549061,0.1451278824459224,-1,0.12164797999999999
hgb_l2_leaf20_live,2026-04-16,2,dist_res20,0.023808715886218357,1.5641064749253344,0.10595559991429687,-1,0.12164797999999999
hgb_l2_leaf20_live,2026-04-16,3,dist_sup60,0.16557002311450342,0.9734310876281645,0.10048320904548799,-1,0.12164797999999999
hgb_l2_leaf20_live,2026-04-16,4,ma50_over_ma200,0.13428085150386693,2.009134890504826,0.0324054014597553,-1,0.12164797999999999
hgb_l2_leaf20_live,2026-04-16,5,dist_ma200,0.22098450870758435,2.433005286527214,0.031393616600351226,-1,0.12164797999999999
hgb_l2_leaf20_live,2026-04-16,6,weighted_b20_vol,0.2511792489741238,2.455246975488541,0.023760454601502095,-1,0.12164797999999999
hgb_l2_leaf20_live,2026-04-17,1,dist_sup20,0.14515550118448828,2.4749879312712517,0.11975748054538321,-1,0.11753107000000002
hgb_l2_leaf20_live,2026-04-17,2,dist_sup60,0.14515550118448828,0.6825069531060828,0.07045233064320858,-1,0.11753107000000002
hgb_l2_leaf20_live,2026-04-17,3,ma50_over_ma200,0.13348214722779295,1.9940208817546647,0.03216162712507528,-1,0.11753107000000002
hgb_l2_leaf20_live,2026-04-17,4,dist_ma200,0.19712862519649654,2.113858453560399,0.027275592949166507,-1,0.11753107000000002
hgb_l2_leaf20_live,2026-04-17,5,dist_res20,-0.017514625054842914,0.35021490606784716,0.02372423557233804,-1,0.11753107000000002
hgb_l2_leaf20_live,2026-04-17,6,dist_ma20,0.06976275865577963,2.048234007534072,0.013214412951832802,-1,0.11753107000000002
hgb_l2_leaf20_live,2026-04-20,1,dist_sup20,0.15198994638438856,2.65052216729455,0.12825107261102667,-1,0.11891533999999998
hgb_l2_leaf20_live,2026-04-20,2,dist_sup60,0.15198994638438856,0.7799035544830768,0.08050617336599505,-1,0.11891533999999998
hgb_l2_leaf20_live,2026-04-20,3,dist_res20,-0.011651017494279436,0.5224609931160602,0.035392518888507314,-1,0.11891533999999998
hgb_l2_leaf20_live,2026-04-20,4,ma50_over_ma200,0.1330140454378741,1.9851629167221296,0.03201875672132471,-1,0.11891533999999998
hgb_l2_leaf20_live,2026-04-20,5,dist_ma200,0.2018086663496086,2.1764685979918914,0.028083465780540606,-1,0.11891533999999998
hgb_l2_leaf20_live,2026-04-20,6,ret5,0.04109747385861695,1.375881896494418,0.01331498609510729,-1,0.11891533999999998
hgb_l2_leaf20_live,2026-04-21,1,dist_sup20,0.1622571431893609,2.9142223645377676,0.1410107595744082,-1,0.12098354
hgb_l2_leaf20_live,2026-04-21,2,dist_sup60,0.1622571431893609,0.9262197579530568,0.09560978146612203,-1,0.12098354
hgb_l2_leaf20_live,2026-04-21,3,dist_res20,-0.002842283054166228,0.7812214956709967,0.05292145615835786,-1,0.12098354
hgb_l2_leaf20_live,2026-04-21,4,ma50_over_ma200,0.13291241223732286,1.9832396954142522,0.03198773702281056,-1,0.12098354
hgb_l2_leaf20_live,2026-04-21,5,dist_ma200,0.20999749918468003,2.2860197728118488,0.029497029326604574,-1,0.12098354
hgb_l2_leaf20_live,2026-04-21,6,weighted_b60_vol,0.10250936669556754,1.075503141704644,0.024285554812685548,-1,0.12098354
hgb_l2_leaf20_live,2026-04-22,1,dist_sup20,0.16689228347671015,3.033270185597556,0.14677113801278505,0,0.37191279
hgb_l2_leaf20_live,2026-04-22,2,dist_sup60,0.16689228347671015,0.9922744116504755,0.10242832636392009,0,0.37191279
hgb_l2_leaf20_live,2026-04-22,3,dist_res20,0.0011344323686994784,0.8980392846887654,0.060834919285367994,0,0.37191279
hgb_l2_leaf20_live,2026-04-22,4,ma50_over_ma200,0.1327770096082015,1.9806774498089141,0.03194641048078898,0,0.37191279
hgb_l2_leaf20_live,2026-04-22,5,dist_ma200,0.21235115794947101,2.3175072983238887,0.029903319978372835,0,0.37191279
hgb_l2_leaf20_live,2026-04-22,6,weighted_b60_vol,0.11761658679804561,1.2977935294274592,0.029305015180620095,0,0.37191279
hgb_l2_leaf20_live,2026-04-23,1,dist_sup20,0.15816536508614543,2.8091301262774815,0.13592565127149112,0,0.37016093
hgb_l2_leaf20_live,2026-04-23,2,dist_sup60,0.15816536508614543,0.8679084731032192,0.08959055206226782,0,0.37016093
hgb_l2_leaf20_live,2026-04-23,3,dist_res20,-0.007478769475245173,0.6450226393467382,0.043695082020262926,0,0.37016093
hgb_l2_leaf20_live,2026-04-23,4,ma50_over_ma200,0.1317204691758862,1.9606843662393536,0.03162394139095736,0,0.37016093
hgb_l2_leaf20_live,2026-04-23,5,dist_ma200,0.2009642123694937,2.165171392704373,0.027937695389733917,0,0.37016093
hgb_l2_leaf20_live,2026-04-23,6,weighted_b60_vol,0.08740527665008781,0.8532588102105084,0.019267134424108285,0,0.37016093
hgb_l2_leaf20_live,2026-04-24,1,dist_sup20,0.1694443951460154,3.0988180038936446,0.14994280664001514,-1,0.12242326999999997
hgb_l2_leaf20_live,2026-04-24,2,dist_sup60,0.1694443951460154,1.0286441528152044,0.10618262222608565,-1,0.12242326999999997
hgb_l2_leaf20_live,2026-04-24,3,weighted_b60_vol,0.26912543077409445,3.527122250556437,0.07964469598030677,-1,0.12242326999999997
hgb_l2_leaf20_live,2026-04-24,4,dist_res20,0.0021871013335537093,0.9289619049836015,0.06292967743437303,-1,0.12242326999999997
hgb_l2_leaf20_live,2026-04-24,5,ma50_over_ma200,0.13035250971477086,1.934798250583641,0.031206423396510377,-1,0.12242326999999997
hgb_l2_leaf20_live,2026-04-24,6,dist_ma200,0.21029706270787507,2.2900273690786417,0.029548740246176097,-1,0.12242326999999997
rf_depth4_leaf20_live,2026-03-30,1,ma50_over_ma200,0.1504117100802027,2.314381707097268,0.08212322186474168,0,0.34020254
rf_depth4_leaf20_live,2026-03-30,2,dist_sup20,0.007189357872878777,-1.0685010945296374,0.027574221794313198,0,0.34020254
rf_depth4_leaf20_live,2026-03-30,3,dist_res20,-0.118341309635835,-2.6116139185493568,0.016849122055157068,0,0.34020254
