model,date,rank,feature,value,z_score_vs_train,driver_score_proxy,pred_adjustment,target_position_proxy
rf_depth4_leaf20_live,2026-03-30,4,component_above200_breadth,0.7812277961581681,0.4641700174351125,0.007486613184437291,0,0.34020254
rf_depth4_leaf20_live,2026-03-30,5,dist_ma200,0.08921049558241201,0.6701169434197481,0.006485002678255622,0,0.34020254
rf_depth4_leaf20_live,2026-03-30,6,dist_sup60,0.03071885286360798,-0.9483116859241408,0.006118139909188,0,0.34020254
rf_depth4_leaf20_live,2026-03-31,1,ma50_over_ma200,0.14752861655034977,2.2598244671486807,0.08018731980204988,1,0.5866266099999999
rf_depth4_leaf20_live,2026-03-31,2,dist_sup20,-0.008769586513158067,-1.4783867587796267,0.038151916355603235,1,0.5866266099999999
rf_depth4_leaf20_live,2026-03-31,3,dist_res20,-0.12045904590519607,-2.6738233658955344,0.01725047332835821,1,0.5866266099999999
rf_depth4_leaf20_live,2026-03-31,4,dist_sup60,0.014387082951712094,-1.1810531649125033,0.007619697838145176,1,0.5866266099999999
rf_depth4_leaf20_live,2026-03-31,5,component_above200_breadth,0.7620859325848324,0.37733078852341434,0.006085980460055065,1,0.5866266099999999
rf_depth4_leaf20_live,2026-03-31,6,dist_ma200,0.07045574279974831,0.41921364105910747,0.004056906203797811,1,0.5866266099999999
rf_depth4_leaf20_live,2026-04-01,1,ma50_over_ma200,0.14550293256772817,2.2214921251848967,0.07882713992591561,0,0.34812612
rf_depth4_leaf20_live,2026-04-01,2,dist_ma200,0.12464436275213431,1.144155412031805,0.011072471729340038,0,0.34812612
rf_depth4_leaf20_live,2026-04-01,3,component_above200_breadth,0.7812277961581681,0.4641700174351125,0.007486613184437291,0,0.34812612
rf_depth4_leaf20_live,2026-04-01,4,dist_res20,-0.04512107184643599,-0.46073677991088624,0.0029724953542637693,0,0.34812612
rf_depth4_leaf20_live,2026-04-01,5,dist_sup60,0.0675453776456989,-0.4235026854285876,0.002732275389861853,0,0.34812612
rf_depth4_leaf20_live,2026-04-01,6,dist_sup20,0.05240434897820667,0.09278979131867497,0.0023945752598367714,0,0.34812612
rf_depth4_leaf20_live,2026-04-02,1,ma50_over_ma200,0.1432728757111259,2.179292402642129,0.07732973041633354,0,0.3426911
rf_depth4_leaf20_live,2026-04-02,2,dist_sup20,0.027407929064116487,-0.5492122065905908,0.014173218234595877,0,0.3426911
rf_depth4_leaf20_live,2026-04-02,3,component_above200_breadth,0.7812277961581681,0.4641700174351125,0.007486613184437291,0,0.3426911
rf_depth4_leaf20_live,2026-04-02,4,dist_ma200,0.0962434122806175,0.7642041353574726,0.007395523890556179,0,0.3426911
rf_depth4_leaf20_live,2026-04-02,5,dist_res20,-0.056769554745491835,-0.8029161598722531,0.00518010425724032,0,0.3426911
rf_depth4_leaf20_live,2026-04-02,6,dist_sup60,0.0421893321648088,-0.7848476932479808,0.005063533504825677,0,0.3426911
rf_depth4_leaf20_live,2026-04-03,1,ma50_over_ma200,0.141535070503767,2.1464076367820986,0.07616285162775181,0,0.34551361
rf_depth4_leaf20_live,2026-04-03,2,dist_ma200,0.10829805560303596,0.9254725803977204,0.008956186261913416,0,0.34551361
rf_depth4_leaf20_live,2026-04-03,3,component_above200_breadth,0.7812277961581681,0.4641700174351125,0.007486613184437291,0,0.34551361
rf_depth4_leaf20_live,2026-04-03,4,dist_sup20,0.04033724103280267,-0.21713888793067582,0.005603584204662597,0,0.34551361
rf_depth4_leaf20_live,2026-04-03,5,dist_sup60,0.04033724103280267,-0.8112415520648601,0.005233816464934577,0,0.34551361
rf_depth4_leaf20_live,2026-04-03,6,dist_res20,-0.0448995658734308,-0.45422994317021526,0.002930515762388473,0,0.34551361
rf_depth4_leaf20_live,2026-04-06,1,ma50_over_ma200,0.1399939214788508,2.1172442273129746,0.07512802096917,-1,0.09674655999999998
rf_depth4_leaf20_live,2026-04-06,2,dist_ma200,0.11258789439723826,0.9828625514910785,0.009511573078945913,-1,0.09674655999999998
rf_depth4_leaf20_live,2026-04-06,3,component_above200_breadth,0.7812277961581681,0.4641700174351125,0.007486613184437291,-1,0.09674655999999998
rf_depth4_leaf20_live,2026-04-06,4,dist_sup60,0.04602016842927248,-0.7302550494155384,0.004711322899455082,-1,0.09674655999999998
rf_depth4_leaf20_live,2026-04-06,5,dist_res20,-0.039682251516704015,-0.3009690072080728,0.0019417355303746548,-1,0.09674655999999998
rf_depth4_leaf20_live,2026-04-06,6,dist_sup20,0.04602016842927248,-0.07117995640983316,0.0018369021008989184,-1,0.09674655999999998
rf_depth4_leaf20_live,2026-04-07,1,ma50_over_ma200,0.13810691674480013,2.0815361349483905,0.07386095962720088,-1,0.09681389000000001
rf_depth4_leaf20_live,2026-04-07,2,dist_ma200,0.11118176405295288,0.9640511733290146,0.009329527483829165,-1,0.09681389000000001
rf_depth4_leaf20_live,2026-04-07,3,component_above200_breadth,0.7812277961581681,0.4641700174351125,0.007486613184437291,-1,0.09681389000000001
rf_depth4_leaf20_live,2026-04-07,4,dist_sup60,0.04633113101951669,-0.7258235705523215,0.004682732713240779,-1,0.09681389000000001
rf_depth4_leaf20_live,2026-04-07,5,dist_sup20,0.04633113101951669,-0.06319326852020898,0.0016307940263279722,-1,0.09681389000000001
rf_depth4_leaf20_live,2026-04-07,6,dist_res20,-0.03276356902759758,-0.09772962360869489,0.0006305137007012546,-1,0.09681389000000001
rf_depth4_leaf20_live,2026-04-08,1,ma50_over_ma200,0.13698663464400784,2.060336857592255,0.0731087272048864,-1,0.10879597000000002
rf_depth4_leaf20_live,2026-04-08,2,dist_sup20,0.10270899286981527,1.3848020872203841,0.035736828057300205,-1,0.10879597000000002
rf_depth4_leaf20_live,2026-04-08,3,dist_ma200,0.1688496395667003,1.7355388369732028,0.016795537131998724,-1,0.10879597000000002
rf_depth4_leaf20_live,2026-04-08,4,component_above200_breadth,0.8114391063061258,0.6012270426097848,0.00969721036467394,-1,0.10879597000000002
rf_depth4_leaf20_live,2026-04-08,5,dist_res20,0.01935255393321378,1.433204730268944,0.00924648213076734,-1,0.10879597000000002
rf_depth4_leaf20_live,2026-04-08,6,dist_sup60,0.10270899286981527,0.07760845304498272,0.0005006996970644042,-1,0.10879597000000002
rf_depth4_leaf20_live,2026-04-09,1,ma50_over_ma200,0.1361065976074074,2.0436837760073843,0.07251781140671357,-1,0.10710368999999997
rf_depth4_leaf20_live,2026-04-09,2,dist_sup20,0.09461906967948752,1.1770224584186106,0.030374773120480245,-1,0.10710368999999997
rf_depth4_leaf20_live,2026-04-09,3,dist_ma200,0.15810354984142205,1.591776376823455,0.015404287517646326,-1,0.10710368999999997
rf_depth4_leaf20_live,2026-04-09,4,component_above200_breadth,0.8114391063061258,0.6012270426097848,0.00969721036467394,-1,0.10710368999999997
rf_depth4_leaf20_live,2026-04-09,5,dist_res20,-0.0073364081028065575,0.6492045681501399,0.0041884165687105625,-1,0.10710368999999997
rf_depth4_leaf20_live,2026-04-09,6,dist_sup60,0.09461906967948752,-0.03767976729956661,0.00024309527290042952,-1,0.10710368999999997
rf_depth4_leaf20_live,2026-04-10,1,ma50_over_ma200,0.13540517491770832,2.030410642274103,0.07204682924198423,-1,0.11130168000000001
rf_depth4_leaf20_live,2026-04-10,2,dist_sup20,0.11476623262969854,1.6944773143817229,0.0437284468227541,-1,0.11130168000000001
rf_depth4_leaf20_live,2026-04-10,3,dist_ma200,0.17714939974284172,1.8465740108902993,0.01787007107313191,-1,0.11130168000000001
rf_depth4_leaf20_live,2026-04-10,4,component_above200_breadth,0.8114391063061258,0.6012270426097848,0.00969721036467394,-1,0.11130168000000001
rf_depth4_leaf20_live,2026-04-10,5,dist_res20,0.01093419917480154,1.1859118049591764,0.0076510439029623956,-1,0.11130168000000001
rf_depth4_leaf20_live,2026-04-10,6,dist_sup60,0.11476623262969854,0.2494342765393794,0.0016092533970282527,-1,0.11130168000000001
rf_depth4_leaf20_live,2026-04-13,1,ma50_over_ma200,0.13459785738967023,2.0151336435795373,0.0715047421915319,-1,0.10958904000000003
rf_depth4_leaf20_live,2026-04-13,2,dist_sup20,0.10651497608074223,1.4825540386527123,0.038259459062005445,-1,0.10958904000000003
rf_depth4_leaf20_live,2026-04-13,3,dist_ma200,0.16626990720775625,1.7010268721626627,0.01646155037576769,-1,0.10958904000000003
rf_depth4_leaf20_live,2026-04-13,4,component_above200_breadth,0.8114391063061258,0.6012270426097848,0.00969721036467394,-1,0.10958904000000003
rf_depth4_leaf20_live,2026-04-13,5,dist_res20,-0.007401781922916517,0.6472841830300532,0.004176026987290648,-1,0.10958904000000003
rf_depth4_leaf20_live,2026-04-13,6,dist_sup60,0.10651497608074223,0.1318469199285262,0.0008506252898614585,-1,0.10958904000000003
rf_depth4_leaf20_live,2026-04-14,1,ma50_over_ma200,0.13423308326234307,2.0082309644310605,0.07125980841529563,-1,0.11514290999999999
rf_depth4_leaf20_live,2026-04-14,2,dist_sup20,0.1334346977030536,2.1739536520406766,0.05610202973008192,-1,0.11514290999999999
rf_depth4_leaf20_live,2026-04-14,3,dist_ma200,0.19230634435794336,2.0493454097829384,0.01983237493338326,-1,0.11514290999999999
rf_depth4_leaf20_live,2026-04-14,4,component_above200_breadth,0.8988443829562137,0.9977509650600694,0.01609275750096885,-1,0.11514290999999999
rf_depth4_leaf20_live,2026-04-14,5,dist_res20,0.01674652902727125,1.3566515864641338,0.008752590880413729,-1,0.11514290999999999
rf_depth4_leaf20_live,2026-04-14,6,dist_sup60,0.1334346977030536,0.5154756299906335,0.003325649225746019,-1,0.11514290999999999
rf_depth4_leaf20_live,2026-04-15,1,ma50_over_ma200,0.13392084612563582,2.0023224511581432,0.07105015149270824,-1,0.11616999
rf_depth4_leaf20_live,2026-04-15,2,dist_sup20,0.1384646419087916,2.3031415213657414,0.05943591022879327,-1,0.11616999
rf_depth4_leaf20_live,2026-04-15,3,dist_ma200,0.19517900577787417,2.087776214239657,0.02020428594425473,-1,0.11616999
rf_depth4_leaf20_live,2026-04-15,4,component_above200_breadth,0.8988443829562137,0.9977509650600694,0.01609275750096885,-1,0.11616999
rf_depth4_leaf20_live,2026-04-15,5,dist_res20,0.004437789151797933,0.995076863369799,0.00641985073141803,-1,0.11616999
rf_depth4_leaf20_live,2026-04-15,6,dist_sup60,0.1384646419087916,0.5871565721045495,0.003788106916803542,-1,0.11616999
rf_depth4_leaf20_live,2026-04-16,1,dist_sup20,0.16557002311450342,2.999309570549061,0.07740153730449183,-1,0.12164797999999999
rf_depth4_leaf20_live,2026-04-16,2,ma50_over_ma200,0.13428085150386693,2.009134890504826,0.07129188321146149,-1,0.12164797999999999
rf_depth4_leaf20_live,2026-04-16,3,dist_ma200,0.22098450870758435,2.433005286527214,0.02354521245026334,-1,0.12164797999999999
rf_depth4_leaf20_live,2026-04-16,4,component_above200_breadth,0.8988443829562137,0.9977509650600694,0.01609275750096885,-1,0.12164797999999999
rf_depth4_leaf20_live,2026-04-16,5,dist_res20,0.023808715886218357,1.5641064749253344,0.010091009515647275,-1,0.12164797999999999
rf_depth4_leaf20_live,2026-04-16,6,dist_sup60,0.16557002311450342,0.9734310876281645,0.006280200565342991,-1,0.12164797999999999
rf_depth4_leaf20_live,2026-04-17,1,ma50_over_ma200,0.13348214722779295,1.9940208817546647,0.07075557967516545,-1,0.11753107000000002
rf_depth4_leaf20_live,2026-04-17,2,dist_sup20,0.14515550118448828,2.4749879312712517,0.06387065629087095,-1,0.11753107000000002
rf_depth4_leaf20_live,2026-04-17,3,dist_ma200,0.19712862519649654,2.113858453560399,0.020456694711874814,-1,0.11753107000000002
rf_depth4_leaf20_live,2026-04-17,4,component_above200_breadth,0.8988443829562137,0.9977509650600694,0.01609275750096885,-1,0.11753107000000002
rf_depth4_leaf20_live,2026-04-17,5,dist_sup60,0.14515550118448828,0.6825069531060828,0.00440327066520053,-1,0.11753107000000002
rf_depth4_leaf20_live,2026-04-17,6,dist_res20,-0.017514625054842914,0.35021490606784716,0.0022594510068893268,-1,0.11753107000000002
rf_depth4_leaf20_live,2026-04-20,1,ma50_over_ma200,0.1330140454378741,1.9851629167221296,0.0704412647869142,-1,0.11891533999999998
rf_depth4_leaf20_live,2026-04-20,2,dist_sup20,0.15198994638438856,2.65052216729455,0.06840057205921413,-1,0.11891533999999998
rf_depth4_leaf20_live,2026-04-20,3,dist_ma200,0.2018086663496086,2.1764685979918914,0.021062599335405382,-1,0.11891533999999998
rf_depth4_leaf20_live,2026-04-20,4,component_above200_breadth,0.8988443829562137,0.9977509650600694,0.01609275750096885,-1,0.11891533999999998
rf_depth4_leaf20_live,2026-04-20,5,dist_sup60,0.15198994638438856,0.7799035544830768,0.005031635835374684,-1,0.11891533999999998
rf_depth4_leaf20_live,2026-04-20,6,dist_res20,-0.011651017494279436,0.5224609931160602,0.003370716084619729,-1,0.11891533999999998
rf_depth4_leaf20_live,2026-04-21,1,dist_sup20,0.1622571431893609,2.9142223645377676,0.07520573843968426,-1,0.12098354
rf_depth4_leaf20_live,2026-04-21,2,ma50_over_ma200,0.13291241223732286,1.9832396954142522,0.07037302145018308,-1,0.12098354
rf_depth4_leaf20_live,2026-04-21,3,dist_ma200,0.20999749918468003,2.2860197728118488,0.022122771994953355,-1,0.12098354
rf_depth4_leaf20_live,2026-04-21,4,component_above200_breadth,0.8988443829562137,0.9977509650600694,0.01609275750096885,-1,0.12098354
rf_depth4_leaf20_live,2026-04-21,5,dist_sup60,0.1622571431893609,0.9262197579530568,0.0059756113416326185,-1,0.12098354
rf_depth4_leaf20_live,2026-04-21,6,dist_res20,-0.002842283054166228,0.7812214956709967,0.005040138681748345,-1,0.12098354
rf_depth4_leaf20_live,2026-04-22,1,dist_sup20,0.16689228347671015,3.033270185597556,0.07827794027348524,0,0.37191279
rf_depth4_leaf20_live,2026-04-22,2,ma50_over_ma200,0.1327770096082015,1.9806774498089141,0.07028210305773559,0,0.37191279
rf_depth4_leaf20_live,2026-04-22,3,dist_ma200,0.21235115794947101,2.3175072983238887,0.02242748998377955,0,0.37191279
rf_depth4_leaf20_live,2026-04-22,4,component_above200_breadth,0.8988443829562137,0.9977509650600694,0.01609275750096885,0,0.37191279
rf_depth4_leaf20_live,2026-04-22,5,dist_sup60,0.16689228347671015,0.9922744116504755,0.006401770397744997,0,0.37191279
rf_depth4_leaf20_live,2026-04-22,6,dist_res20,0.0011344323686994784,0.8980392846887654,0.0057938018367016874,0,0.37191279
rf_depth4_leaf20_live,2026-04-23,1,dist_sup20,0.15816536508614543,2.8091301262774815,0.07249368067812849,0,0.37016093
rf_depth4_leaf20_live,2026-04-23,2,ma50_over_ma200,0.1317204691758862,1.9606843662393536,0.06957267106010603,0,0.37016093
rf_depth4_leaf20_live,2026-04-23,3,dist_ma200,0.2009642123694937,2.165171392704373,0.020953271542300367,0,0.37016093
rf_depth4_leaf20_live,2026-04-23,4,component_above200_breadth,0.882647903018314,0.9242738021128724,0.014907641969562443,0,0.37016093
rf_depth4_leaf20_live,2026-04-23,5,dist_sup60,0.15816536508614543,0.8679084731032192,0.005599409503891731,0,0.37016093
rf_depth4_leaf20_live,2026-04-23,6,dist_res20,-0.007478769475245173,0.6450226393467382,0.0041614363828821645,0,0.37016093
rf_depth4_leaf20_live,2026-04-24,1,dist_sup20,0.1694443951460154,3.0988180038936446,0.07996949687467463,0,0.37242327
rf_depth4_leaf20_live,2026-04-24,2,ma50_over_ma200,0.13035250971477086,1.934798250583641,0.06865413147232267,0,0.37242327
rf_depth4_leaf20_live,2026-04-24,3,dist_ma200,0.21029706270787507,2.2900273690786417,0.022161555184631997,0,0.37242327
rf_depth4_leaf20_live,2026-04-24,4,component_above200_breadth,0.8491672483355922,0.772385025716179,0.01245782299542223,0,0.37242327
rf_depth4_leaf20_live,2026-04-24,5,dist_sup60,0.1694443951460154,1.0286441528152044,0.006636413889130345,0,0.37242327
rf_depth4_leaf20_live,2026-04-24,6,dist_res20,0.0021871013335537093,0.9289619049836015,0.005993302612797404,0,0.37242327
