date,close,base_position_v3,market_regime,ret1,ret3,ret5,ret10,ret20,dist_ma20,dist_ma50,dist_ma200,ma50_over_ma200,ma200_slope20,volume_ratio60,breakout20,breakout60,breakdown20,breakdown60,below200,dist_res20,dist_sup20,dist_sup60,future20_return,future20_drawdown,adjustment_label,component_b20_vol_count,component_b60_vol_count,component_vol_down_count,component_bd20_vol_count,weighted_b20_vol,weighted_b60_vol,weighted_vol_down,weighted_bd20_vol,component_above200_breadth,avg_component_vr,regime_bull,regime_range,regime_bear,signal_date,horizon_1d_close_return,horizon_3d_close_return,horizon_5d_close_return,horizon_1d_max_drawdown,horizon_3d_max_drawdown,horizon_5d_max_drawdown,next_signal_primary_adjustment,next_signal_secondary_adjustment,signal_direction,action_type,rating_state,signal_family,sample_source,sample_id,is_replay_outcome_observed,candidate_event_type,candidate_action_label,candidate_stood_1d,candidate_stood_3d,candidate_stood_5d,candidate_future_10d_return,downside_event_type,downside_label,downside_suggested_action,downside_weighted_volume_down_breadth,downside_weighted_breakdown20_breadth,execution_date,market_symbol,etf_symbol,train_policy,primary_model_id,secondary_model_id,primary_adjustment,secondary_adjustment,primary_prob_down,secondary_prob_down,target_position_proxy,planned_action,planned_target_shares,planned_trade_shares,holdings_before_shares,cash_before_cny,cost_price_cny,market_price_cny,position_before_pct,signal_rationale,rating_change_reason,rating_change_review,guidance_for_next_session,execution_status,executed_date,executed_sell_shares,executed_buy_shares,executed_avg_price_cny,holdings_after_shares,cash_after_cny,position_after_pct,review_status,review_horizon,review_price_change_pct,review_note,source_artifacts,created_at,updated_at,replay_label_1d,replay_label_3d,replay_label_5d,continuation_label_version,continuation_label_1d,is_outcome_observed_1d,continuation_label_3d,is_outcome_observed_3d,continuation_label_5d,is_outcome_observed_5d,is_continuation_eligible,source_sample_id,is_real_failure_event,mined_action_direction,mined_failure_reason,failure_label_horizon
2023-04-05,27813.25976562,0.749509,bull,-0.01676223,-0.00813868,-0.00252905,0.01262079,-0.01751731,0.00310133,0.00808821,0.01647182,0.00831635,0.00183506,0.98864544,0.0,0.0,0.0,0.0,0.0,-0.03207016,0.04431883,0.08140288,0.04086616,-0.01386388,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.06484539,0.0,0.64480739,1.01510406,1.0,0.0,0.0,2023-04-05,-0.0122469969040109,-0.0064573376469881,0.009687446038348,-0.0122469969040109,-0.0122469969040109,-0.0122469969040109,1.0,1.0,add,add_risk,risk_add,real_failure_add,real_failure_event_mining,historical_55_2023-04-05_failure_add,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,premature_add,inconclusive,acceptable_add,nikkei_continuation_head_v1,0.0,True,,True,1.0,True,True,historical_55_2023-04-05,True,add,prototype_add_failure,1d
2023-05-30,31328.16015625,0.800674,bull,0.00302947,0.01711071,0.01196438,0.04976612,0.10086839,0.04767941,0.09100693,0.12758638,0.03352815,0.00996302,0.9343281,0.0,0.0,0.0,0.0,0.0,-0.00735952,0.10928852,0.17629461,0.03862882,-0.01730646,1.0,1.0,1.0,2.0,0.0,0.02514062,0.02514062,0.10107111,0.0,0.91259472,0.98137797,1.0,0.0,0.0,2023-05-30,-0.0140537872212762,0.0062582847474013,0.0376217158860145,-0.0140537872212762,-0.0140537872212762,-0.0140537872212762,1.0,1.0,add,add_risk,risk_add,real_failure_add,real_failure_event_mining,historical_55_2023-05-30_failure_add,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,premature_add,acceptable_add,correct_add,nikkei_continuation_head_v1,0.0,True,1.0,True,1.0,True,True,historical_55_2023-05-30,True,add,prototype_add_failure,1d
2023-10-18,32042.25,0.609964,bull,6.12e-05,-0.00847074,0.00331095,0.02574787,-0.03610849,0.00112751,-0.00591132,0.06421604,0.07054437,0.01493693,0.8428446,0.0,0.0,0.0,0.0,0.0,-0.03884487,0.05099045,0.05099045,0.04313555,-0.04693681,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.01510409,0.0,0.92352019,0.84383785,1.0,0.0,0.0,2023-10-18,-0.0190882618848551,-0.0325413857875149,-0.0241034908010517,-0.0190882618848551,-0.0325413857875149,-0.0325413857875149,1.0,1.0,add,add_risk,risk_add,real_failure_add,real_failure_event_mining,historical_55_2023-10-18_failure_add,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,premature_add,premature_add,premature_add,nikkei_continuation_head_v1,0.0,True,0.0,True,0.0,True,True,historical_55_2023-10-18,True,add,prototype_add_failure,1d
2023-10-25,31269.91992188,0.604144,bull,0.00668238,0.00033784,-0.02410349,-0.02087234,-0.03234192,-0.01200722,-0.02702977,0.0342004,0.06293119,0.01515552,0.79998645,0.0,0.0,0.0,0.0,0.0,-0.04207557,0.02565791,0.02565791,0.07533154,-0.02339727,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.04721378,0.0,0.88986425,0.85950477,1.0,0.0,0.0,2023-10-25,-0.0213668799494588,-0.0183230077279185,0.0106086126721383,-0.0213668799494588,-0.0213668799494588,-0.0213668799494588,1.0,1.0,add,add_risk,risk_add,real_failure_add,real_failure_event_mining,historical_55_2023-10-25_failure_add,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,premature_add,premature_add,correct_add,nikkei_continuation_head_v1,0.0,True,0.0,True,1.0,True,True,historical_55_2023-10-25,True,add,prototype_add_failure,1d
2024-06-14,38814.55859375,0.249688,bull,0.00242998,-0.00818276,0.00337683,0.00848735,0.00070074,0.00110678,0.00395485,0.09057722,0.08628114,0.01820449,1.29690015,0.0,0.0,0.0,0.0,0.0,-0.01578718,0.03183557,0.05666558,0.06121726,-0.02226895,1.0,0.0,0.0,14.0,3.0,0.0,0.0,0.39988826,0.06204399,0.86830598,1.62830879,1.0,0.0,0.0,2024-06-14,-0.0183466517023502,-0.0062810678217851,-0.0056187639806141,-0.0183466517023502,-0.0183466517023502,-0.0183466517023502,1.0,1.0,add,add_risk,risk_add,real_failure_add,real_failure_event_mining,historical_55_2024-06-14_failure_add,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,premature_add,inconclusive,inconclusive,nikkei_continuation_head_v1,0.0,True,,True,,True,True,historical_55_2024-06-14,True,add,prototype_add_failure,1d
2024-09-04,37047.609375,0.345483,bull,-0.04235863,-0.0414032,-0.03450851,-0.02382473,0.06841,-0.00707552,-0.04049611,-0.01000129,0.03178186,0.01535217,1.16710447,0.0,0.0,0.0,0.0,1.0,-0.05202144,0.15494679,0.18909577,0.04286408,-0.04857907,1.0,1.0,0.0,15.0,2.0,0.01188483,0.0,0.73041758,0.12696763,0.58028283,1.37299085,1.0,0.0,0.0,2024-09-04,-0.0105410183771135,-0.0224537936194432,-0.0385406742253527,-0.0105410183771135,-0.0224537936194432,-0.0385406742253527,1.0,1.0,add,add_risk,risk_add,real_failure_add,real_failure_event_mining,historical_55_2024-09-04_failure_add,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,premature_add,premature_add,premature_add,nikkei_continuation_head_v1,0.0,True,0.0,True,0.0,True,True,historical_55_2024-09-04,True,add,prototype_add_failure,1d
2024-09-10,36159.16015625,0.248829,range,-0.00156258,-0.01358345,-0.0653241,-0.05561603,-0.00202447,-0.03949894,-0.05829938,-0.03566809,0.02403236,0.01584812,0.89810063,0.0,0.0,0.0,0.0,1.0,-0.07475518,0.02585373,0.16057972,0.0890986,-0.02504844,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.04922797,0.0,0.54656899,0.94645468,0.0,1.0,0.0,2024-09-10,-0.0149171225954696,0.0116872615590037,0.0061121917045354,-0.0149171225954696,-0.0149171225954696,-0.0149171225954696,1.0,1.0,add,add_risk,risk_add,real_failure_add,real_failure_event_mining,historical_55_2024-09-10_failure_add,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,premature_add,correct_add,acceptable_add,nikkei_continuation_head_v1,0.0,True,1.0,True,1.0,True,True,historical_55_2024-09-10,True,add,prototype_add_failure,1d
2024-09-13,36581.76171875,0.251007,range,-0.00682828,0.01168726,0.00522905,-0.05345688,-0.03890715,-0.02725346,-0.04196578,-0.02546517,0.0172234,0.01494406,0.92633542,0.0,0.0,0.0,0.0,1.0,-0.06394161,0.03784315,0.17414372,0.07103373,-0.02059011,1.0,0.0,0.0,9.0,0.0,0.0,0.0,0.18518356,0.0,0.63397426,1.23413455,0.0,1.0,0.0,2024-09-13,-0.0103478605448347,0.0156790263590838,0.0371449613456842,-0.0103478605448347,-0.0103478605448347,-0.0103478605448347,1.0,1.0,add,add_risk,risk_add,real_failure_add,real_failure_event_mining,historical_55_2024-09-13_failure_add,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,premature_add,correct_add,correct_add,nikkei_continuation_head_v1,0.0,True,1.0,True,1.0,True,True,historical_55_2024-09-13,True,add,prototype_add_failure,1d
2025-04-08,33012.578125,0.186662,bear,0.06025061,-0.04961294,-0.07331763,-0.12620151,-0.10844934,-0.09568466,-0.12732051,-0.14081876,-0.01546759,-0.00582555,1.43756087,0.0,0.0,0.0,0.0,1.0,-0.13626424,0.07208965,0.07208965,0.13603148,-0.05314333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04812932,1.41328574,0.0,0.0,1.0,2025-04-08,-0.0393349717554057,0.0173570206431734,0.0380146298404253,-0.0393349717554057,-0.0393349717554057,-0.0393349717554057,1.0,1.0,add,add_risk,risk_add,real_failure_add,real_failure_event_mining,historical_55_2025-04-08_failure_add,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,premature_add,acceptable_add,acceptable_add,nikkei_continuation_head_v1,0.0,True,1.0,True,1.0,True,True,historical_55_2025-04-08,True,add,prototype_add_failure,1d
2025-04-10,34609.0,0.193938,bear,0.0912836,0.1115222,-0.00365413,-0.08441723,-0.06002565,-0.03999532,-0.07772536,-0.09775937,-0.02172239,-0.00704299,1.48148148,0.0,0.0,0.0,0.0,1.0,-0.09449571,0.12393375,0.12393375,0.1032755,-0.05728047,1.0,2.0,0.0,0.0,0.0,0.050757,0.0,0.0,0.0,0.15341192,1.43517788,0.0,0.0,1.0,2025-04-10,-0.0295709750353954,-0.0098662468577537,-0.0066860769597503,-0.0295709750353954,-0.0295709750353954,-0.0295709750353954,1.0,1.0,add,add_risk,risk_add,real_failure_add,real_failure_event_mining,historical_55_2025-04-10_failure_add,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,premature_add,inconclusive,inconclusive,nikkei_continuation_head_v1,0.0,True,,True,,True,True,historical_55_2025-04-10,True,add,prototype_add_failure,1d
2025-04-15,34267.5390625,0.192393,bear,0.00839199,-0.00986625,0.03801463,-0.03809014,-0.08367037,-0.03814741,-0.07905954,-0.10511879,-0.02829635,-0.00796574,0.81998319,0.0,0.0,0.0,0.0,1.0,-0.10342964,0.11284474,0.11284474,0.10173417,-0.01777397,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08160998,0.74881839,0.0,0.0,1.0,2025-04-15,-0.0101303050787177,0.0135038056469714,-0.0013697365286252,-0.0101303050787177,-0.0101303050787177,-0.0101303050787177,1.0,1.0,add,add_risk,risk_add,real_failure_add,real_failure_event_mining,historical_55_2025-04-15_failure_add,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,premature_add,correct_add,acceptable_add,nikkei_continuation_head_v1,0.0,True,1.0,True,1.0,True,True,historical_55_2025-04-15,True,add,prototype_add_failure,1d
2025-04-18,34730.28125,0.194486,bear,0.010259,0.01350381,0.03408317,0.02811388,-0.07821145,-0.01067952,-0.05901591,-0.09146446,-0.03448363,-0.00924725,0.73288147,0.0,0.0,0.0,0.0,1.0,-0.09132253,0.12787238,0.12787238,0.07396137,-0.01786423,1.0,1.0,1.0,0.0,0.0,0.02646463,0.02646463,0.0,0.0,0.12044146,0.75443348,0.0,0.0,1.0,2025-04-18,-0.0129673402803209,0.0039834879324509,0.0280866435900226,-0.0129673402803209,-0.0146753688468906,-0.0146753688468906,1.0,1.0,add,add_risk,risk_add,real_failure_add,real_failure_event_mining,historical_55_2025-04-18_failure_add,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,premature_add,acceptable_add,correct_add,nikkei_continuation_head_v1,0.0,True,1.0,True,1.0,True,True,historical_55_2025-04-18,True,add,prototype_add_failure,1d
2025-05-30,37965.1015625,0.348604,bear,-0.01217389,0.00638828,0.02165292,0.00559899,0.0532585,0.01525988,0.05011081,0.00449107,-0.04344279,-0.00718037,1.47491277,0.0,0.0,0.0,0.0,0.0,-0.01374126,0.06067537,0.23292378,0.05757096,-0.01697303,1.0,0.0,0.0,16.0,0.0,0.0,0.0,0.4050059,0.0,0.42165937,1.60831879,0.0,0.0,1.0,2025-05-30,-0.0130232678736824,-0.0057329582904365,-0.0058867796555759,-0.0130232678736824,-0.0136518262145766,-0.0136518262145766,1.0,1.0,add,add_risk,risk_add,real_failure_add,real_failure_event_mining,historical_55_2025-05-30_failure_add,True,,,,,,,volume_down_day,mixed_downside_signal,watch,0.4050059,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,premature_add,inconclusive,inconclusive,nikkei_continuation_head_v1,0.0,True,,True,,True,True,historical_55_2025-05-30,True,add,prototype_add_failure,1d
2025-12-12,50836.55078125,0.800984,bull,0.01371379,0.00358205,0.00682644,0.01159394,-0.00868295,0.01846981,0.03059189,0.22072654,0.18449073,0.02634845,1.10669446,0.0,0.0,0.0,0.0,0.0,-0.00978478,0.05392835,0.14606055,0.06440148,-0.04313372,1.0,3.0,3.0,0.0,0.0,0.04789457,0.04789457,0.0,0.0,0.95960818,1.13559652,1.0,0.0,0.0,2025-12-12,-0.0131488347650946,-0.0260495551114067,-0.0261492926510722,-0.0131488347650946,-0.0285869457391669,-0.0360970749008175,1.0,1.0,add,add_risk,risk_add,real_failure_add,real_failure_event_mining,historical_55_2025-12-12_failure_add,True,near_resistance_20d,resistance_reject_watch,,,,-0.00169485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,premature_add,premature_add,premature_add,nikkei_continuation_head_v1,0.0,True,0.0,True,0.0,True,True,historical_55_2025-12-12,True,add,prototype_add_failure,1d
2025-12-15,50168.109375,0.798866,bull,-0.01314883,-0.00859026,-0.00818142,0.01754099,-0.00413728,0.00552662,0.01461207,0.20298956,0.18566455,0.02623713,0.8834507,0.0,0.0,0.0,0.0,0.0,-0.01876834,0.04007042,0.13099119,0.07510872,-0.0303844,1.0,4.0,3.0,1.0,0.0,0.07944554,0.04738593,0.02715794,0.0,0.95960818,0.84288867,1.0,0.0,0.0,2025-12-15,-0.0156438088314944,-0.0232540031811793,0.0046699238404377,-0.0156438088314944,-0.0232540031811793,-0.0232540031811793,1.0,1.0,add,add_risk,risk_add,real_failure_add,real_failure_event_mining,historical_55_2025-12-15_failure_add,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,premature_add,premature_add,acceptable_add,nikkei_continuation_head_v1,0.0,True,0.0,True,1.0,True,True,historical_55_2025-12-15,True,add,prototype_add_failure,1d
2025-12-17,49512.28125,0.796743,bull,0.00261206,-0.02604956,-0.02155058,-0.0070671,0.01661707,-0.00647417,-0.00271119,0.18412628,0.1873454,0.02629206,0.81741705,0.0,0.0,0.0,0.0,0.0,-0.0315956,0.02647398,0.11620618,0.07026177,-0.0175411,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95960818,0.76521186,1.0,0.0,0.0,2025-12-17,-0.0103162536062706,0.0179775472373331,0.0168002825056661,-0.0103162536062706,-0.0103162536062706,-0.0103162536062706,1.0,1.0,add,add_risk,risk_add,real_failure_add,real_failure_event_mining,historical_55_2025-12-17_failure_add,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,premature_add,correct_add,correct_add,nikkei_continuation_head_v1,0.0,True,1.0,True,1.0,True,True,historical_55_2025-12-17,True,add,prototype_add_failure,1d
2026-01-07,51961.98046875,0.804451,bull,-0.01058869,0.03223116,0.02387351,0.04958408,0.02911576,0.03055788,0.03388443,0.21995587,0.17997315,0.02976464,1.05094213,0.0,0.0,0.0,0.0,0.0,-0.0106959,0.06821425,0.11640434,0.03571955,-0.01749649,1.0,4.0,1.0,4.0,1.0,0.0711102,0.01290366,0.08559767,0.019807,0.93980118,1.03279955,1.0,0.0,0.0,2026-01-07,-0.0162564771854301,0.0305450191309495,0.0413479146073372,-0.0162564771854301,-0.0162564771854301,-0.0162564771854301,1.0,1.0,add,add_risk,risk_add,real_failure_add,real_failure_event_mining,historical_55_2026-01-07_failure_add,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,premature_add,correct_add,correct_add,nikkei_continuation_head_v1,0.0,True,1.0,True,1.0,True,True,historical_55_2026-01-07,True,add,prototype_add_failure,1d
2026-01-19,53583.5703125,0.646276,bull,-0.00653739,-0.01394264,0.03164581,0.06444425,0.08505471,0.04462064,0.05758791,0.24215763,0.17451951,0.03297827,0.92955829,0.0,0.0,0.0,0.0,0.0,-0.01658643,0.10155027,0.12821035,0.05566852,-0.02591768,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.01828579,0.0,0.93459433,0.82583115,1.0,0.0,0.0,2026-01-19,-0.0110569106639351,0.0019655336866462,-0.0130323587701862,-0.0110569106639351,-0.0150965992520153,-0.0150965992520153,1.0,1.0,add,add_risk,risk_add,real_failure_add,real_failure_event_mining,historical_55_2026-01-19_failure_add,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,premature_add,acceptable_add,premature_add,nikkei_continuation_head_v1,0.0,True,1.0,True,0.0,True,True,historical_55_2026-01-19,True,add,prototype_add_failure,1d
2026-01-23,53846.87109375,0.602324,bull,0.00294252,0.01614931,-0.00165568,0.05339897,0.06833962,0.03399636,0.05942501,0.23931075,0.16979563,0.03498735,0.97600804,0.0,0.0,0.0,0.0,0.0,-0.0117541,0.07732096,0.11633742,0.06452035,-0.02245648,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.02898433,0.01643749,0.92336368,1.0093549,1.0,0.0,0.0,2026-01-23,-0.0178584395753612,-0.0090657107151145,-0.0097316616658683,-0.0178584395753612,-0.0178584395753612,-0.0178584395753612,1.0,1.0,add,add_risk,risk_add,real_failure_add,real_failure_event_mining,historical_55_2026-01-23_failure_add,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,premature_add,inconclusive,inconclusive,nikkei_continuation_head_v1,0.0,True,,True,,True,True,historical_55_2026-01-23,True,add,prototype_add_failure,1d
2026-01-30,53322.8515625,0.59998,bull,-0.00098828,-0.00020039,-0.00973166,-0.01137122,0.05533544,0.00989135,0.04401119,0.21448794,0.16329015,0.0378383,1.16409711,0.0,0.0,0.0,0.0,0.0,-0.02137137,0.06223002,0.1054736,0.05543963,-0.01252131,1.0,2.0,1.0,3.0,1.0,0.04627163,0.02646463,0.19888069,0.02005584,0.92311484,1.27427486,1.0,0.0,0.0,2026-01-30,-0.0125213085091185,0.0182005985062982,0.017456458117379,-0.0125213085091185,-0.0125213085091185,-0.0125213085091185,0.0,0.0,add,add_risk,risk_add,real_failure_add,real_failure_event_mining,historical_55_2026-01-30_failure_add,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,premature_add,correct_add,correct_add,nikkei_continuation_head_v1,0.0,True,1.0,True,1.0,True,True,historical_55_2026-01-30,True,add,prototype_add_failure,1d
2026-03-19,53372.53125,0.349355,bull,-0.03379594,-0.00704389,-0.01984152,-0.03447168,-0.06599677,-0.04469455,-0.02518423,0.13296049,0.16223036,0.0419649,1.35252672,0.0,0.0,0.0,0.0,0.0,-0.10044926,0.03822137,0.09721181,0.09561786,-0.05271665,1.0,0.0,0.0,14.0,2.0,0.0,0.0,0.25166128,0.04595393,0.80020846,1.28999655,1.0,0.0,0.0,2026-03-19,-0.0347939834453701,0.0070652418935068,1.0099998770440877e-05,-0.0347939834453701,-0.0347939834453701,-0.0347939834453701,1.0,1.0,add,add_risk,risk_add,real_failure_add,real_failure_event_mining,historical_55_2026-03-19_failure_add,True,,,,,,,volume_down_day,mixed_downside_signal,watch,0.25166128,0.04595393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,premature_add,acceptable_add,acceptable_add,nikkei_continuation_head_v1,0.0,True,1.0,True,1.0,True,True,historical_55_2026-03-19,True,add,prototype_add_failure,1d
